day,lusd
2021-12-15T00:00:00+00:00,42432996.5239839102247457
2021-04-30T00:00:00+00:00,10243819.34752068746823130000
2021-07-26T00:00:00+00:00,7130471.5092535112809300
2022-02-02T00:00:00+00:00,9832580.438663554154
2021-09-11T00:00:00+00:00,11571750.8229697193574724
2021-09-19T00:00:00+00:00,8992953.52797006510468340000
2021-11-11T00:00:00+00:00,3308572.38023999209400000000
2022-02-25T00:00:00+00:00,1394202.8606272623919811
2022-03-20T00:00:00+00:00,1911709.288956670943
2022-03-10T00:00:00+00:00,27000185.3579773907754143
2021-10-15T00:00:00+00:00,59220232.4148536226894221
2022-03-14T00:00:00+00:00,1547972.5063248878754756
2022-03-19T00:00:00+00:00,659184.9077658517080000
2022-03-25T00:00:00+00:00,1897035.1888958334403986
2021-12-31T00:00:00+00:00,6868967.2639243061065418
2021-07-23T00:00:00+00:00,2577220.84587396484227660000
2021-05-14T00:00:00+00:00,19988956.2497044555455022
2021-04-27T00:00:00+00:00,15631006.68396330823370600000
2021-06-02T00:00:00+00:00,10869995.67028138274869880000
2021-07-13T00:00:00+00:00,5266715.2416697688804296
2021-11-17T00:00:00+00:00,10149279.0151413357258275
2021-11-24T00:00:00+00:00,9391023.4813381173166293
2021-08-29T00:00:00+00:00,1759888.0646504737804540
2021-08-18T00:00:00+00:00,16693018.9751569776419832
2021-07-21T00:00:00+00:00,3969210.8006566867827449
2021-05-22T00:00:00+00:00,18972779.90850850009167030000
2021-08-04T00:00:00+00:00,11991355.0344144193993732
2021-04-17T00:00:00+00:00,31945.658266824637
2021-11-06T00:00:00+00:00,25775591.9732643328700000
2022-03-05T00:00:00+00:00,1776941.2972155737114462
2022-02-17T00:00:00+00:00,20522227.8184226016150000
2021-08-28T00:00:00+00:00,5267074.4177987445655325
2021-05-15T00:00:00+00:00,23129360.49181962213064830000
2021-05-17T00:00:00+00:00,47019254.2627073612066965
2021-09-05T00:00:00+00:00,1369646.0792919948570848
2021-08-16T00:00:00+00:00,5293766.57854290865291690000
2022-01-11T00:00:00+00:00,15365528.664313311206
2022-04-02T00:00:00+00:00,5792375.7886356683976953
2021-05-03T00:00:00+00:00,19717779.7577731099070638
2021-05-01T00:00:00+00:00,15253932.7616005863244613
2022-01-10T00:00:00+00:00,22922760.952263515284
2022-01-30T00:00:00+00:00,688610.2768990949757755
2021-11-26T00:00:00+00:00,25744741.4199868360186642
2022-02-11T00:00:00+00:00,547314.0821734849646985
2021-10-11T00:00:00+00:00,14712713.2937103861207788
2022-02-26T00:00:00+00:00,7419597.9921470211750000
2021-07-11T00:00:00+00:00,1663300.6462883389188559
2021-11-10T00:00:00+00:00,27968315.7553237020439866
2021-04-24T00:00:00+00:00,15779279.3279707371711125
2021-12-09T00:00:00+00:00,26811527.27181666616675490000
2022-03-06T00:00:00+00:00,7617659.6225342496069757
2021-08-14T00:00:00+00:00,9595259.0429873261892745
2021-08-30T00:00:00+00:00,30343048.9191456152463649
2021-06-05T00:00:00+00:00,18305297.27337433207143790000
2022-03-01T00:00:00+00:00,10202241.1776336913080000
2022-02-14T00:00:00+00:00,4139459.2452808646628561
2021-07-16T00:00:00+00:00,9071308.7232028010648268
2021-08-24T00:00:00+00:00,3782502.8626904033369721
2021-10-21T00:00:00+00:00,9576809.5721458417856590
2022-01-09T00:00:00+00:00,6651841.0502292402180000
2021-04-18T00:00:00+00:00,311672.1331942791100987
2022-03-02T00:00:00+00:00,15027033.0867240530785125
2021-08-27T00:00:00+00:00,2571395.94714820950782830000
2021-11-18T00:00:00+00:00,19673207.011715244002
2022-03-22T00:00:00+00:00,2242240.0603866731440105
2021-06-20T00:00:00+00:00,4456780.3319220140126997
2021-06-24T00:00:00+00:00,2336788.1004524994626143
2022-01-26T00:00:00+00:00,30340057.5992462537914293
2021-08-10T00:00:00+00:00,6943346.71173565221944630000
2022-04-04T00:00:00+00:00,4713801.833725075416
2021-10-24T00:00:00+00:00,18594464.74371432458241540000
2021-05-20T00:00:00+00:00,25075083.95263847091366640000
2022-03-21T00:00:00+00:00,5806646.516203162512
2021-11-12T00:00:00+00:00,23340789.15363410648268580000
2021-12-18T00:00:00+00:00,18764111.01442758815558070000
2021-10-26T00:00:00+00:00,22910335.9100331881248405
2021-11-14T00:00:00+00:00,5032045.5265360262437645
2021-09-07T00:00:00+00:00,30953288.4987037118862054
2021-06-21T00:00:00+00:00,14249141.96733456861823240000
2021-11-03T00:00:00+00:00,13429213.7162916059390947
2021-10-13T00:00:00+00:00,21944941.3737746160838782
2022-03-24T00:00:00+00:00,5851616.4634348074273360
2022-03-03T00:00:00+00:00,3019589.5559049424330461
2022-02-06T00:00:00+00:00,1906828.13983898171595090000
2022-01-08T00:00:00+00:00,6945034.3341056621346780
2021-12-13T00:00:00+00:00,12081784.1751527713208687
2021-06-29T00:00:00+00:00,6251873.81333522325367880000
2021-06-16T00:00:00+00:00,8129714.6730563606545773
2021-06-07T00:00:00+00:00,3917950.00953941871470520000
2021-09-16T00:00:00+00:00,2770997.63253602290932540000
2022-01-13T00:00:00+00:00,26974823.0375101269171481
2021-05-31T00:00:00+00:00,6793966.46975159311065650000
2022-02-21T00:00:00+00:00,5069286.1066815702885488
2021-05-18T00:00:00+00:00,21347937.9054026018679760
2021-06-17T00:00:00+00:00,3823961.0008398307164103
2021-06-30T00:00:00+00:00,6904012.18553219638219570000
2022-01-02T00:00:00+00:00,6249184.5154156850966061
2022-03-31T00:00:00+00:00,4512055.4060570480901018
2021-08-31T00:00:00+00:00,10162734.7166639268722750
2021-10-09T00:00:00+00:00,7204952.95001098542200000000
2021-08-08T00:00:00+00:00,9802689.48563166500750670000
2021-05-10T00:00:00+00:00,24179280.0253841706852981
2021-07-04T00:00:00+00:00,3756333.89024421242999300000
2021-10-18T00:00:00+00:00,8901680.1774070837320368
2022-03-30T00:00:00+00:00,304221.6475737364636885
2022-01-28T00:00:00+00:00,19875253.5236017161212533
2021-09-23T00:00:00+00:00,15251491.29644643146426840000
2021-05-05T00:00:00+00:00,14292148.99075269107668330000
2021-05-09T00:00:00+00:00,20064691.1080462146092991
2021-08-02T00:00:00+00:00,2001969.70010300290641636600
2021-05-28T00:00:00+00:00,12657088.8949095595460292
2021-11-13T00:00:00+00:00,4602451.6339141138680088
2021-09-28T00:00:00+00:00,9531434.2911396240467774
2021-06-11T00:00:00+00:00,1564294.7462243385422020
2022-01-23T00:00:00+00:00,22083122.5836612752068693
2021-08-19T00:00:00+00:00,1733987.4949691000094838
2021-07-01T00:00:00+00:00,2060269.5333284170315734
2021-11-05T00:00:00+00:00,10783848.9670952991800168
2021-09-04T00:00:00+00:00,3683877.53022823895558900000
2021-06-03T00:00:00+00:00,8951338.7729457278078383
2022-03-08T00:00:00+00:00,2755867.816064727681
2021-11-09T00:00:00+00:00,15374461.9235970858320000
2022-03-04T00:00:00+00:00,13431350.8998133584478206
2021-06-19T00:00:00+00:00,7594204.6683247550072788
2021-04-29T00:00:00+00:00,10005476.2967941117476649
2022-02-05T00:00:00+00:00,22270869.9461084608712219
2021-10-17T00:00:00+00:00,15000999.6213081144578236
2022-02-03T00:00:00+00:00,11666762.297242994954
2021-11-15T00:00:00+00:00,4997522.1625160731973619
2021-06-09T00:00:00+00:00,5258737.5410844897047797
2021-09-22T00:00:00+00:00,6318922.4485292485149287
2021-07-24T00:00:00+00:00,776126.22081775864590122500
2021-10-08T00:00:00+00:00,6598264.8398602331144980
2021-04-20T00:00:00+00:00,173466.747615975727
2022-01-20T00:00:00+00:00,30191665.3369257550158652
2021-06-06T00:00:00+00:00,11930940.5512255793787656
2022-01-22T00:00:00+00:00,134039584.71891731848862540000
2021-11-23T00:00:00+00:00,28143244.0350818349710000
2021-09-08T00:00:00+00:00,6544170.7556337447379261
2021-08-20T00:00:00+00:00,5872132.98788278128528300000
2022-03-28T00:00:00+00:00,680319.1759843090322701
2022-02-04T00:00:00+00:00,11154446.8066386663852889
2022-01-16T00:00:00+00:00,13352109.5337153446407667
2021-11-30T00:00:00+00:00,10784437.970046125010
2022-01-01T00:00:00+00:00,18331294.385398949694
2022-03-27T00:00:00+00:00,3360227.610837503408
2021-11-02T00:00:00+00:00,53510573.5327534783725065
2022-01-29T00:00:00+00:00,2687214.5289826079030256
2021-07-05T00:00:00+00:00,3232662.8064518931807747
2021-12-08T00:00:00+00:00,8945216.7825172417689122
2022-01-06T00:00:00+00:00,26853645.0999394863667767
2021-06-12T00:00:00+00:00,5344959.91937773204102300000
2021-08-09T00:00:00+00:00,16129607.25884058421219320000
2021-12-11T00:00:00+00:00,28145355.5274572438795212
2021-04-22T00:00:00+00:00,17187846.185626412593610579000000
2021-04-19T00:00:00+00:00,92985.4961011977681599
2021-06-26T00:00:00+00:00,2865069.8916720487702363
2021-09-27T00:00:00+00:00,8434416.6829305210169375
2021-10-22T00:00:00+00:00,8247843.8314135038144531
2021-04-16T00:00:00+00:00,27574.6091612054310000
2021-08-17T00:00:00+00:00,5718556.7102028694024236
2022-02-13T00:00:00+00:00,5297793.35171885762357200000
2021-09-29T00:00:00+00:00,5539667.1135307056795085
2021-08-25T00:00:00+00:00,10776711.3423409765789569
2021-10-31T00:00:00+00:00,51216318.9692836086125020
2021-10-01T00:00:00+00:00,7202323.65659475926298440000
2021-08-01T00:00:00+00:00,10361174.2593097562062147
2021-11-27T00:00:00+00:00,14937906.6973692062571576
2021-10-03T00:00:00+00:00,10241763.10083297223231130000
2021-09-03T00:00:00+00:00,6465809.66348489042836790000
2021-09-15T00:00:00+00:00,1469562.23175130148396330000
2021-07-28T00:00:00+00:00,7292746.71674493966660140000
2021-05-21T00:00:00+00:00,51072353.65698758517023820000
2021-12-07T00:00:00+00:00,19424963.8270327637590562
2022-02-10T00:00:00+00:00,4649409.0781205035264158
2021-04-21T00:00:00+00:00,4942596.5311523692581118
2021-07-25T00:00:00+00:00,2781984.93372602858796780000
2022-02-23T00:00:00+00:00,42694351.0932422143455581
2021-11-01T00:00:00+00:00,16217947.51052565778346910000
2021-09-20T00:00:00+00:00,59620797.7100816181782988
2021-12-03T00:00:00+00:00,26595887.2976555726698975
2022-01-12T00:00:00+00:00,7272742.3333948464383004
2022-03-17T00:00:00+00:00,2873371.8113004204716291
2021-07-09T00:00:00+00:00,3841526.55169401715176550000
2022-03-07T00:00:00+00:00,1909385.6230519198342284
2021-12-30T00:00:00+00:00,11539145.8785683677341885
2021-09-26T00:00:00+00:00,3064943.0151338396825463
2021-08-22T00:00:00+00:00,14698575.23505874688440770000
2021-05-27T00:00:00+00:00,13558783.4028148166019286
2022-01-04T00:00:00+00:00,6361206.3927929863210000
2021-08-11T00:00:00+00:00,6035354.2322836105236369
2021-08-07T00:00:00+00:00,23270548.6367066363397385
2021-06-18T00:00:00+00:00,21514688.3616604227608103
2021-08-03T00:00:00+00:00,20282137.5035972373675292
2021-08-15T00:00:00+00:00,5619725.51265418049046020000
2021-07-19T00:00:00+00:00,5581650.5779110804228434
2021-06-25T00:00:00+00:00,5661092.0800129382641923
2021-12-24T00:00:00+00:00,37778186.5921400847728640
2021-06-27T00:00:00+00:00,3190832.4235832575039079
2021-12-06T00:00:00+00:00,17421194.4657842739410000
2021-06-15T00:00:00+00:00,20857807.8581559263049625
2022-03-23T00:00:00+00:00,1559028.00417629458725870000
2021-05-02T00:00:00+00:00,8888427.30956853348744230000
2022-01-31T00:00:00+00:00,6294524.5102640207710000
2021-08-23T00:00:00+00:00,9371296.1926493201704359
2022-02-01T00:00:00+00:00,11063340.3950908083600386
2022-01-05T00:00:00+00:00,13046789.3814978485490724
2021-12-27T00:00:00+00:00,4655442.6952189953332603
2021-07-02T00:00:00+00:00,1945340.8040875181397697
2021-07-15T00:00:00+00:00,2986679.4978762740197873
2022-04-01T00:00:00+00:00,2500039.274216306859
2021-11-25T00:00:00+00:00,19043477.8501209842626000
2021-09-24T00:00:00+00:00,9181390.2089061051020000
2021-08-13T00:00:00+00:00,7325051.1987258959009340
2021-09-06T00:00:00+00:00,7656998.7102701753260000
2022-01-25T00:00:00+00:00,18592538.4268958598540146
2021-07-27T00:00:00+00:00,1462999.2760384568215096
2021-10-16T00:00:00+00:00,12316732.7629675840977939
2021-11-07T00:00:00+00:00,32212781.4337508513969045
2021-08-06T00:00:00+00:00,6024308.18403836389529980000
2022-03-15T00:00:00+00:00,1199534.2615524038706789
2022-02-27T00:00:00+00:00,4493658.2174582515409382
2021-12-04T00:00:00+00:00,42217192.9242170719748740
2022-02-12T00:00:00+00:00,3062701.6591712608567973
2021-07-18T00:00:00+00:00,1176842.7395266960003063
2022-01-27T00:00:00+00:00,86743776.9475112664218968
2021-05-25T00:00:00+00:00,9235299.76881626444958450000
2021-10-20T00:00:00+00:00,9826717.7491911205103218
2021-11-29T00:00:00+00:00,3984020.8477712281471256
2021-10-19T00:00:00+00:00,13096007.4388211587060000
2021-10-29T00:00:00+00:00,12205650.566425120919
2022-01-14T00:00:00+00:00,7918898.913035201660
2022-01-24T00:00:00+00:00,68617668.5691714958615672
2021-10-04T00:00:00+00:00,8563581.9171509804963922
2021-12-05T00:00:00+00:00,53234520.1281963450245997
2021-12-29T00:00:00+00:00,14158264.9988505528370000
2021-11-19T00:00:00+00:00,25775467.4114874163242181
2021-12-14T00:00:00+00:00,10463847.2383583180779222
2021-10-30T00:00:00+00:00,46006239.541552467576
2021-09-01T00:00:00+00:00,7432140.66580968744533962700
2021-12-23T00:00:00+00:00,79982455.2811053416974023
2021-07-12T00:00:00+00:00,2919559.9178466733262905
2021-12-10T00:00:00+00:00,22258820.2309076708524835
2021-10-27T00:00:00+00:00,8875779.9741776322932101
2022-02-18T00:00:00+00:00,2441798.8600594627528154
2021-10-10T00:00:00+00:00,13522416.5698314629179211
2022-02-19T00:00:00+00:00,1084397.966673332918
2021-09-25T00:00:00+00:00,3373402.64849658340508940000
2021-10-02T00:00:00+00:00,2736263.8963714481216091
2021-12-12T00:00:00+00:00,18098219.9507740291800000
2021-11-21T00:00:00+00:00,11709756.27702997032415180000
2022-02-16T00:00:00+00:00,7378788.6859140063956002
2021-08-26T00:00:00+00:00,2718708.9689745746420000
2021-07-29T00:00:00+00:00,13231377.4334387709143918
2022-03-18T00:00:00+00:00,9703817.4801127035458885
2021-07-08T00:00:00+00:00,8179578.2316158267239153
2021-06-22T00:00:00+00:00,29707140.2208258848088390
2021-05-07T00:00:00+00:00,17886017.7099086204531230
2021-06-10T00:00:00+00:00,3024616.58649781546019680000
2021-11-04T00:00:00+00:00,17566860.6392033481728165
2022-01-03T00:00:00+00:00,3814049.1901035460734560
2021-10-23T00:00:00+00:00,18858177.3920821390509808
2021-07-03T00:00:00+00:00,5814952.80850883637044540000
2021-06-14T00:00:00+00:00,5060964.8787716942713657
2021-07-06T00:00:00+00:00,2475724.09016403921237100000
2021-04-23T00:00:00+00:00,28687112.5285398118410089
2021-09-21T00:00:00+00:00,13840940.3179330488164689
2021-05-23T00:00:00+00:00,77320715.99290883643384000000
2021-11-08T00:00:00+00:00,31312460.2783420515011225
2022-01-07T00:00:00+00:00,13980816.8153700502279686
2022-03-13T00:00:00+00:00,1565236.3033179504164947
2021-09-13T00:00:00+00:00,8509080.0991219443754462
2021-11-28T00:00:00+00:00,23548320.1804723487740000
2021-04-26T00:00:00+00:00,23457977.9279028544790795
2021-05-13T00:00:00+00:00,28575142.92682947699659650000
2021-09-17T00:00:00+00:00,6906138.2003951189370647
2021-12-21T00:00:00+00:00,5473993.0647296229630000
2021-11-22T00:00:00+00:00,7638316.393616779555
2021-09-18T00:00:00+00:00,2038324.2066301056536717
2022-02-22T00:00:00+00:00,1921777.52314149974867100000
2021-12-19T00:00:00+00:00,3635656.0278624401750000
2021-09-10T00:00:00+00:00,8832909.0436283584896088
2021-06-23T00:00:00+00:00,4798140.09145005128551770000
2021-05-19T00:00:00+00:00,73910611.6311351496606885
2021-05-06T00:00:00+00:00,19823469.9317079314666793
2022-02-28T00:00:00+00:00,2939143.3720051466770000
2021-11-16T00:00:00+00:00,25410918.8400496821005828
2021-09-30T00:00:00+00:00,19501576.90836593669507930000
2021-10-12T00:00:00+00:00,16239253.5144862169165431
2021-10-06T00:00:00+00:00,7272168.5156901911761062
2021-07-20T00:00:00+00:00,11527886.2752215779840462
2021-07-10T00:00:00+00:00,591794.39645262586132500000
2021-07-17T00:00:00+00:00,3300301.7722944549702965
2022-03-26T00:00:00+00:00,60074.3412393619050000
2022-03-09T00:00:00+00:00,28766418.0102394373450647
2021-04-28T00:00:00+00:00,11964677.2382495612087331
2021-06-08T00:00:00+00:00,7074403.90919199721803673700
2021-05-08T00:00:00+00:00,23705389.26490026001900000000
2021-12-16T00:00:00+00:00,27311992.16738575049004720000
2022-01-15T00:00:00+00:00,25912737.132562773395
2021-12-26T00:00:00+00:00,19635654.4442903208960000
2021-11-20T00:00:00+00:00,16180484.6805265922997699
2021-07-31T00:00:00+00:00,4816899.7646040710196697
2021-05-30T00:00:00+00:00,11889366.48457997462737340000
2021-06-13T00:00:00+00:00,8028205.0295979008683692
2021-12-17T00:00:00+00:00,4757981.20670712335988240000
2021-07-22T00:00:00+00:00,2987518.3790830336440331
2021-12-20T00:00:00+00:00,16778612.044546452348
2021-08-21T00:00:00+00:00,11426514.77460821694248650000
2021-06-01T00:00:00+00:00,10667646.9169575295734671
2021-07-14T00:00:00+00:00,6001560.3226082542495998
2021-05-29T00:00:00+00:00,5244678.0223788490450739
2021-09-12T00:00:00+00:00,5493302.5752557361790285
2022-02-08T00:00:00+00:00,23507854.824947266825
2021-04-15T00:00:00+00:00,137245.9059379601990000
2021-10-07T00:00:00+00:00,2219444.388288093656
2021-08-12T00:00:00+00:00,12716499.9706470044607629
2021-09-09T00:00:00+00:00,9838213.4520041466225635
2021-05-11T00:00:00+00:00,29127537.96961088102700000000
2021-12-25T00:00:00+00:00,7841762.2091478052172313
2021-10-05T00:00:00+00:00,12489220.73113549522499480000
2021-07-07T00:00:00+00:00,3241407.7944473883925453
2021-05-12T00:00:00+00:00,18457636.3585098584942817
2021-12-01T00:00:00+00:00,3631561.2642276125354124
2021-04-25T00:00:00+00:00,10663586.87187211136995110000
2021-05-26T00:00:00+00:00,25031162.6915190825022475
2022-03-16T00:00:00+00:00,3007659.98024783226717880000
2022-02-07T00:00:00+00:00,13918563.9429330367696704
2021-10-14T00:00:00+00:00,17529980.7026262098304737
2021-10-28T00:00:00+00:00,5902341.933386152704
2022-04-03T00:00:00+00:00,538325.70138441386601550000
2021-07-30T00:00:00+00:00,13046898.4613169572290546
2021-12-02T00:00:00+00:00,9205780.2597090399810000
2021-12-22T00:00:00+00:00,35686014.2527934881981173
2021-06-28T00:00:00+00:00,6085357.6364199828440627
2022-01-17T00:00:00+00:00,21118842.3210830916853724
2021-09-14T00:00:00+00:00,12596476.4230727834985509
2021-05-24T00:00:00+00:00,12424657.18814095377494880000
2022-02-24T00:00:00+00:00,36513666.9494699883634415
2022-01-19T00:00:00+00:00,9025261.8956628717750000
2021-08-05T00:00:00+00:00,5236033.1518753743049508
2022-01-21T00:00:00+00:00,272925097.3301399819986910
2022-02-20T00:00:00+00:00,2343939.7887984652578452
2022-02-09T00:00:00+00:00,4121551.2443851721872437
2021-12-28T00:00:00+00:00,4940490.265579486244
2022-03-29T00:00:00+00:00,663443.902543354501
2022-01-18T00:00:00+00:00,14282171.456140253270
2021-09-02T00:00:00+00:00,4519573.31266331692143770000
2022-02-15T00:00:00+00:00,25488317.6509730414702611
2021-06-04T00:00:00+00:00,7986191.95995312163833230000
2021-05-04T00:00:00+00:00,44638150.2666749177381212
2021-05-16T00:00:00+00:00,37841040.6009053558129704
2022-03-11T00:00:00+00:00,14718099.5908152173633165
2021-10-25T00:00:00+00:00,15121897.5297333621091204
2022-03-12T00:00:00+00:00,1192830.0487598322521493
