liquidationPrice,cumulativeDepth
3541.06,23.5000000000000000
3519.99,73.5000000000000000
3519.14,274.0855482422120174
3502.25,274.77954824221201740000
3490.84,288.77442052091821180000
3488.93,293.27442052091821180000
3450.35,337.27442052091821180000
3390.49,337.92329420841288632800
3361.56,466.92329420841288632800
3350.20,1469.51941408197928302800
3341.44,1478.19441408197928302800
3334.53,1479.19441408197928302800
3331.40,1494.19441408197928302800
3320.27,1502.77441408197928302800
3312.05,1547.94963354697621852800
3309.53,1562.95950629571575352800
3301.36,1712.95950629571575352800
3293.69,1731.45950629571575352800
3280.75,1768.32725074165107962800
3265.88,3823.61485796263132302800
3257.46,3893.61485796263132302800
3252.87,4421.13868712450011302800
3251.13,5924.13868712450011302800
3239.81,5932.08558712450011302800
3224.45,5935.58558712450011302800
3218.32,5947.38558712450011302800
3218.12,5956.38558712450011302800
3209.35,6117.38558712450011302800
3203.62,6126.80607924105415072800
3196.48,6130.80607924105415072800
3194.08,6166.80607924105415072800
3188.99,6169.40607924105415072800
3183.44,6185.11109157574849812800
3179.96,6195.91109157574849812800
3178.97,6211.91109157574849812800
3176.60,6227.68109157574849812800
3175.59,6228.38109157574849812800
3173.38,6260.75719157574849812800
3173.21,6297.75719157574849812800
3168.72,6300.75719157574849812800
3161.73,6370.75719157574849812800
3157.11,6371.45719157574849812800
3157.00,6372.85719157574849812800
3157.00,6372.85719157574849812800
3145.43,6386.85719157574849812800
3139.16,6789.56508273101023672800
3133.99,9934.28911392608582292800
3129.05,10064.28911392608582292800
3128.45,13114.73616102630761612800
3127.70,13121.78276102630761612800
3121.70,13136.78749754737658402800
3116.10,13168.78749754737658402800
3111.48,13306.78749754737658402800
3111.10,14188.78749754737658402800
3101.29,14232.22189754737658402800
3099.24,14357.22189754737658402800
3096.44,14366.22189754737658402800
3095.67,14370.22189754737658402800
3091.20,14409.54067257592791142800
3090.95,14413.54067257592791142800
3088.09,15610.54067257592791142800
3086.24,15644.28797257592791142800
3082.78,15734.28797257592791142800
3079.97,15741.73797257592791142800
3068.24,15749.73797257592791142800
3061.29,15880.39697257592791142800
3046.72,15884.59697257592791142800
3044.78,15885.59699257592791142800
3043.38,16220.59699257592791142800
3041.42,16329.59699257592791142800
3039.91,16330.39699257592791142800
3034.27,16358.39699257592791142800
3030.50,16811.89699257592791142800
3027.65,16993.89699257592791142800
3022.10,17001.90489257592791142800
3018.83,17095.40489257592791142800
3015.72,17097.30489257592791142800
3013.94,17100.30489257592791142800
3007.57,17181.33919257592791142800
3006.49,23994.63679748330381792800
3001.42,24011.94517452848504502800
2999.70,24024.41097452848504502800
2998.04,74024.50351405826804502800
2996.49,74545.51081405826804502800
2994.88,75272.91081405826804502800
2991.29,75275.65670153967101912800
2984.01,75302.65670153967101912800
2983.42,75321.90670153967101912800
2979.68,75332.90670153967101912800
2978.40,75336.50670153967101912800
2977.79,75413.42930153967101912800
2975.36,75482.79854501289657892800
2972.76,75982.86901874496415162800
2969.46,76056.92123240811176212800
2964.62,76140.89807732051805982800
2959.92,76144.52057732051805982800
2956.03,76145.27057732051805982800
2952.53,76169.77057732051805982800
2947.67,76172.47057732051805982800
2946.81,76173.37057732051805982800
2937.96,76387.93497732051805982800
2933.33,76388.68497732051805982800
2929.77,76420.84152537633160412800
2928.11,76541.84152537633160412800
2926.81,78264.34152537633160412800
2925.93,78270.34152537633160412800
2923.50,78856.54152537633160412800
2918.41,78861.54152537633160412800
2915.21,78865.54152537633160412800
2912.25,79055.54152537633160412800
2909.92,79069.37302537633160412800
2901.98,81475.37302537633160412800
2896.17,81505.43461353651379172800
2892.05,81510.81111353651379172800
2889.05,82185.06631353651379172800
2885.22,82203.36631353651379172800
2884.88,82205.36631353651379172800
2880.62,82225.36631353651379172800
2880.43,82359.07671353651379172800
2876.00,82493.07671353651379172800
2873.75,82497.07671353651379172800
2873.75,82497.07671353651379172800
2871.65,82518.32671353651379172800
2867.60,82543.32671353651379172800
2866.78,82584.00161353651379172800
2866.72,82613.00161353651379172800
2860.68,82617.40161353651379172800
2847.93,82717.40161353651379172800
2837.45,82729.03840495036757602800
2834.90,83314.03840495036757602800
2833.04,83564.10680495036757602800
2829.41,83581.10680495036757602800
2826.99,83610.91080495036757602800
2821.16,83614.91080495036757602800
2819.99,83629.49374485031966292800
2819.08,83663.49374485031966292800
2818.01,83718.49374485031966292800
2816.69,83719.94554485031966292800
2815.28,83734.94554485031966292800
2813.87,83751.94554485031966292800
2809.44,83771.94554485031966292800
2805.69,83777.94554485031966292800
2798.65,83902.54997896941676592800
2792.65,83910.54997896941676592800
2792.35,83939.54997896941676592800
2789.54,83940.57997896941676592800
2788.71,83960.47997896941676592800
2786.67,83966.47997896941676592800
2786.00,83984.47997896941676592800
2778.30,83996.47997896941676592800
2777.12,83997.79359435865896882800
2776.58,85423.72359435865896882800
2773.03,85436.72359435865896882800
2771.10,85466.72359435865896882800
2765.96,85566.72359435865896882800
2762.69,85567.52359435865896882800
2754.57,86067.52359435865896882800
2753.14,86072.82359435865896882800
2750.02,86102.82359435865896882800
2748.42,86133.07359435865896882800
2744.74,86268.07359435865896882800
2742.22,89178.78342081693305372800
2740.79,89245.89605531795184102800
2736.02,89306.39605531795184102800
2734.53,89316.39605531795184102800
2734.28,89319.89605531795184102800
2733.95,89334.53475531795184102800
2731.15,89342.30391741184551922800
2724.70,89344.45391741184551922800
2723.08,89393.40708657329882202800
2715.74,89474.90708657329882202800
2711.26,89653.67538657329882202800
2709.13,89665.95538657329882202800
2699.81,89667.94036326195378172800
2698.63,89704.99295134932369102800
2697.57,91540.14565134932369102800
2697.34,91603.14565134932369102800
2697.04,91605.07465134932369102800
2691.44,91609.67465134932369102800
2685.90,91624.57465134932369102800
2684.17,91773.57465134932369102800
2678.96,91808.57465134932369102800
2674.90,92098.57465134932369102800
2672.84,92298.57465134932369102800
2669.65,92325.57465134932369102800
2667.08,92371.07465134932369102800
2664.21,92391.07465134932369102800
2663.29,92414.73465134932369102800
2650.03,92466.73465134932369102800
2641.10,92467.57154149783791686200
2638.63,92509.57154149783791686200
2637.98,92530.57154149783791686200
2636.34,92589.57154149783791686200
2635.42,92608.53154149783791686200
2634.20,92611.25901813498672736200
2629.50,92711.25901813498672736200
2629.25,92964.25901813498672736200
2628.03,93006.40901813498672736200
2626.79,93019.90901813498672736200
2624.85,93020.90901813498672736200
2623.50,93075.90901813498672736200
2618.22,93144.36741813498672736200
2617.45,93199.36741813498672736200
2617.43,93273.36741813498672736200
2613.51,93328.36741813498672736200
2610.42,93429.22348346898672736200
2608.74,93581.22348346898672736200
2604.78,93669.92348346898672736200
2598.07,93701.92348346898672736200
2597.67,93786.92348346898672736200
2596.63,93821.92348346898672736200
2596.54,93836.38878346898672736200
2595.32,93860.36629427536385586200
2595.05,93875.36629427536385586200
2593.10,93912.11629427536385586200
2591.95,93912.96889427536385586200
2590.63,93925.86889427536385586200
2588.81,93981.20209427536385586200
2587.27,93993.20209427536385586200
2585.88,94073.20209427536385586200
2578.18,94673.20209427536385586200
2575.74,94752.05076082393234786200
2570.43,94754.61076082393234786200
2570.27,94904.61076082393234786200
2568.53,94979.61076082393234786200
2566.71,95470.61076082393234786200
2563.05,95871.11076082393234786200
2561.36,95985.11076082393234786200
2560.27,96185.11076082393234786200
2560.23,96190.79702528614519326200
2558.01,96200.79702528614519326200
2556.32,96263.16134302525578156200
2551.62,96265.28384302525578156200
2550.41,96379.28384302525578156200
2547.43,96387.83384302525578156200
2544.88,96487.83384302525578156200
2540.13,96493.73384302525578156200
2539.26,96494.73384302525578156200
2534.05,96526.23384302525578156200
2532.63,96527.53613223156007636200
2532.43,96529.15304597978881296200
2531.11,96541.25304597978881296200
2529.06,96547.75304597978881296200
2528.94,96579.75304597978881296200
2528.08,96606.08384597978881296200
2527.28,96606.95826447978881296200
2521.97,96630.19546447978881296200
2515.93,97127.39546447978881296200
2510.10,97479.95556447978881296200
2508.38,97627.25556447978881296200
2506.31,97648.98556447978881296200
2504.59,97662.98556447978881296200
2490.82,97687.48556447978881296200
2489.31,97807.48556447978881296200
2486.64,97887.48556447978881296200
2483.05,97888.37556447978881296200
2475.73,97895.60890042026367926200
2473.91,97896.50220042026367926200
2472.82,97933.50220042026367926200
2468.62,98203.50220042026367926200
2466.78,98741.92220042026367926200
2464.49,98745.37694009379291826200
2461.29,98803.22943379393585896200
2460.30,98808.72943379393585896200
2459.46,98815.92943379393585896200
2458.14,98851.92943379393585896200
2450.52,99156.91344789647039166200
2448.65,99171.96474789647039166200
2446.40,99196.96474789647039166200
2446.26,99346.96474789647039166200
2445.81,99354.96474789647039166200
2445.23,99428.57259480833922576200
2442.52,99439.07259480833922576200
2441.96,99507.07259480833922576200
2439.42,99697.07259480833922576200
2432.00,100865.06779480833922576200
2431.15,100866.06779480833922576200
2431.14,100867.06779480833922576200
2431.02,100868.06779480833922576200
2430.08,100870.66079480833922576200
2427.45,100897.16079480833922576200
2427.39,100900.21069480833922576200
2426.29,108300.21073048795959066200
2426.14,108373.38664866140514876200
2422.46,108464.38664866140514876200
2420.00,108466.38664866140514876200
2420.00,108466.38664866140514876200
2414.17,108495.32274866140514876200
2412.94,108499.76644866140514876200
2410.24,109200.24704866140514876200
2408.78,109285.24704866140514876200
2407.41,109286.25704866140514876200
2406.58,109668.25704866140514876200
2405.54,109693.85704866140514876200
2400.38,109700.85704866140514876200
2397.68,109777.03005798995270876200
2397.32,109787.23005798995270876200
2395.00,109943.73005798995270876200
2391.68,109950.73005798995270876200
2383.33,111150.73005798995270876200
2382.96,111154.73007604112184906200
2376.64,111999.23007604112184906200
2374.32,112083.36519050961506296200
2371.85,112111.36519050961506296200
2370.76,112611.36519050961506296200
2370.70,112620.54443596511740916200
2370.09,112621.54443596511740916200
2367.86,112646.54443596511740916200
2365.70,112714.04443596511740916200
2364.53,112874.04443596511740916200
2364.34,112911.54443596511740916200
2363.41,113101.54443596511740916200
2362.24,117065.54443596511740916200
2360.67,117076.04443596511740916200
2360.23,117226.04443596511740916200
2358.29,117235.04443596511740916200
2357.14,117240.99443596511740916200
2351.48,117527.99443596511740916200
2350.72,117927.99443596511740916200
2350.45,117992.99443596511740916200
2342.40,118162.99443596511740916200
2333.19,118942.99443596511740916200
2329.99,118944.32443596511740916200
2329.70,119039.32443596511740916200
2327.75,119091.18633596511740916200
2326.26,119092.13633596511740916200
2324.63,119099.13882365993339856200
2324.38,129099.13882365993339856200
2321.35,129101.13882365993339856200
2320.69,129163.16478066029450936200
2314.15,129167.17791112319178236200
2312.42,129191.17791112319178236200
2312.31,129239.17791112319178236200
2312.31,129239.17791112319178236200
2310.73,129539.17791112319178236200
2310.66,129582.17791112319178236200
2309.67,129613.43841112319178236200
2303.74,129660.43841112319178236200
2303.44,130380.43841112319178236200
2300.49,130395.43841112319178236200
2300.43,130416.43841112319178236200
2299.73,130417.73584844976913266200
2299.00,130420.23584844976913266200
2298.71,133485.23584844976913266200
2295.57,133535.23584844976913266200
2291.12,133540.54584844976913266200
2289.83,133544.74584844976913266200
2288.56,133657.74584844976913266200
2288.53,133660.74584844976913266200
2288.17,133692.74584844976913266200
2287.01,133724.74584844976913266200
2285.16,133804.74584844976913266200
2285.08,133807.74584844976913266200
2284.85,133945.74584844976913266200
2281.31,133961.24584844976913266200
2280.08,134481.24584844976913266200
2278.98,134500.74584844976913266200
2278.84,134515.10214844976913266200
2278.17,134595.10214844976913266200
2277.19,134605.10214844976913266200
2277.01,134630.20214844976913266200
2275.82,135114.27098094329645476200
2274.98,135126.52098094329645476200
2274.64,135131.47787368028728076200
2274.56,135142.11577368028728076200
2272.89,135160.13594433028728076200
2270.02,135180.63594433028728076200
2266.05,135184.63594433028728076200
2266.03,135188.63594433028728076200
2264.18,135215.13594433028728076200
2262.83,135516.63594433028728076200
2259.92,135521.13594433028728076200
2258.58,135523.43594433028728076200
2256.58,135528.43594433028728076200
2255.69,135558.43594433028728076200
2255.48,135563.43594433028728076200
2255.03,135573.43594433028728076200
2255.03,135573.43594433028728076200
2255.01,135583.43594433028728076200
2255.01,135583.43594433028728076200
2248.14,135931.43594433028728076200
2247.71,135937.43594433028728076200
2244.88,136427.43594433028728076200
2244.23,136567.43594433028728076200
2241.89,136651.43594433028728076200
2240.48,136659.43594433028728076200
2237.74,136665.93594433028728076200
2236.86,136674.43594433028728076200
2233.79,136679.23594433028728076200
2233.53,136689.23594433028728076200
2233.02,136699.23594433028728076200
2233.00,136709.23594433028728076200
2231.69,137313.23594433028728076200
2228.02,137323.23594433028728076200
2227.04,137339.23594433028728076200
2226.49,137354.23594433028728076200
2225.75,137369.23594433028728076200
2225.67,137384.23594433028728076200
2224.65,137410.65353434326584196200
2222.01,137430.65353434326584196200
2220.86,137450.65353434326584196200
2220.46,137451.65353434326584196200
2219.83,137476.65353434326584196200
2216.77,137516.65353434326584196200
2215.24,137616.65353434326584196200
2214.51,137636.65353434326584196200
2213.96,137711.65353434326584196200
2213.84,138706.65353434326584196200
2210.70,138710.75353434326584196200
2210.31,138712.35353434326584196200
2210.29,138713.85353434326584196200
2210.25,138714.85353434326584196200
2209.99,138715.85353434326584196200
2209.92,138717.85353434326584196200
2209.92,138717.85353434326584196200
2209.90,138719.85353434326584196200
2209.90,138719.85353434326584196200
2208.58,138759.85353434326584196200
2207.36,138760.85020062852066742200
2207.35,138761.84686865332150503400
2206.44,138801.84686865332150503400
2206.15,138813.34686865332150503400
2204.84,138862.34686865332150503400
2204.18,138864.94686865332150503400
2200.02,138874.94686865332150503400
2200.00,139374.94686865332150503400
2199.99,139414.94686865332150503400
2196.71,139442.74686865332150503400
2194.36,139462.74686865332150503400
2194.31,140017.82578046808377523400
2192.68,140065.32578046808377523400
2188.75,140705.32578046808377523400
2186.03,140956.32578046808377523400
2185.19,141095.96328046808377523400
2184.63,141596.96328046808377523400
2176.81,141614.84706855946561823400
2173.17,142783.94706855946561823400
2166.76,142813.94706855946561823400
2163.46,142831.94706855946561823400
2156.93,142842.94706855946561823400
2156.65,142923.94706855946561823400
2156.51,142987.94706855946561823400
2156.38,142993.63706855946561823400
2155.60,143020.50076855946561823400
2154.09,143051.60076855946561823400
2153.96,143098.10076855946561823400
2153.89,143113.60076855946561823400
2151.95,144443.60076855946561823400
2151.19,144446.96626855946561823400
2149.67,144504.70726855946561823400
2147.93,144507.70726855946561823400
2146.66,144589.70726855946561823400
2145.58,144770.39756855946561823400
2145.40,144804.39756855946561823400
2142.78,144859.49756855946561823400
2141.47,144870.54947591094752463400
2139.70,144872.46062271194286473400
2138.81,145022.46062271194286473400
2138.33,145076.91072271194286473400
2136.12,145157.71456799837142563400
2133.32,145162.22246799837142563400
2130.88,145182.22246799837142563400
2128.71,145184.92246799837142563400
2128.70,145239.32246799837142563400
2127.62,145246.62246799837142563400
2122.98,145256.62246799837142563400
2120.33,145346.62246799837142563400
2117.42,147638.80926799837142563400
2117.20,147759.00926799837142563400
2112.96,147776.50926799837142563400
2112.60,147785.50926799837142563400
2111.43,147916.50926799837142563400
2110.48,148216.50926799837142563400
2109.38,148234.95663108295020283400
2107.80,148478.95663108295020283400
2106.99,148588.95663108295020283400
2106.83,148609.63663108295020283400
2104.22,148638.63663108295020283400
2101.55,148641.63663108295020283400
2099.13,149682.63666605937909943400
2098.17,149690.98166605937909943400
2090.79,150690.98166605937909943400
2089.33,151090.98166605937909943400
2087.32,151106.98166605937909943400
2086.98,151117.68166605937909943400
2086.57,151133.68166605937909943400
2084.89,151140.68166605937909943400
2083.38,151353.87566605937909943400
2083.25,151385.87566605937909943400
2081.13,151387.04378402126853603400
2080.46,151396.27378402126853603400
2075.57,151476.27378402126853603400
2074.63,151478.27378402126853603400
2071.44,151805.96118402126853603400
2067.92,152391.96118402126853603400
2067.89,152396.28118402126853603400
2065.41,152400.29548402126853603400
2063.52,152478.08458402126853603400
2059.14,152486.08458402126853603400
2057.82,152636.08458402126853603400
2053.42,152666.87888402126853603400
2044.66,152682.66888402126853603400
2041.03,152915.66888402126853603400
2036.91,154615.66888402126853603400
2036.53,154620.66888402126853603400
2032.72,154690.66888402126853603400
2030.11,154691.86888402126853603400
2030.01,154702.86888402126853603400
2027.27,154710.76888402126853603400
2025.33,154843.26888402126853603400
2023.03,154883.26888402126853603400
2021.16,154998.26888402126853603400
2020.04,155020.26888402126853603400
2018.80,155137.26950872811339993400
2011.90,155147.26950872811339993400
2011.00,155367.26950872811339993400
2009.53,155408.26950872811339993400
2009.19,155413.88376231811339993400
2006.89,155578.88376231811339993400
2004.58,155593.88376231811339993400
2004.57,155608.88376231811339993400
2004.31,155612.88376231811339993400
2001.53,155620.88376231811339993400
2000.00,155621.98376231811339993400
1994.31,155642.88376231811339993400
1993.85,155763.88376231811339993400
1992.36,155773.47801831811339993400
1990.68,155845.47801831811339993400
1990.06,155867.13801831811339993400
1989.18,155868.63801831811339993400
1986.83,155898.17005207291339993400
1986.40,155921.93655749172130033400
1981.90,155924.83655749172130033400
1981.72,156027.83655749172130033400
1981.68,156029.03655749172130033400
1978.90,156206.03655749172130033400
1976.77,156290.03655749172130033400
1972.80,156317.03655749172130033400
1966.10,156767.03655749172130033400
1964.93,156829.03655749172130033400
1964.66,156860.03655749172130033400
1962.75,156878.73655749172130033400
1961.48,167247.73615749172130033400
1956.63,167257.73615749172130033400
1955.56,167260.43615749172130033400
1951.19,167390.43615749172130033400
1948.69,167399.34465749172130033400
1947.96,167456.34465749172130033400
1945.64,167476.34465749172130033400
1943.63,167513.34465749172130033400
1943.15,167713.84465749172130033400
1942.49,167806.84465749172130033400
1940.76,167823.99244324040026993400
1940.40,168323.99244324040026993400
1938.44,168331.24244324040026993400
1937.17,168814.44244324040026993400
1936.91,168914.44244324040026993400
1934.69,172914.44244324040026993400
1934.50,172922.44244324040026993400
1934.48,172926.44244324040026993400
1931.31,172946.44244324040026993400
1930.36,173236.44244324040026993400
1930.19,173239.42014442775649763400
1928.52,173939.42014442775649763400
1927.39,173985.42014442775649763400
1927.02,174153.60634442775649763400
1926.65,174203.60634442775649763400
1926.64,174210.60634442775649763400
1924.99,174410.60634442775649763400
1922.35,174482.60636176768692613400
1919.95,174580.60636176768692613400
1918.27,174583.60636176768692613400
1911.21,174586.60636176768692613400
1909.23,174736.60636176768692613400
1907.69,174737.93866400479318003400
1906.81,175027.93866400479318003400
1904.37,175041.93866400479318003400
1903.27,175203.93866400479318003400
1902.59,175230.93866400479318003400
1901.44,175240.93866400479318003400
1900.25,175248.93866400479318003400
1896.04,175294.53296400479318003400
1895.59,175317.97668238558361123400
1894.29,175387.97668238558361123400
1892.36,175586.75458238558361123400
1891.39,175591.25458238558361123400
1889.12,175844.25458238558361123400
1888.41,175866.75458238558361123400
1886.13,184776.86388238558361123400
1885.36,185098.16388238558361123400
1884.76,185104.26388238558361123400
1882.47,185174.26388238558361123400
1881.55,185274.26388238558361123400
1879.18,185280.26388238558361123400
1878.77,185294.76388238558361123400
1877.19,185537.15639728194381563400
1876.63,250072.04487293714381563400
1875.14,250160.37124952714381563400
1873.45,250179.37124952714381563400
1872.57,250215.37124952714381563400
1871.85,250219.87124952714381563400
1870.73,250229.77124952714381563400
1865.03,250237.28424952714381563400
1865.02,250274.03424952714381563400
1862.01,256334.03424952714381563400
1861.37,256335.93434952714381563400
1859.99,256405.93434952714381563400
1857.26,256407.23434952714381563400
1856.21,256419.23434952714381563400
1855.50,256437.23434952714381563400
1855.28,256440.03434952714381563400
1852.69,256643.03434952714381563400
1852.36,256645.53434952714381563400
1849.86,256675.53434952714381563400
1849.72,256925.53434952714381563400
1848.66,256976.03434952714381563400
1848.43,257018.03434952714381563400
1847.76,257060.03434952714381563400
1846.23,257120.03434952714381563400
1841.73,257155.91674952714381563400
1841.66,257163.91674952714381563400
1841.56,257463.91674952714381563400
1836.33,257763.91674952714381563400
1836.08,257839.31674952714381563400
1835.22,258935.13127483265351563400
1834.53,259046.13127483265351563400
1832.23,259060.93127483265351563400
1829.07,259071.93127483265351563400
1828.45,259078.93127483265351563400
1828.36,259763.93127483265351563400
1825.01,259882.89877474262409533400
1823.97,259890.89877474262409533400
1818.79,260291.45117474262409533400
1818.23,260431.45117474262409533400
1816.44,261079.98061176499108593400
1815.87,261140.98061176499108593400
1812.82,261145.98061176499108593400
1811.05,261155.98061176499108593400
1806.94,261905.98061176499108593400
1804.38,261910.06971803995925293400
1804.27,261991.06971803995925293400
