hour,3crvBalance,lusdBalance,3crvPerLusd
2021-12-03T22:00:00+00:00,53994394.236417537958979584000000000000000000,47056571.137543797497080991000000000000000000,114.743579761888857074574277140709735460
2021-12-04T00:00:00+00:00,54002929.442233314583865984000000000000000000,47017644.763631788224080991000000000000000000,114.856730305650387448418227420364991156
2021-12-04T01:00:00+00:00,53906320.504360346349865984000000000000000000,47116039.590004954017080991000000000000000000,114.411824451806982549782614367939777305
2021-12-04T02:00:00+00:00,54961577.512228112329865984000000000000000000,46042481.140600486549080991000000000000000000,119.371450344718114439788110557662173468
2021-12-04T03:00:00+00:00,51921313.889029159392865984000000000000000000,49140679.428245712155080991000000000000000000,105.658518549471170673434974865476482917
2021-12-04T04:00:00+00:00,53111274.259602426249865984000000000000000000,47928983.768993040459080991000000000000000000,110.812435572568916669081082387207626924
2021-12-04T05:00:00+00:00,48543056.263561763096865984000000000000000000,52590823.781700167267080991000000000000000000,92.303281776036961925049104018020065256
2021-12-04T06:00:00+00:00,50751660.336625553521865984000000000000000000,50339294.183558109600080991000000000000000000,100.819173490124403709292449365994512661
2021-12-04T07:00:00+00:00,50846097.160717028702865984000000000000000000,50243065.528314966313080991000000000000000000,101.200228580921715597582395139709188061
2021-12-04T08:00:00+00:00,50362767.940096491454865984000000000000000000,50736068.638026346531080991000000000000000000,99.264230146420787750941844681613674073
2021-12-04T09:00:00+00:00,51132408.517294750493865984000000000000000000,49951806.606464254738080991000000000000000000,102.363481905933136489796193504872971638
2021-12-04T10:00:00+00:00,49171729.393636171957865984000000000000000000,51951806.606464254738080991000000000000000000,94.648738139392897297543467203509332363
2021-12-04T11:00:00+00:00,50486948.169366733851865984000000000000000000,50611111.576703680093080991000000000000000000,99.754671645279376318711196742395067396
2021-12-04T12:00:00+00:00,48870180.045815109366865984000000000000000000,52260642.007440070623080991000000000000000000,93.512398946147123190594163902744457858
2021-12-04T13:00:00+00:00,49257464.643146783614865984000000000000000000,51865735.137180253841080991000000000000000000,94.971110527721574016533142812439905464
2021-12-04T14:00:00+00:00,49431219.149528847133865984000000000000000000,51689339.891625094785080991000000000000000000,95.631360843781800665382227548402129152
2021-12-04T15:00:00+00:00,49435045.098734528617314384000000000000000000,51685445.557299830209080991000000000000000000,95.645968735878557784367520056648410354
2021-12-04T16:00:00+00:00,49551347.439230542991314384000000000000000000,51566873.216713532042080991000000000000000000,96.091433023265545880094398009892015114
2021-12-04T17:00:00+00:00,49515348.379278551655314384000000000000000000,51521569.159988664205080991000000000000000000,96.106056524636809102936809110443991100
2021-12-04T18:00:00+00:00,48390829.049194572401314384000000000000000000,52669183.009988664205080991000000000000000000,91.876931221844269465184497488258907054
2021-12-04T19:00:00+00:00,48414993.583999634083314384000000000000000000,52644536.525939913411080991000000000000000000,91.965846370674710312994386396962761620
2021-12-04T20:00:00+00:00,51595140.838117806586993284000000000000000000,49402093.000831992727592091000000000000000000,104.439180010549108120882049678248722496
2021-12-04T23:00:00+00:00,50612540.217835666992655784000000000000000000,50406358.770643282398592091000000000000000000,100.409038566206581243527169788475046386
2021-12-05T00:00:00+00:00,50570213.666782155452626584000000000000000000,50495317.517287047282592091000000000000000000,100.148322959786256438223807180716614542
2021-12-05T01:00:00+00:00,51314935.075963747987626584000000000000000000,49736499.548627493796592091000000000000000000,103.173595933893606696529739827193528615
2021-12-05T02:00:00+00:00,53318331.627686986198626584000000000000000000,47696298.927690704173592091000000000000000000,111.787146647414896413254731695366617536
2021-12-05T04:00:00+00:00,51665040.447016782962626584000000000000000000,49382094.111639158116592091000000000000000000,104.623024552617228333754480585451168487
2021-12-05T05:00:00+00:00,51774939.368784823029626584000000000000000000,49270149.368824293554592091000000000000000000,105.083788119273363387458452614376691777
2021-12-05T06:00:00+00:00,51773710.063811957041120384000000000000000000,49271402.533549384329788691000000000000000000,105.078620460537381322512024168384005583
2021-12-05T10:00:00+00:00,51749127.339869840406120384000000000000000000,49296462.533549384329788691000000000000000000,104.975336322867510770520897860215198489
2021-12-05T12:00:00+00:00,51748449.172019882420802684000000000000000000,49297153.872568271991191791000000000000000000,104.972488484402443253263513123009516470
2021-12-05T15:00:00+00:00,51766098.090779301785802684000000000000000000,49279612.514808688880191791000000000000000000,105.045667871725687064928202060526587032
2021-12-05T16:00:00+00:00,53102228.399142859531802684000000000000000000,47918992.235506815380191791000000000000000000,110.816663543678181522483208731367180262
2021-12-05T18:00:00+00:00,52611550.233542950544802684000000000000000000,48418979.389973488567191791000000000000000000,108.658940969824844519359065726884309040
2021-12-05T19:00:00+00:00,52681570.838083066175802684000000000000000000,48418979.389973488567191791000000000000000000,108.803554931998973630496063369036466755
2021-12-05T20:00:00+00:00,62162053.248911751385526184000000000000000000,38753932.604683595735191791000000000000000000,160.401923291261475092442756305389044473
2021-12-05T21:00:00+00:00,61769018.667700161978526184000000000000000000,39152766.555269363267191791000000000000000000,157.764122697447026890362932551679269882
2021-12-05T22:00:00+00:00,61609051.136688811530526184000000000000000000,39315118.842729331638191791000000000000000000,156.705748196109972552596238603474798480
2021-12-05T23:00:00+00:00,62111595.393188508838526184000000000000000000,38805622.951293895215191791000000000000000000,160.058235558147438494139438779760486212
2021-12-06T00:00:00+00:00,62034530.483534556880526184000000000000000000,38883820.453081086085191791000000000000000000,159.538156900986947458447149854817189992
2021-12-06T01:00:00+00:00,61074231.434879900325526184000000000000000000,39858507.652393599372191791000000000000000000,153.227591879527495677006899018122599323
2021-12-06T04:00:00+00:00,60506863.148347607224526184000000000000000000,40434607.878831644547191791000000000000000000,149.641275932897582068848224036449033170
2021-12-06T05:00:00+00:00,60231168.377702860342526184000000000000000000,40714605.859082905613191791000000000000000000,147.935039789329215155901334236773505734
2021-12-06T06:00:00+00:00,59082001.762445797355526184000000000000000000,41882120.718123025597191791000000000000000000,141.067359411148737986806755092562237460
2021-12-06T07:00:00+00:00,59053429.569036787077963984000000000000000000,41906062.836495413538191791000000000000000000,140.918582114108719808589688137237748362
2021-12-06T08:00:00+00:00,58964873.005986563430963984000000000000000000,41996061.422555250363191791000000000000000000,140.405721414431738690841410636162248548
2021-12-06T09:00:00+00:00,58236560.991571087221883284000000000000000000,42711842.135390751392022591000000000000000000,136.347575005004656361591466522994733833
2021-12-06T10:00:00+00:00,59216724.889432204403834725000000000000000000,41719108.282366349065022591000000000000000000,141.941492345994537222707317897024583262
2021-12-06T11:00:00+00:00,59350230.933713089662834725000000000000000000,41583713.707598000389022591000000000000000000,142.724700711059547208206880041022327335
2021-12-06T12:00:00+00:00,59405621.913310092513834725000000000000000000,41527747.803213564915022591000000000000000000,143.050430268489239081580287360591978103
2021-12-06T13:00:00+00:00,58650511.497415924183834725000000000000000000,42295331.976444587911022591000000000000000000,138.668994323250559272869838837567528684
2021-12-06T14:00:00+00:00,58561972.684835147123834725000000000000000000,42385329.718419205621022591000000000000000000,138.165665039963412582515641509493034712
2021-12-06T16:00:00+00:00,58658048.838452523953834725000000000000000000,42287748.593744981663022591000000000000000000,138.711685509615816525147498311193551994
2021-12-06T17:00:00+00:00,59164733.869114513538834725000000000000000000,41773199.677137901987022591000000000000000000,141.633234529302390106051656529400666565
2021-12-06T19:00:00+00:00,59858626.968602543630834725000000000000000000,41068842.850228734189022591000000000000000000,145.751919982009327926995684032569961203
2021-12-06T20:00:00+00:00,58753489.156446253838834725000000000000000000,42191819.924103369276022591000000000000000000,139.253270567931874882001058349054514612
2021-12-06T21:00:00+00:00,59064545.630448455083834725000000000000000000,41875934.947140935885022591000000000000000000,141.046512048039814082354044414725427776
2021-12-07T00:00:00+00:00,59054124.537999462997834725000000000000000000,41875934.947140935885022591000000000000000000,141.021626412740813833361113291741994196
2021-12-07T01:00:00+00:00,58756566.869297981105834725000000000000000000,42178458.021658280462022591000000000000000000,139.304682117888193911720215495492924178
2021-12-07T04:00:00+00:00,58529241.586197472200834725000000000000000000,42409525.950143830022022591000000000000000000,138.009657676918628419152868380639943206
2021-12-07T06:00:00+00:00,57609387.646335933521834725000000000000000000,43345097.494748324687022591000000000000000000,132.908658593548819988238706799222848800
2021-12-07T07:00:00+00:00,57117774.392459592390834725000000000000000000,43845097.494748324687022591000000000000000000,130.271746799744353533029176343571835616
2021-12-07T08:00:00+00:00,57117921.442464964949317325000000000000000000,43845097.494748324687022591000000000000000000,130.272082185029766963410617315270983393
2021-12-07T09:00:00+00:00,57068868.494872568836317325000000000000000000,43894993.301230070623022591000000000000000000,130.012250151712237169587331436382851058
2021-12-07T10:00:00+00:00,57127568.627045384020317325000000000000000000,43934992.307410533484022591000000000000000000,130.027492043988939504065223468963907232
2021-12-07T11:00:00+00:00,56881813.562273128779317325000000000000000000,44184986.115606566004022591000000000000000000,128.735614883857392617316655480823249156
2021-12-07T12:00:00+00:00,56881813.562273128779317325000000000000000000,44185046.135606566004022591000000000000000000,128.735440012214583523540175806954287702
2021-12-07T13:00:00+00:00,56847620.647116035960662825000000000000000000,44220046.135606566004022591000000000000000000,128.556221928817889557334765242842734488
2021-12-07T15:00:00+00:00,56971648.097350109509977525000000000000000000,44093977.014500537785078791000000000000000000,129.205056914268997355106780287903649543
2021-12-07T17:00:00+00:00,55584458.529237739144977525000000000000000000,45505540.360669212066078791000000000000000000,122.148771531300864278590986961105405928
2021-12-07T18:00:00+00:00,56075028.172493585502977525000000000000000000,45006654.009515484937078791000000000000000000,124.592750575588181003780647553419424154
2021-12-07T19:00:00+00:00,56286625.949635232506977525000000000000000000,44791501.272813656629078791000000000000000000,125.663628925513550846369833842479573988
2021-12-07T20:00:00+00:00,56148246.308480416371977525000000000000000000,44932316.200428331657078791000000000000000000,124.961833834742677428227317534965573046
2021-12-07T22:00:00+00:00,62875354.341427906146977525000000000000000000,38105491.748741076717078791000000000000000000,165.003393096233096848241068109874196711
2021-12-08T00:00:00+00:00,62854923.852866420416169925000000000000000000,38125491.250314219470078791000000000000000000,164.863249735433607000399166567545322705
2021-12-08T02:00:00+00:00,61945019.226772961547991925000000000000000000,39048642.374640398498078791000000000000000000,158.635525999752295567657732822395753784
2021-12-08T03:00:00+00:00,61880550.199327496696991925000000000000000000,39114067.528600796541078791000000000000000000,158.205357072821701306076095049084806733
2021-12-08T04:00:00+00:00,62055356.802498001860991925000000000000000000,38936815.533409039887078791000000000000000000,159.374504443622283649745306115339958586
2021-12-08T06:00:00+00:00,62276533.798912956524991925000000000000000000,38677116.555054448602078791000000000000000000,161.016485575563054792153268789318973194
2021-12-08T07:00:00+00:00,62287837.050546301652056573000000000000000000,38665654.967233767611078791000000000000000000,161.093448703586051801272109241720325923
2021-12-08T08:00:00+00:00,62017894.479095671596454173000000000000000000,38939507.967233767611078791000000000000000000,159.267278187699644502302026645519697060
2021-12-08T09:00:00+00:00,60979839.635020085636454173000000000000000000,39993182.272501561868078791000000000000000000,152.475587512695859501323615675714782974
2021-12-08T10:00:00+00:00,60950292.662495858771454173000000000000000000,40023182.272501561868078791000000000000000000,152.287472414137681290581437070285269134
2021-12-08T11:00:00+00:00,60950880.850507633948916573000000000000000000,40023182.272501561868078791000000000000000000,152.288942032439820397450980308000632589
2021-12-08T13:00:00+00:00,57421488.655649337360916573000000000000000000,43557666.757129561868078791000000000000000000,131.828660556641343619883510183232555979
2021-12-08T14:00:00+00:00,58027427.428491712097916573000000000000000000,42941975.579563279131078791000000000000000000,135.129850560736247234057393945272357258
2021-12-08T16:00:00+00:00,57795000.416359171203861573000000000000000000,43177738.980805079020078791000000000000000000,133.853698180102211461870261214940910030
2021-12-08T17:00:00+00:00,57644268.674716475215718773000000000000000000,43331019.712266504648560991000000000000000000,133.032338166733835876950270773711475019
2021-12-08T18:00:00+00:00,57357133.337510119659718773000000000000000000,43623039.587785417276560991000000000000000000,131.483578126385970769684159357447749324
2021-12-08T19:00:00+00:00,57273204.721788426853718773000000000000000000,43708668.092652683062560991000000000000000000,131.033973857043491583118572681542562001
2021-12-08T20:00:00+00:00,57075206.607988944588154973000000000000000000,43708668.092652683062560991000000000000000000,130.580978782062551476564195310525350221
2021-12-08T21:00:00+00:00,57532937.149648710746154973000000000000000000,43243505.450151984989560991000000000000000000,133.044110440973752438447946650586844580
2021-12-08T22:00:00+00:00,57532937.765799501528670737000000000000000000,43243505.450151984989560991000000000000000000,133.044111865813816555752805378894442361
2021-12-09T00:00:00+00:00,57824494.928754787456703637000000000000000000,42946955.557877932062560991000000000000000000,134.641662435948405106673317549764446802
2021-12-09T04:00:00+00:00,57798699.433441996138703637000000000000000000,42973184.908412129110560991000000000000000000,134.499454849872503500972010800046882470
2021-12-09T05:00:00+00:00,52519488.867830604510703637000000000000000000,48348994.647505179326560991000000000000000000,108.625813733524289048312095964682013866
2021-12-09T06:00:00+00:00,52611243.508641774936703637000000000000000000,48255563.396136932572560991000000000000000000,109.026275533762669682555873426918555894
2021-12-09T08:00:00+00:00,53099912.153087547784321737000000000000000000,47758025.093984206616069791000000000000000000,111.185318171324941991317926796036196028
2021-12-09T09:00:00+00:00,53600841.911716027578725337000000000000000000,47247102.525976429192069791000000000000000000,113.447892137398936173404899434738013556
2021-12-09T10:00:00+00:00,53355756.126293933694840137000000000000000000,47491652.436819090196069791000000000000000000,112.347651405215268085276934786809964516
2021-12-09T11:00:00+00:00,53340223.816055202723840137000000000000000000,47491652.436819090196069791000000000000000000,112.314946057134582732262698795246006101
2021-12-09T13:00:00+00:00,53772767.456901610710840137000000000000000000,47051382.845946885878069791000000000000000000,114.285200996029217304261485868694189167
2021-12-09T15:00:00+00:00,53837091.525775744710840137000000000000000000,46985916.459567976138069791000000000000000000,114.581337520793700892407276753539286504
2021-12-09T16:00:00+00:00,53667919.731943867718840137000000000000000000,47158234.459567976138069791000000000000000000,113.803920666192658417709164078371463070
2021-12-09T18:00:00+00:00,52287034.347395137524840137000000000000000000,48068027.326659308656069791000000000000000000,108.777158654888046657431265425675738252
2021-12-09T19:00:00+00:00,53462617.144378398418692537000000000000000000,46974153.597438675277069791000000000000000000,113.812837592657581734100010598605323333
2021-12-09T20:00:00+00:00,54577514.203359903056692537000000000000000000,45790141.449353927812069791000000000000000000,119.190534197683636875485597899059382030
2021-12-09T22:00:00+00:00,54776759.180681056035200706000000000000000000,45590231.021196801809315891000000000000000000,120.150211906610110714033225573472072734
2021-12-09T23:00:00+00:00,54976406.336859135599200706000000000000000000,45387445.718829342179315891000000000000000000,121.126900767741897805106439450113823925
2021-12-10T00:00:00+00:00,54975603.490484365954351606000000000000000000,45387445.718829342179315891000000000000000000,121.125131894517034706769816758437263454
2021-12-10T03:00:00+00:00,55637296.789734720137351606000000000000000000,44714487.141438316113315891000000000000000000,124.427898756271083600490057802224584931
2021-12-10T04:00:00+00:00,55785873.074703644216351606000000000000000000,44563407.643137685268315891000000000000000000,125.183140215477003112312616549175082511
2021-12-10T05:00:00+00:00,55783880.124222911466278306000000000000000000,44565435.731058167554205391000000000000000000,125.172971405161153343522125092005440978
2021-12-10T07:00:00+00:00,55775932.462984400112787506000000000000000000,44565435.731058167554205391000000000000000000,125.155137716096664882882986383911548120
2021-12-10T09:00:00+00:00,55543965.044357862723750806000000000000000000,44801505.426102204353205391000000000000000000,123.977898769439337264192998364894062067
2021-12-10T10:00:00+00:00,55658282.807870581058563106000000000000000000,44694886.476422620032205391000000000000000000,124.529419796672613847480402410694687909
2021-12-10T11:00:00+00:00,55687714.060007764766563106000000000000000000,44664958.776105173665205391000000000000000000,124.678753962713912773920317980143493203
2021-12-10T12:00:00+00:00,55746610.418107391376896706000000000000000000,44605076.086498336685205391000000000000000000,124.978175824660287696974400772847965218
2021-12-10T13:00:00+00:00,54774194.295244117593189906000000000000000000,45594862.091430073373258091000000000000000000,120.132382866751503257265423639262491004
