hour,3crvBalance,lusdBalance,3crvPerLusd
2021-12-10T15:00:00+00:00,56896298.107257208092189906000000000000000000,43437116.262193397147258091000000000000000000,130.985440570736859444057213697392969028
2021-12-10T16:00:00+00:00,56736503.723561210174189906000000000000000000,43599654.819292263377258091000000000000000000,130.130625938937633707080458526168068917
2021-12-10T17:00:00+00:00,57251328.482158262188189906000000000000000000,43076663.367877482343258091000000000000000000,132.905670973696885292018680881200777379
2021-12-10T18:00:00+00:00,55697956.979006492233189906000000000000000000,43113725.742777038022258091000000000000000000,129.188456853181438051260769950087751481
2021-12-10T19:00:00+00:00,57492498.103444174605752206000000000000000000,41292107.428538769387258091000000000000000000,139.233625222307281400800375291196526912
2021-12-10T20:00:00+00:00,56798310.577709850774752206000000000000000000,41997826.160699180790258091000000000000000000,135.241072622136571971655670009727143483
2021-12-10T21:00:00+00:00,56751345.933158151825818406000000000000000000,41997826.160699180790258091000000000000000000,135.129246251952565570608577038488375055
2021-12-10T22:00:00+00:00,55929697.806854369039891306000000000000000000,42835277.847823268665258091000000000000000000,130.569242495754024051069701237839301354
2021-12-10T23:00:00+00:00,53755373.014248535372891306000000000000000000,45051668.842047463667258091000000000000000000,119.319382380076809537922726351194757546
2021-12-11T00:00:00+00:00,58249529.056243790284891306000000000000000000,40487615.327533406714258091000000000000000000,143.869992305107384686482808183523616766
2021-12-11T03:00:00+00:00,58262457.192068858613891306000000000000000000,40474490.131723681754258091000000000000000000,143.948588363817501314505374945878534948
2021-12-11T04:00:00+00:00,58496407.740044576482891306000000000000000000,40236988.147636062716258091000000000000000000,145.379687777354829489760842930540343327
2021-12-11T05:00:00+00:00,58487281.333828532682347706000000000000000000,40246476.743413208470099891000000000000000000,145.322736463883483611443927133090945290
2021-12-11T06:00:00+00:00,58485995.297455130634746906000000000000000000,40248063.724357854508931291000000000000000000,145.313811113998519988965128861970341943
2021-12-11T07:00:00+00:00,58456367.793755177710746906000000000000000000,40278163.724357854508931291000000000000000000,145.131660404876449277976539571521926337
2021-12-11T08:00:00+00:00,59073278.643062658598167106000000000000000000,40278930.294357854508931291000000000000000000,146.660495230027141800652837642138946367
2021-12-11T09:00:00+00:00,59070034.691427064430694206000000000000000000,40278930.294357854508931291000000000000000000,146.652441511589518421204273347022796528
2021-12-11T10:00:00+00:00,53929840.920361167353732806000000000000000000,45506880.689469814766931291000000000000000000,118.509201472999237645111141823324650439
2021-12-11T12:00:00+00:00,57856525.395152733214732806000000000000000000,41515272.904215083816931291000000000000000000,139.362025943176461721523183340625887607
2021-12-11T13:00:00+00:00,57630256.805150885575732806000000000000000000,41745272.904215083816931291000000000000000000,138.052174044673380800090441482424606004
2021-12-11T14:00:00+00:00,57626033.508681105227849406000000000000000000,41749065.837186182994875691000000000000000000,138.029515997824307776384404277432755033
2021-12-11T15:00:00+00:00,57571880.981487718696849406000000000000000000,41804127.134769028535875691000000000000000000,137.718175040197041019033892047647131525
2021-12-11T17:00:00+00:00,56487652.374267226050712206000000000000000000,42906604.604585402113779291000000000000000000,131.652580983372489510520837093813619713
2021-12-11T18:00:00+00:00,60314590.978440469589712206000000000000000000,39020947.393159332235779291000000000000000000,154.569775999375336616582591995722571720
2021-12-11T19:00:00+00:00,60324526.894420542773933906000000000000000000,39020947.393159332235779291000000000000000000,154.595239030500549700424005690111796175
2021-12-11T21:00:00+00:00,60194434.016491388965313406000000000000000000,39152480.575809502721779291000000000000000000,153.743602273013401068143776517458483412
2021-12-11T22:00:00+00:00,60197108.678790053360686806000000000000000000,39152480.575809502721779291000000000000000000,153.750433672350885050816890849773329082
2021-12-12T01:00:00+00:00,59940433.598622974147686806000000000000000000,39413356.954569912261779291000000000000000000,152.081523194570164547522581786012248272
2021-12-12T02:00:00+00:00,59930054.712845940768686806000000000000000000,39423895.536935825218779291000000000000000000,152.014543201845983952872533267930298859
2021-12-12T04:00:00+00:00,59930125.462845940768686806000000000000000000,39372316.071958040178779291000000000000000000,152.213868631237806842113065725753058884
2021-12-12T07:00:00+00:00,59931108.055804939047946806000000000000000000,39372316.071958040178779291000000000000000000,152.216364275530620255825019859879211825
2021-12-12T09:00:00+00:00,63128663.981001997341185647000000000000000000,36132446.932391267622779291000000000000000000,174.714610663164692079525583907591789163
2021-12-12T10:00:00+00:00,63126838.650294620283580247000000000000000000,36134296.932391267622779291000000000000000000,174.700614124048105731983587729690233230
2021-12-12T11:00:00+00:00,63114282.769145375558558047000000000000000000,36147112.276612089812779291000000000000000000,174.603941488243276841718231431245247684
2021-12-12T12:00:00+00:00,57881720.617545210208558047000000000000000000,40178006.644910673942779291000000000000000000,144.063196387760705398721904434698037471
2021-12-12T13:00:00+00:00,58043098.226652879003558047000000000000000000,40014176.973301877995779291000000000000000000,145.056334072246934002957270191078548109
2021-12-12T14:00:00+00:00,56567559.011387509991558047000000000000000000,41514577.616416749153779291000000000000000000,136.259507525419525027119408259675595142
2021-12-12T16:00:00+00:00,56685423.438040326881138347000000000000000000,41396023.222363908275779291000000000000000000,136.934466225288105589299559191309440653
2021-12-12T17:00:00+00:00,57007745.125111487412138347000000000000000000,41068624.205396052151779291000000000000000000,138.810944432906463075919991131315174299
2021-12-12T18:00:00+00:00,57474727.685346714835447947000000000000000000,40594383.901558044340779291000000000000000000,141.582953505893187458477977817399475145
2021-12-12T19:00:00+00:00,54496402.538626151463301347000000000000000000,43622258.901558044340779291000000000000000000,124.927970056772365577293288551601695384
2021-12-12T20:00:00+00:00,54005147.425100376146301347000000000000000000,44122246.518744350880779291000000000000000000,122.398906869253576126252298120443351769
2021-12-12T21:00:00+00:00,54579742.617861016406301347000000000000000000,43537915.611466289497779291000000000000000000,125.361404769425192272999304923746335384
2021-12-12T22:00:00+00:00,54581229.057118712716724647000000000000000000,43537915.611466289497779291000000000000000000,125.364818895335493860479542786713256039
2021-12-13T01:00:00+00:00,54678721.061336633866724647000000000000000000,43438786.356859307027779291000000000000000000,125.875342400542131304741240512976966551
2021-12-13T04:00:00+00:00,54677908.305294195755983947000000000000000000,43438786.356859307027779291000000000000000000,125.873471362903645876557837839848826790
2021-12-13T05:00:00+00:00,54539632.393854841745983947000000000000000000,43438786.356859307027779291000000000000000000,125.555147756200211316917313253732447577
2021-12-13T08:00:00+00:00,58654057.913467317286983947000000000000000000,39259882.488905106717779291000000000000000000,149.399473954215297222051690685206087137
2021-12-13T09:00:00+00:00,58506688.515567152012983947000000000000000000,39409558.227462590899779291000000000000000000,148.458118149613527938622246009207482066
2021-12-13T10:00:00+00:00,58788884.464919036365983947000000000000000000,39123265.107694959194779291000000000000000000,150.265792752957484956776400304597577017
2021-12-13T11:00:00+00:00,58712189.844855884581983947000000000000000000,39201153.107694959194779291000000000000000000,149.771588819235579927293379004303346561
2021-12-13T12:00:00+00:00,58698557.533699398414108147000000000000000000,39215019.617082069900647991000000000000000000,149.683866301396151138252073714554652922
2021-12-13T13:00:00+00:00,58698608.345039955730716147000000000000000000,39215019.617082069900647991000000000000000000,149.683995872517250828276256942789434600
2021-12-13T14:00:00+00:00,58544529.924368987953424047000000000000000000,39371200.081593266445647991000000000000000000,148.698870755884306640147173232119232655
2021-12-13T15:00:00+00:00,58020181.891026344035424047000000000000000000,39903867.231262928692647991000000000000000000,145.399897094610614300441468562744943117
2021-12-13T16:00:00+00:00,57029482.912843883513424047000000000000000000,40910611.246074247116647991000000000000000000,139.400222034855056704527904067998890928
2021-12-13T20:00:00+00:00,57505101.015797814327424047000000000000000000,40427694.477540530641647991000000000000000000,142.241851183832853265500091891304347598
2021-12-13T21:00:00+00:00,57448549.633009089911424047000000000000000000,40485398.845045115286647991000000000000000000,141.899428613484051196712898060301708052
2021-12-13T22:00:00+00:00,56085196.795008413779964347000000000000000000,41861398.008105848917647991000000000000000000,133.978317647557622822455213065716257644
2021-12-13T23:00:00+00:00,56979700.549297429093531347000000000000000000,40952703.455487068321647991000000000000000000,139.135382383804446010378867558528213644
2021-12-14T05:00:00+00:00,56807207.035950718403531347000000000000000000,41128104.629700727640647991000000000000000000,138.122599004786866504261971767504341324
2021-12-14T06:00:00+00:00,53473810.333303860205531347000000000000000000,44519703.489276359732647991000000000000000000,120.112683019518115721523775604757018902
2021-12-14T07:00:00+00:00,52946192.260241152928531347000000000000000000,43645386.182675067454647991000000000000000000,121.309941075187503760967640765970215157
2021-12-14T08:00:00+00:00,54036130.884607493039531347000000000000000000,43536745.771105098496647991000000000000000000,124.116145861482212885013889193516808170
2021-12-14T09:00:00+00:00,54284611.232399530069531347000000000000000000,43284072.161080545388647991000000000000000000,125.414750789576279930104918817519128829
2021-12-14T10:00:00+00:00,54102293.591722109174531347000000000000000000,43469612.212934613012647991000000000000000000,124.460032738970893290670920755963540021
2021-12-14T11:00:00+00:00,54004874.499399216791531347000000000000000000,43568759.330531137307647991000000000000000000,123.953207135634208715503953736309997293
2021-12-14T12:00:00+00:00,54886312.369263727783531347000000000000000000,42672640.843322979987647991000000000000000000,128.621785023299841330962427481624390663
2021-12-14T14:00:00+00:00,54886320.772246354467426847000000000000000000,42672632.301316194643302691000000000000000000,128.621830461940921382459248322714031957
2021-12-14T15:00:00+00:00,54807393.889473299085426847000000000000000000,42752930.704120993831302691000000000000000000,128.195641764952419030993497766534952076
2021-12-14T16:00:00+00:00,54071664.531568197034976047000000000000000000,43501582.438179118430302691000000000000000000,124.298155379543749852047642802124563411
2021-12-14T17:00:00+00:00,53607797.235172142110976047000000000000000000,43973723.504201335745302691000000000000000000,121.908705843502991225514585747312220466
2021-12-14T19:00:00+00:00,53803596.933165897554976047000000000000000000,43774579.029829833434302691000000000000000000,122.910598172747408597442840318615821048
2021-12-14T20:00:00+00:00,54301685.906534077344893347000000000000000000,43268059.108380246286454691000000000000000000,125.500628004866563628776685390452393018
2021-12-14T21:00:00+00:00,55776651.735837019024170047000000000000000000,41768993.068949577319454691000000000000000000,133.536021909277286978187258925513826138
2021-12-14T22:00:00+00:00,55777463.580628436537263347000000000000000000,41768993.068949577319454691000000000000000000,133.537965563485271766645871498695122387
2021-12-15T05:00:00+00:00,47940795.099044866948263347000000000000000000,49753736.640049682057454691000000000000000000,96.356170082016567952959401580842843453
2021-12-15T06:00:00+00:00,49327433.920121899333263347000000000000000000,48340399.264176404119454691000000000000000000,102.041842167151806088386380929890346519
2021-12-15T07:00:00+00:00,50687074.811875667454263347000000000000000000,46528809.623258273397454691000000000000000000,108.936968777595396347879818189502579470
2021-12-15T09:00:00+00:00,50893939.985765869127263347000000000000000000,46318543.581554581248454691000000000000000000,109.878109392958863501648719157048923461
2021-12-15T10:00:00+00:00,51760904.422574248802263347000000000000000000,45435949.624528924044454691000000000000000000,113.920595586343269559174797740875960812
2021-12-15T11:00:00+00:00,51732489.415442868011263347000000000000000000,45435949.624528924044454691000000000000000000,113.858056985596074555850258962479135626
2021-12-15T12:00:00+00:00,51728015.492026607694708447000000000000000000,45440507.046308491322427491000000000000000000,113.836792004346489240636820198068506522
2021-12-15T14:00:00+00:00,51459686.708560538895708447000000000000000000,45713881.981639016903427491000000000000000000,112.569058845690078918120239947707763588
2021-12-15T18:00:00+00:00,51878856.900482916043708447000000000000000000,45287136.702942322679427491000000000000000000,114.555391834062069923859440377444077559
2021-12-15T19:00:00+00:00,56793481.704732869717708447000000000000000000,40291533.603810846471427491000000000000000000,140.956366325458604547488109546835014528
2021-12-15T20:00:00+00:00,60209364.467488196080708447000000000000000000,39313869.271131526061427491000000000000000000,153.150441774756552520926010938717366228
2021-12-15T22:00:00+00:00,60209866.337548214912340347000000000000000000,39313869.271131526061427491000000000000000000,153.151718347297804161713447251205714009
2021-12-15T23:00:00+00:00,60185763.279931449796921447000000000000000000,39338368.215743966281200391000000000000000000,152.995068198695536760518905467608836478
2021-12-16T00:00:00+00:00,60207046.017885616035921447000000000000000000,39316752.277426158975200391000000000000000000,153.133314758690501162157886889714467499
2021-12-16T02:00:00+00:00,60235467.765509011585921447000000000000000000,39316752.277426158975200391000000000000000000,153.205603912745868010743269645048289093
2021-12-16T03:00:00+00:00,62839039.026073037005921447000000000000000000,39321420.127426158975200391000000000000000000,159.808671259672172343766342647270487823
2021-12-16T06:00:00+00:00,62831169.074142105690168963000000000000000000,39329419.826819770381237991000000000000000000,159.756155444977786399819421234397990134
2021-12-16T08:00:00+00:00,63224903.003454509684168963000000000000000000,38929477.624429306349237991000000000000000000,162.408814249742624116113114884238951938
2021-12-16T09:00:00+00:00,70915000.759369218262168963000000000000000000,31032667.005715522857237991000000000000000000,228.517261330804284266230070510583480187
2021-12-16T11:00:00+00:00,70613796.538769610686648163000000000000000000,31332656.888039710424237991000000000000000000,225.368045841411813310083786519170346155
2021-12-16T12:00:00+00:00,70405094.477792568937648163000000000000000000,31544169.657592567406237991000000000000000000,223.195269496803247295396265978654567484
2021-12-16T13:00:00+00:00,70207805.264376783912648163000000000000000000,31744163.131184562710237991000000000000000000,221.167604810493912488083055511571120014
2021-12-16T14:00:00+00:00,69911915.204306558565648163000000000000000000,32044153.360522840184237991000000000000000000,218.173700574143859320262179701950563122
2021-12-16T16:00:00+00:00,69648472.538582092804648163000000000000000000,32044153.360522840184237991000000000000000000,217.351576604256057714380794254627017010
2021-12-16T17:00:00+00:00,66536587.561414167873648163000000000000000000,37044151.363652391469237991000000000000000000,179.614284879258065571151252929817017274
2021-12-16T18:00:00+00:00,66810154.855343368339648163000000000000000000,36766390.233851055142237991000000000000000000,181.715296036407793105788107828938795178
2021-12-16T19:00:00+00:00,67357417.826588261982648163000000000000000000,36567893.576415099851237991000000000000000000,184.198243975505425065129128129132868542
2021-12-16T20:00:00+00:00,67337735.268262907859648163000000000000000000,36587893.576415099851237991000000000000000000,184.043760616132996054710593446728679119
2021-12-16T21:00:00+00:00,76059704.262471528494648163000000000000000000,27807204.314812270949237991000000000000000000,273.525174991993849811275992277017502211
2021-12-16T22:00:00+00:00,75458410.116821084501856963000000000000000000,28415748.657989068751247591000000000000000000,265.551370914191989482007423546757692303
2021-12-17T00:00:00+00:00,75718051.931701344612856963000000000000000000,28153203.460217028647247591000000000000000000,268.950039872718789990051614519708928240
2021-12-17T03:00:00+00:00,75712999.582216818905867563000000000000000000,28153203.460217028647247591000000000000000000,268.932093959417431142781997851386260610
2021-12-17T04:00:00+00:00,75886649.055468404052867563000000000000000000,27977489.432232567586247591000000000000000000,271.241811168518230037513150968211516826
2021-12-17T05:00:00+00:00,75541078.643245377120867563000000000000000000,28327489.438015978288247591000000000000000000,266.670573855613020413918009795916015178
2021-12-17T06:00:00+00:00,76453865.449779101383289163000000000000000000,27352061.785870039488278291000000000000000000,279.517741837197983839527112814761064364
2021-12-17T09:00:00+00:00,76444928.642210688539806388000000000000000000,27361111.662805693547572991000000000000000000,279.392626967451905178131616524025142749
2021-12-17T10:00:00+00:00,76319105.485737823910806388000000000000000000,27488545.285135256866572991000000000000000000,277.639666610543582271582794029061715503
2021-12-17T11:00:00+00:00,76281979.369655834591675788000000000000000000,27526152.225820984718160691000000000000000000,277.125472328454642242423117780635671977
2021-12-17T12:00:00+00:00,76223924.959625422711675788000000000000000000,27584967.089286313552160691000000000000000000,276.324146818467386830682584172502106402
2021-12-17T13:00:00+00:00,77018435.708517244783675788000000000000000000,27584967.089286313552160691000000000000000000,279.204377729456586381974159007177999879
2021-12-17T14:00:00+00:00,80814557.064241090672675788000000000000000000,26721352.780648884748160691000000000000000000,302.434377958459931387158921013475097284
2021-12-17T15:00:00+00:00,80695531.207348213940675788000000000000000000,26841826.661409576440160691000000000000000000,300.633530740156245834795570178391785530
2021-12-17T16:00:00+00:00,80940626.806034904364675788000000000000000000,26841826.661409576440160691000000000000000000,301.546641467598144270456651592301635945
2021-12-17T19:00:00+00:00,81741812.064733573423675788000000000000000000,28188157.371409576440160691000000000000000000,289.986361959373416063120822468485234733
2021-12-17T20:00:00+00:00,81619510.801099692919675788000000000000000000,28312063.621409576440160691000000000000000000,288.285276172447692409843430068319798610
