hour,numberOfTroves
2021-06-07T10:00:00+00:00,805
2021-06-07T13:00:00+00:00,805
2021-06-07T14:00:00+00:00,806
2021-06-07T15:00:00+00:00,807
2021-06-07T16:00:00+00:00,807
2021-06-07T18:00:00+00:00,805
2021-06-07T19:00:00+00:00,806
2021-06-07T20:00:00+00:00,807
2021-06-07T22:00:00+00:00,806
2021-06-08T00:00:00+00:00,807
2021-06-08T02:00:00+00:00,808
2021-06-08T03:00:00+00:00,808
2021-06-08T04:00:00+00:00,807
2021-06-08T05:00:00+00:00,808
2021-06-08T08:00:00+00:00,809
2021-06-08T09:00:00+00:00,810
2021-06-08T11:00:00+00:00,811
2021-06-08T12:00:00+00:00,810
2021-06-08T13:00:00+00:00,809
2021-06-08T14:00:00+00:00,807
2021-06-08T15:00:00+00:00,806
2021-06-08T16:00:00+00:00,805
2021-06-08T18:00:00+00:00,804
2021-06-08T19:00:00+00:00,805
2021-06-08T20:00:00+00:00,802
2021-06-08T21:00:00+00:00,804
2021-06-08T22:00:00+00:00,807
2021-06-08T23:00:00+00:00,808
2021-06-09T02:00:00+00:00,808
2021-06-09T03:00:00+00:00,809
2021-06-09T04:00:00+00:00,808
2021-06-09T07:00:00+00:00,807
2021-06-09T10:00:00+00:00,808
2021-06-09T11:00:00+00:00,809
2021-06-09T12:00:00+00:00,810
2021-06-09T13:00:00+00:00,811
2021-06-09T14:00:00+00:00,813
2021-06-09T15:00:00+00:00,814
2021-06-09T16:00:00+00:00,815
2021-06-09T17:00:00+00:00,816
2021-06-09T18:00:00+00:00,819
2021-06-09T19:00:00+00:00,822
2021-06-09T21:00:00+00:00,823
2021-06-09T22:00:00+00:00,824
2021-06-09T23:00:00+00:00,826
2021-06-10T00:00:00+00:00,827
2021-06-10T03:00:00+00:00,826
2021-06-10T04:00:00+00:00,825
2021-06-10T06:00:00+00:00,824
2021-06-10T09:00:00+00:00,827
2021-06-10T10:00:00+00:00,827
2021-06-10T11:00:00+00:00,829
2021-06-10T17:00:00+00:00,828
2021-06-10T18:00:00+00:00,828
2021-06-10T19:00:00+00:00,828
2021-06-10T20:00:00+00:00,829
2021-06-10T22:00:00+00:00,830
2021-06-10T23:00:00+00:00,831
2021-06-11T00:00:00+00:00,832
2021-06-11T01:00:00+00:00,831
2021-06-11T05:00:00+00:00,834
2021-06-11T06:00:00+00:00,835
2021-06-11T07:00:00+00:00,834
2021-06-11T09:00:00+00:00,831
2021-06-11T10:00:00+00:00,832
2021-06-11T13:00:00+00:00,831
2021-06-11T14:00:00+00:00,833
2021-06-11T17:00:00+00:00,832
2021-06-11T18:00:00+00:00,832
2021-06-11T19:00:00+00:00,834
2021-06-11T20:00:00+00:00,833
2021-06-11T21:00:00+00:00,832
2021-06-11T22:00:00+00:00,831
2021-06-12T01:00:00+00:00,832
2021-06-12T03:00:00+00:00,829
2021-06-12T04:00:00+00:00,830
2021-06-12T05:00:00+00:00,830
2021-06-12T06:00:00+00:00,831
2021-06-12T07:00:00+00:00,832
2021-06-12T08:00:00+00:00,832
2021-06-12T12:00:00+00:00,831
2021-06-12T13:00:00+00:00,832
2021-06-12T14:00:00+00:00,832
2021-06-12T18:00:00+00:00,833
2021-06-12T20:00:00+00:00,831
2021-06-12T21:00:00+00:00,830
2021-06-12T23:00:00+00:00,829
2021-06-13T00:00:00+00:00,828
2021-06-13T02:00:00+00:00,828
2021-06-13T03:00:00+00:00,829
2021-06-13T04:00:00+00:00,830
2021-06-13T07:00:00+00:00,829
2021-06-13T08:00:00+00:00,829
2021-06-13T11:00:00+00:00,831
2021-06-13T13:00:00+00:00,832
2021-06-13T14:00:00+00:00,832
2021-06-13T16:00:00+00:00,832
2021-06-13T17:00:00+00:00,833
2021-06-13T18:00:00+00:00,834
2021-06-13T19:00:00+00:00,836
2021-06-13T20:00:00+00:00,839
2021-06-13T21:00:00+00:00,839
2021-06-13T22:00:00+00:00,839
2021-06-13T23:00:00+00:00,838
2021-06-14T00:00:00+00:00,837
2021-06-14T01:00:00+00:00,838
2021-06-14T03:00:00+00:00,839
2021-06-14T06:00:00+00:00,840
2021-06-14T09:00:00+00:00,841
2021-06-14T10:00:00+00:00,842
2021-06-14T11:00:00+00:00,844
2021-06-14T12:00:00+00:00,845
2021-06-14T16:00:00+00:00,847
2021-06-14T18:00:00+00:00,848
2021-06-14T19:00:00+00:00,850
2021-06-14T20:00:00+00:00,851
2021-06-14T21:00:00+00:00,851
2021-06-14T22:00:00+00:00,850
2021-06-14T23:00:00+00:00,851
2021-06-15T01:00:00+00:00,852
2021-06-15T02:00:00+00:00,850
2021-06-15T03:00:00+00:00,847
2021-06-15T04:00:00+00:00,848
2021-06-15T05:00:00+00:00,845
2021-06-15T07:00:00+00:00,847
2021-06-15T09:00:00+00:00,849
2021-06-15T10:00:00+00:00,850
2021-06-15T12:00:00+00:00,850
2021-06-15T13:00:00+00:00,847
2021-06-15T18:00:00+00:00,847
2021-06-15T19:00:00+00:00,848
2021-06-15T20:00:00+00:00,849
2021-06-15T21:00:00+00:00,849
2021-06-15T22:00:00+00:00,850
2021-06-15T23:00:00+00:00,851
2021-06-16T00:00:00+00:00,849
2021-06-16T01:00:00+00:00,850
2021-06-16T02:00:00+00:00,849
2021-06-16T03:00:00+00:00,848
2021-06-16T05:00:00+00:00,849
2021-06-16T10:00:00+00:00,848
2021-06-16T12:00:00+00:00,846
2021-06-16T13:00:00+00:00,845
2021-06-16T16:00:00+00:00,846
2021-06-16T17:00:00+00:00,847
2021-06-16T18:00:00+00:00,845
2021-06-16T19:00:00+00:00,845
2021-06-16T20:00:00+00:00,847
2021-06-16T22:00:00+00:00,847
2021-06-16T23:00:00+00:00,846
2021-06-17T00:00:00+00:00,847
2021-06-17T03:00:00+00:00,849
2021-06-17T04:00:00+00:00,850
2021-06-17T05:00:00+00:00,849
2021-06-17T06:00:00+00:00,848
2021-06-17T07:00:00+00:00,849
2021-06-17T12:00:00+00:00,850
2021-06-17T13:00:00+00:00,851
2021-06-17T16:00:00+00:00,850
2021-06-17T17:00:00+00:00,850
2021-06-17T18:00:00+00:00,849
2021-06-18T06:00:00+00:00,850
2021-06-18T07:00:00+00:00,849
2021-06-18T08:00:00+00:00,850
2021-06-18T09:00:00+00:00,850
2021-06-18T10:00:00+00:00,849
2021-06-18T11:00:00+00:00,850
2021-06-18T12:00:00+00:00,850
2021-06-18T14:00:00+00:00,849
2021-06-18T15:00:00+00:00,848
2021-06-18T17:00:00+00:00,846
2021-06-18T18:00:00+00:00,847
2021-06-18T20:00:00+00:00,845
2021-06-18T21:00:00+00:00,846
2021-06-18T22:00:00+00:00,845
2021-06-19T02:00:00+00:00,846
2021-06-19T03:00:00+00:00,847
2021-06-19T04:00:00+00:00,847
2021-06-19T05:00:00+00:00,847
2021-06-19T07:00:00+00:00,848
2021-06-19T08:00:00+00:00,849
2021-06-19T12:00:00+00:00,850
2021-06-19T13:00:00+00:00,850
2021-06-19T14:00:00+00:00,851
2021-06-19T17:00:00+00:00,851
2021-06-19T18:00:00+00:00,848
2021-06-20T01:00:00+00:00,847
2021-06-20T03:00:00+00:00,850
2021-06-20T04:00:00+00:00,850
2021-06-20T06:00:00+00:00,852
2021-06-20T08:00:00+00:00,851
2021-06-20T09:00:00+00:00,852
2021-06-20T11:00:00+00:00,851
2021-06-20T12:00:00+00:00,852
2021-06-20T13:00:00+00:00,840
2021-06-20T14:00:00+00:00,838
2021-06-20T15:00:00+00:00,838
2021-06-20T16:00:00+00:00,837
2021-06-20T18:00:00+00:00,839
2021-06-20T19:00:00+00:00,840
2021-06-20T20:00:00+00:00,841
2021-06-20T21:00:00+00:00,842
2021-06-20T23:00:00+00:00,841
2021-06-21T00:00:00+00:00,842
2021-06-21T01:00:00+00:00,843
2021-06-21T02:00:00+00:00,844
2021-06-21T04:00:00+00:00,845
2021-06-21T06:00:00+00:00,842
2021-06-21T08:00:00+00:00,841
2021-06-21T09:00:00+00:00,840
2021-06-21T10:00:00+00:00,839
2021-06-21T11:00:00+00:00,831
2021-06-21T12:00:00+00:00,830
2021-06-21T13:00:00+00:00,831
2021-06-21T15:00:00+00:00,832
2021-06-21T16:00:00+00:00,831
2021-06-21T17:00:00+00:00,829
2021-06-21T18:00:00+00:00,831
2021-06-21T19:00:00+00:00,832
2021-06-21T21:00:00+00:00,832
2021-06-21T22:00:00+00:00,827
2021-06-22T00:00:00+00:00,824
2021-06-22T01:00:00+00:00,823
2021-06-22T03:00:00+00:00,824
2021-06-22T04:00:00+00:00,822
2021-06-22T06:00:00+00:00,822
2021-06-22T07:00:00+00:00,821
2021-06-22T09:00:00+00:00,820
2021-06-22T10:00:00+00:00,816
2021-06-22T12:00:00+00:00,812
2021-06-22T13:00:00+00:00,807
2021-06-22T14:00:00+00:00,807
2021-06-22T15:00:00+00:00,803
2021-06-22T16:00:00+00:00,804
2021-06-22T17:00:00+00:00,805
2021-06-22T18:00:00+00:00,806
2021-06-22T19:00:00+00:00,804
2021-06-22T20:00:00+00:00,804
2021-06-22T21:00:00+00:00,803
2021-06-22T23:00:00+00:00,804
2021-06-23T00:00:00+00:00,805
2021-06-23T02:00:00+00:00,808
2021-06-23T04:00:00+00:00,809
2021-06-23T05:00:00+00:00,809
2021-06-23T09:00:00+00:00,810
2021-06-23T11:00:00+00:00,812
2021-06-23T13:00:00+00:00,812
2021-06-23T14:00:00+00:00,813
2021-06-23T16:00:00+00:00,815
2021-06-23T18:00:00+00:00,814
2021-06-23T20:00:00+00:00,812
2021-06-23T21:00:00+00:00,814
2021-06-23T22:00:00+00:00,815
2021-06-24T02:00:00+00:00,814
2021-06-24T04:00:00+00:00,814
2021-06-24T05:00:00+00:00,813
2021-06-24T06:00:00+00:00,813
2021-06-24T10:00:00+00:00,814
2021-06-24T16:00:00+00:00,813
2021-06-24T17:00:00+00:00,812
2021-06-25T00:00:00+00:00,811
2021-06-25T01:00:00+00:00,812
2021-06-25T02:00:00+00:00,813
2021-06-25T03:00:00+00:00,814
2021-06-25T04:00:00+00:00,815
2021-06-25T07:00:00+00:00,814
2021-06-25T08:00:00+00:00,814
2021-06-25T09:00:00+00:00,812
2021-06-25T12:00:00+00:00,813
2021-06-25T14:00:00+00:00,812
2021-06-25T15:00:00+00:00,811
2021-06-25T16:00:00+00:00,812
2021-06-25T17:00:00+00:00,811
2021-06-25T18:00:00+00:00,812
2021-06-25T19:00:00+00:00,813
2021-06-25T21:00:00+00:00,814
2021-06-25T22:00:00+00:00,815
2021-06-25T23:00:00+00:00,815
2021-06-26T02:00:00+00:00,816
2021-06-26T03:00:00+00:00,815
2021-06-26T05:00:00+00:00,816
2021-06-26T07:00:00+00:00,817
2021-06-26T08:00:00+00:00,815
2021-06-26T09:00:00+00:00,814
2021-06-26T10:00:00+00:00,815
2021-06-26T11:00:00+00:00,814
2021-06-26T12:00:00+00:00,813
2021-06-26T13:00:00+00:00,813
2021-06-26T14:00:00+00:00,812
2021-06-26T15:00:00+00:00,810
2021-06-26T16:00:00+00:00,811
2021-06-26T17:00:00+00:00,810
2021-06-26T18:00:00+00:00,811
2021-06-26T19:00:00+00:00,810
2021-06-26T20:00:00+00:00,809
2021-06-26T21:00:00+00:00,807
2021-06-26T22:00:00+00:00,808
2021-06-26T23:00:00+00:00,809
2021-06-27T00:00:00+00:00,808
2021-06-27T03:00:00+00:00,809
2021-06-27T06:00:00+00:00,809
2021-06-27T14:00:00+00:00,810
2021-06-27T15:00:00+00:00,809
2021-06-27T18:00:00+00:00,810
2021-06-27T22:00:00+00:00,812
2021-06-28T02:00:00+00:00,813
2021-06-28T04:00:00+00:00,815
2021-06-28T06:00:00+00:00,817
2021-06-28T09:00:00+00:00,818
2021-06-28T13:00:00+00:00,817
2021-06-28T15:00:00+00:00,818
2021-06-28T16:00:00+00:00,818
2021-06-28T18:00:00+00:00,818
2021-06-28T19:00:00+00:00,821
2021-06-28T21:00:00+00:00,824
2021-06-28T22:00:00+00:00,824
2021-06-29T01:00:00+00:00,825
2021-06-29T03:00:00+00:00,825
2021-06-29T06:00:00+00:00,824
2021-06-29T10:00:00+00:00,825
2021-06-29T11:00:00+00:00,826
2021-06-29T13:00:00+00:00,827
2021-06-29T14:00:00+00:00,827
2021-06-29T15:00:00+00:00,829
2021-06-29T16:00:00+00:00,831
2021-06-29T18:00:00+00:00,834
2021-06-29T20:00:00+00:00,832
2021-06-29T21:00:00+00:00,833
2021-06-29T23:00:00+00:00,837
2021-06-30T00:00:00+00:00,839
2021-06-30T01:00:00+00:00,838
2021-06-30T02:00:00+00:00,839
2021-06-30T03:00:00+00:00,839
2021-06-30T04:00:00+00:00,840
2021-06-30T06:00:00+00:00,842
2021-06-30T08:00:00+00:00,844
2021-06-30T09:00:00+00:00,845
2021-06-30T10:00:00+00:00,843
2021-06-30T12:00:00+00:00,843
2021-06-30T13:00:00+00:00,844
2021-06-30T14:00:00+00:00,845
2021-06-30T15:00:00+00:00,846
2021-06-30T17:00:00+00:00,845
2021-06-30T18:00:00+00:00,846
2021-06-30T19:00:00+00:00,848
2021-06-30T20:00:00+00:00,849
2021-06-30T21:00:00+00:00,850
2021-06-30T22:00:00+00:00,851
2021-07-01T02:00:00+00:00,849
2021-07-01T03:00:00+00:00,851
2021-07-01T06:00:00+00:00,853
2021-07-01T07:00:00+00:00,854
2021-07-01T14:00:00+00:00,853
2021-07-01T16:00:00+00:00,852
2021-07-01T18:00:00+00:00,853
2021-07-01T20:00:00+00:00,852
2021-07-01T22:00:00+00:00,853
2021-07-02T01:00:00+00:00,854
2021-07-02T02:00:00+00:00,855
2021-07-02T03:00:00+00:00,857
2021-07-02T08:00:00+00:00,857
2021-07-02T09:00:00+00:00,858
2021-07-02T11:00:00+00:00,857
2021-07-02T12:00:00+00:00,856
2021-07-02T13:00:00+00:00,859
2021-07-02T19:00:00+00:00,861
2021-07-02T22:00:00+00:00,862
2021-07-02T23:00:00+00:00,861
2021-07-03T01:00:00+00:00,862
2021-07-03T02:00:00+00:00,869
2021-07-03T05:00:00+00:00,869
2021-07-03T06:00:00+00:00,870
2021-07-03T07:00:00+00:00,871
2021-07-03T08:00:00+00:00,872
2021-07-03T11:00:00+00:00,873
2021-07-03T12:00:00+00:00,874
2021-07-03T16:00:00+00:00,875
2021-07-03T22:00:00+00:00,876
2021-07-03T23:00:00+00:00,876
2021-07-04T03:00:00+00:00,877
2021-07-04T05:00:00+00:00,877
2021-07-04T08:00:00+00:00,879
2021-07-04T09:00:00+00:00,880
2021-07-04T13:00:00+00:00,881
2021-07-04T15:00:00+00:00,882
2021-07-04T19:00:00+00:00,883
2021-07-04T20:00:00+00:00,882
2021-07-04T21:00:00+00:00,883
2021-07-04T22:00:00+00:00,886
2021-07-04T23:00:00+00:00,885
2021-07-05T02:00:00+00:00,884
2021-07-05T03:00:00+00:00,884
2021-07-05T04:00:00+00:00,885
2021-07-05T05:00:00+00:00,887
2021-07-05T07:00:00+00:00,888
2021-07-05T08:00:00+00:00,887
2021-07-05T09:00:00+00:00,888
2021-07-05T10:00:00+00:00,887
2021-07-05T13:00:00+00:00,889
2021-07-05T15:00:00+00:00,890
2021-07-05T17:00:00+00:00,889
2021-07-05T19:00:00+00:00,890
2021-07-05T23:00:00+00:00,891
2021-07-06T01:00:00+00:00,890
2021-07-06T02:00:00+00:00,891
2021-07-06T03:00:00+00:00,891
2021-07-06T04:00:00+00:00,892
2021-07-06T05:00:00+00:00,893
2021-07-06T09:00:00+00:00,894
2021-07-06T13:00:00+00:00,895
2021-07-06T16:00:00+00:00,896
2021-07-06T17:00:00+00:00,897
2021-07-06T18:00:00+00:00,899
2021-07-06T20:00:00+00:00,898
2021-07-07T04:00:00+00:00,899
2021-07-07T05:00:00+00:00,900
2021-07-07T06:00:00+00:00,902
2021-07-07T09:00:00+00:00,894
2021-07-07T10:00:00+00:00,896
2021-07-07T11:00:00+00:00,895
2021-07-07T14:00:00+00:00,894
2021-07-07T17:00:00+00:00,895
2021-07-07T18:00:00+00:00,896
2021-07-07T20:00:00+00:00,896
2021-07-08T02:00:00+00:00,897
2021-07-08T05:00:00+00:00,897
2021-07-08T06:00:00+00:00,898
2021-07-08T07:00:00+00:00,897
2021-07-08T10:00:00+00:00,897
2021-07-08T14:00:00+00:00,897
2021-07-08T15:00:00+00:00,898
2021-07-08T16:00:00+00:00,897
2021-07-08T17:00:00+00:00,896
2021-07-08T19:00:00+00:00,898
2021-07-08T23:00:00+00:00,899
2021-07-09T00:00:00+00:00,900
2021-07-09T13:00:00+00:00,901
2021-07-09T14:00:00+00:00,902
2021-07-09T19:00:00+00:00,903
2021-07-09T21:00:00+00:00,904
2021-07-09T22:00:00+00:00,905
2021-07-09T23:00:00+00:00,908
2021-07-10T00:00:00+00:00,907
2021-07-10T01:00:00+00:00,906
2021-07-10T04:00:00+00:00,908
2021-07-10T07:00:00+00:00,907
2021-07-10T09:00:00+00:00,908
2021-07-10T10:00:00+00:00,910
2021-07-10T11:00:00+00:00,911
2021-07-10T13:00:00+00:00,910
2021-07-10T19:00:00+00:00,911
2021-07-10T21:00:00+00:00,911
2021-07-10T23:00:00+00:00,913
2021-07-11T01:00:00+00:00,914
2021-07-11T04:00:00+00:00,913
2021-07-11T07:00:00+00:00,914
2021-07-11T09:00:00+00:00,916
2021-07-11T11:00:00+00:00,917
2021-07-11T14:00:00+00:00,918
2021-07-11T15:00:00+00:00,917
2021-07-11T18:00:00+00:00,918
2021-07-11T19:00:00+00:00,919
2021-07-12T00:00:00+00:00,920
2021-07-12T03:00:00+00:00,919
2021-07-12T05:00:00+00:00,920
2021-07-12T07:00:00+00:00,921
2021-07-12T11:00:00+00:00,922
2021-07-12T15:00:00+00:00,923
2021-07-12T16:00:00+00:00,921
2021-07-12T20:00:00+00:00,922
2021-07-12T21:00:00+00:00,924
2021-07-13T02:00:00+00:00,925
2021-07-13T07:00:00+00:00,926
2021-07-13T09:00:00+00:00,927
2021-07-13T12:00:00+00:00,926
2021-07-13T13:00:00+00:00,925
2021-07-13T14:00:00+00:00,924
2021-07-13T15:00:00+00:00,925
2021-07-13T19:00:00+00:00,925
2021-07-13T20:00:00+00:00,925
2021-07-13T21:00:00+00:00,924
2021-07-14T03:00:00+00:00,925
2021-07-14T10:00:00+00:00,926
2021-07-14T11:00:00+00:00,927
2021-07-14T14:00:00+00:00,930
2021-07-14T16:00:00+00:00,931
2021-07-14T20:00:00+00:00,930
2021-07-14T22:00:00+00:00,929
2021-07-15T00:00:00+00:00,928
2021-07-15T01:00:00+00:00,927
2021-07-15T03:00:00+00:00,928
2021-07-15T07:00:00+00:00,929
2021-07-15T19:00:00+00:00,930
2021-07-16T03:00:00+00:00,931
2021-07-16T04:00:00+00:00,932
2021-07-16T05:00:00+00:00,931
2021-07-16T07:00:00+00:00,931
2021-07-16T08:00:00+00:00,932
2021-07-16T10:00:00+00:00,931
2021-07-16T11:00:00+00:00,932
2021-07-16T13:00:00+00:00,931
2021-07-16T17:00:00+00:00,930
2021-07-16T20:00:00+00:00,931
2021-07-17T03:00:00+00:00,930
2021-07-17T04:00:00+00:00,929
2021-07-17T06:00:00+00:00,928
2021-07-17T09:00:00+00:00,928
2021-07-17T11:00:00+00:00,927
2021-07-17T13:00:00+00:00,928
2021-07-17T16:00:00+00:00,927
2021-07-17T19:00:00+00:00,928
2021-07-17T20:00:00+00:00,929
2021-07-18T11:00:00+00:00,930
2021-07-18T13:00:00+00:00,930
2021-07-18T15:00:00+00:00,931
2021-07-18T16:00:00+00:00,932
2021-07-18T20:00:00+00:00,933
2021-07-18T23:00:00+00:00,934
2021-07-19T03:00:00+00:00,936
2021-07-19T05:00:00+00:00,936
2021-07-19T09:00:00+00:00,935
2021-07-19T11:00:00+00:00,934
2021-07-19T13:00:00+00:00,933
2021-07-19T14:00:00+00:00,932
2021-07-19T16:00:00+00:00,933
2021-07-19T17:00:00+00:00,933
2021-07-19T19:00:00+00:00,934
2021-07-19T21:00:00+00:00,933
2021-07-20T00:00:00+00:00,934
2021-07-20T01:00:00+00:00,933
2021-07-20T04:00:00+00:00,931
2021-07-20T08:00:00+00:00,929
2021-07-20T09:00:00+00:00,929
2021-07-20T10:00:00+00:00,927
2021-07-20T11:00:00+00:00,925
2021-07-20T12:00:00+00:00,924
2021-07-20T13:00:00+00:00,922
2021-07-20T15:00:00+00:00,922
2021-07-20T17:00:00+00:00,923
2021-07-20T22:00:00+00:00,922
2021-07-21T00:00:00+00:00,921
2021-07-21T04:00:00+00:00,921
2021-07-21T05:00:00+00:00,922
2021-07-21T06:00:00+00:00,921
2021-07-21T09:00:00+00:00,923
2021-07-21T10:00:00+00:00,924
2021-07-21T12:00:00+00:00,923
2021-07-21T13:00:00+00:00,922
2021-07-21T15:00:00+00:00,921
2021-07-21T17:00:00+00:00,922
2021-07-21T23:00:00+00:00,923
2021-07-22T04:00:00+00:00,924
2021-07-22T05:00:00+00:00,923
2021-07-22T07:00:00+00:00,922
2021-07-22T11:00:00+00:00,923
2021-07-22T13:00:00+00:00,922
2021-07-22T15:00:00+00:00,923
2021-07-23T01:00:00+00:00,924
2021-07-23T03:00:00+00:00,923
2021-07-23T06:00:00+00:00,924
2021-07-23T07:00:00+00:00,925
2021-07-23T08:00:00+00:00,926
2021-07-23T11:00:00+00:00,927
2021-07-23T19:00:00+00:00,928
2021-07-23T21:00:00+00:00,927
2021-07-23T23:00:00+00:00,928
2021-07-24T02:00:00+00:00,927
2021-07-24T03:00:00+00:00,929
2021-07-24T07:00:00+00:00,928
2021-07-24T11:00:00+00:00,927
2021-07-24T13:00:00+00:00,927
2021-07-24T14:00:00+00:00,928
2021-07-24T15:00:00+00:00,929
2021-07-24T18:00:00+00:00,928
2021-07-24T19:00:00+00:00,927
2021-07-24T23:00:00+00:00,928
2021-07-25T03:00:00+00:00,929
2021-07-25T05:00:00+00:00,928
2021-07-25T10:00:00+00:00,929
2021-07-25T11:00:00+00:00,929
2021-07-25T17:00:00+00:00,930
2021-07-25T21:00:00+00:00,931
2021-07-26T00:00:00+00:00,932
2021-07-26T01:00:00+00:00,933
2021-07-26T02:00:00+00:00,934
2021-07-26T03:00:00+00:00,937
2021-07-26T04:00:00+00:00,936
2021-07-26T06:00:00+00:00,938
2021-07-26T07:00:00+00:00,937
2021-07-26T08:00:00+00:00,934
2021-07-26T12:00:00+00:00,935
2021-07-26T13:00:00+00:00,936
2021-07-26T15:00:00+00:00,937
2021-07-26T16:00:00+00:00,939
2021-07-26T19:00:00+00:00,940
2021-07-27T04:00:00+00:00,941
2021-07-27T09:00:00+00:00,942
2021-07-27T11:00:00+00:00,943
2021-07-27T23:00:00+00:00,945
2021-07-28T02:00:00+00:00,947
2021-07-28T07:00:00+00:00,948
2021-07-28T09:00:00+00:00,949
2021-07-28T10:00:00+00:00,950
2021-07-28T11:00:00+00:00,950
2021-07-28T12:00:00+00:00,951
2021-07-29T01:00:00+00:00,950
2021-07-29T02:00:00+00:00,949
2021-07-29T05:00:00+00:00,950
2021-07-29T06:00:00+00:00,949
2021-07-29T09:00:00+00:00,948
2021-07-29T13:00:00+00:00,949
2021-07-29T14:00:00+00:00,948
2021-07-29T15:00:00+00:00,949
2021-07-29T17:00:00+00:00,950
2021-07-29T19:00:00+00:00,950
2021-07-29T21:00:00+00:00,951
2021-07-29T22:00:00+00:00,952
2021-07-30T03:00:00+00:00,953
2021-07-30T05:00:00+00:00,955
2021-07-30T07:00:00+00:00,956
2021-07-30T08:00:00+00:00,957
2021-07-30T11:00:00+00:00,958
2021-07-30T12:00:00+00:00,957
2021-07-30T15:00:00+00:00,958
2021-07-30T17:00:00+00:00,959
2021-07-30T19:00:00+00:00,960
2021-07-30T20:00:00+00:00,961
2021-07-30T21:00:00+00:00,962
2021-07-30T23:00:00+00:00,961
2021-07-31T01:00:00+00:00,961
2021-07-31T05:00:00+00:00,960
2021-07-31T06:00:00+00:00,961
2021-07-31T08:00:00+00:00,964
2021-07-31T11:00:00+00:00,965
2021-07-31T13:00:00+00:00,966
2021-07-31T14:00:00+00:00,965
2021-07-31T20:00:00+00:00,967
2021-07-31T22:00:00+00:00,968
2021-07-31T23:00:00+00:00,969
2021-08-01T03:00:00+00:00,969
2021-08-01T05:00:00+00:00,970
2021-08-01T09:00:00+00:00,970
2021-08-01T11:00:00+00:00,971
2021-08-01T13:00:00+00:00,970
2021-08-01T15:00:00+00:00,971
