hour,numberOfTroves
2021-08-01T16:00:00+00:00,972
2021-08-01T18:00:00+00:00,973
2021-08-01T20:00:00+00:00,974
2021-08-01T21:00:00+00:00,975
2021-08-01T23:00:00+00:00,977
2021-08-02T00:00:00+00:00,977
2021-08-02T04:00:00+00:00,978
2021-08-02T05:00:00+00:00,976
2021-08-02T09:00:00+00:00,977
2021-08-02T10:00:00+00:00,977
2021-08-02T12:00:00+00:00,976
2021-08-02T14:00:00+00:00,975
2021-08-02T17:00:00+00:00,976
2021-08-02T18:00:00+00:00,977
2021-08-02T21:00:00+00:00,978
2021-08-02T22:00:00+00:00,977
2021-08-03T06:00:00+00:00,978
2021-08-03T08:00:00+00:00,979
2021-08-03T13:00:00+00:00,980
2021-08-03T16:00:00+00:00,981
2021-08-03T17:00:00+00:00,981
2021-08-03T20:00:00+00:00,982
2021-08-03T23:00:00+00:00,983
2021-08-04T01:00:00+00:00,984
2021-08-04T02:00:00+00:00,985
2021-08-04T05:00:00+00:00,986
2021-08-04T11:00:00+00:00,987
2021-08-04T12:00:00+00:00,988
2021-08-04T15:00:00+00:00,989
2021-08-04T16:00:00+00:00,991
2021-08-04T18:00:00+00:00,992
2021-08-04T19:00:00+00:00,993
2021-08-04T22:00:00+00:00,995
2021-08-05T00:00:00+00:00,994
2021-08-05T03:00:00+00:00,995
2021-08-05T06:00:00+00:00,994
2021-08-05T08:00:00+00:00,993
2021-08-05T10:00:00+00:00,993
2021-08-05T11:00:00+00:00,992
2021-08-05T18:00:00+00:00,994
2021-08-05T21:00:00+00:00,994
2021-08-05T22:00:00+00:00,995
2021-08-05T23:00:00+00:00,996
2021-08-06T00:00:00+00:00,996
2021-08-06T05:00:00+00:00,997
2021-08-06T07:00:00+00:00,998
2021-08-06T12:00:00+00:00,997
2021-08-06T13:00:00+00:00,998
2021-08-06T15:00:00+00:00,999
2021-08-06T20:00:00+00:00,998
2021-08-07T01:00:00+00:00,997
2021-08-07T02:00:00+00:00,998
2021-08-07T04:00:00+00:00,999
2021-08-07T05:00:00+00:00,998
2021-08-07T07:00:00+00:00,999
2021-08-07T10:00:00+00:00,998
2021-08-07T11:00:00+00:00,999
2021-08-07T12:00:00+00:00,998
2021-08-07T13:00:00+00:00,998
2021-08-07T14:00:00+00:00,999
2021-08-07T15:00:00+00:00,1000
2021-08-07T17:00:00+00:00,1000
2021-08-07T20:00:00+00:00,1001
2021-08-07T21:00:00+00:00,1001
2021-08-07T22:00:00+00:00,1003
2021-08-07T23:00:00+00:00,1004
2021-08-08T02:00:00+00:00,1005
2021-08-08T03:00:00+00:00,1004
2021-08-08T05:00:00+00:00,1005
2021-08-08T06:00:00+00:00,1006
2021-08-08T07:00:00+00:00,1007
2021-08-08T08:00:00+00:00,1006
2021-08-08T10:00:00+00:00,1006
2021-08-08T11:00:00+00:00,1005
2021-08-08T13:00:00+00:00,1004
2021-08-08T14:00:00+00:00,1005
2021-08-08T15:00:00+00:00,1006
2021-08-08T16:00:00+00:00,1005
2021-08-08T17:00:00+00:00,1006
2021-08-08T19:00:00+00:00,1006
2021-08-08T22:00:00+00:00,1005
2021-08-09T01:00:00+00:00,1006
2021-08-09T03:00:00+00:00,1007
2021-08-09T07:00:00+00:00,1008
2021-08-09T09:00:00+00:00,1009
2021-08-09T11:00:00+00:00,1010
2021-08-09T23:00:00+00:00,1009
2021-08-10T02:00:00+00:00,1008
2021-08-10T04:00:00+00:00,1009
2021-08-10T07:00:00+00:00,1010
2021-08-10T08:00:00+00:00,1012
2021-08-10T09:00:00+00:00,1013
2021-08-10T12:00:00+00:00,1014
2021-08-10T14:00:00+00:00,1013
2021-08-10T17:00:00+00:00,1012
2021-08-10T18:00:00+00:00,1013
2021-08-10T19:00:00+00:00,1014
2021-08-10T21:00:00+00:00,1014
2021-08-10T22:00:00+00:00,1015
2021-08-10T23:00:00+00:00,1015
2021-08-11T00:00:00+00:00,1016
2021-08-11T01:00:00+00:00,1017
2021-08-11T04:00:00+00:00,1016
2021-08-11T05:00:00+00:00,1017
2021-08-11T08:00:00+00:00,1020
2021-08-11T10:00:00+00:00,1021
2021-08-11T18:00:00+00:00,1020
2021-08-11T19:00:00+00:00,1021
2021-08-11T21:00:00+00:00,1022
2021-08-12T03:00:00+00:00,1023
2021-08-12T04:00:00+00:00,1024
2021-08-12T05:00:00+00:00,1025
2021-08-12T09:00:00+00:00,1026
2021-08-12T11:00:00+00:00,1027
2021-08-12T12:00:00+00:00,1026
2021-08-12T13:00:00+00:00,1025
2021-08-12T17:00:00+00:00,1027
2021-08-12T18:00:00+00:00,1027
2021-08-12T21:00:00+00:00,1028
2021-08-13T02:00:00+00:00,1027
2021-08-13T03:00:00+00:00,1026
2021-08-13T07:00:00+00:00,1027
2021-08-13T09:00:00+00:00,1026
2021-08-13T10:00:00+00:00,1025
2021-08-13T13:00:00+00:00,1026
2021-08-13T16:00:00+00:00,1027
2021-08-13T23:00:00+00:00,1026
2021-08-14T05:00:00+00:00,1028
2021-08-14T07:00:00+00:00,1029
2021-08-14T11:00:00+00:00,1028
2021-08-14T13:00:00+00:00,1026
2021-08-14T14:00:00+00:00,1025
2021-08-14T19:00:00+00:00,1024
2021-08-14T21:00:00+00:00,1025
2021-08-15T01:00:00+00:00,1026
2021-08-15T02:00:00+00:00,1025
2021-08-15T03:00:00+00:00,1026
2021-08-15T05:00:00+00:00,1027
2021-08-15T06:00:00+00:00,1027
2021-08-15T07:00:00+00:00,1028
2021-08-15T11:00:00+00:00,1029
2021-08-15T13:00:00+00:00,1030
2021-08-15T18:00:00+00:00,1032
2021-08-15T19:00:00+00:00,1031
2021-08-15T21:00:00+00:00,1032
2021-08-16T01:00:00+00:00,1032
2021-08-16T02:00:00+00:00,1033
2021-08-16T09:00:00+00:00,1031
2021-08-16T10:00:00+00:00,1030
2021-08-16T11:00:00+00:00,1032
2021-08-16T12:00:00+00:00,1035
2021-08-16T17:00:00+00:00,1034
2021-08-16T18:00:00+00:00,1033
2021-08-16T19:00:00+00:00,1035
2021-08-16T20:00:00+00:00,1036
2021-08-17T00:00:00+00:00,1035
2021-08-17T04:00:00+00:00,1036
2021-08-17T05:00:00+00:00,1038
2021-08-17T15:00:00+00:00,1037
2021-08-17T17:00:00+00:00,1038
2021-08-17T19:00:00+00:00,1037
2021-08-17T20:00:00+00:00,1036
2021-08-17T22:00:00+00:00,1035
2021-08-18T01:00:00+00:00,1036
2021-08-18T05:00:00+00:00,1037
2021-08-18T09:00:00+00:00,1038
2021-08-18T13:00:00+00:00,1040
2021-08-18T17:00:00+00:00,1039
2021-08-18T18:00:00+00:00,1038
2021-08-19T02:00:00+00:00,1039
2021-08-19T09:00:00+00:00,1040
2021-08-19T13:00:00+00:00,1041
2021-08-19T23:00:00+00:00,1040
2021-08-20T01:00:00+00:00,1041
2021-08-20T02:00:00+00:00,1043
2021-08-20T03:00:00+00:00,1043
2021-08-20T07:00:00+00:00,1044
2021-08-20T08:00:00+00:00,1043
2021-08-20T11:00:00+00:00,1044
2021-08-20T12:00:00+00:00,1044
2021-08-20T14:00:00+00:00,1045
2021-08-20T19:00:00+00:00,1046
2021-08-20T20:00:00+00:00,1044
2021-08-20T22:00:00+00:00,1046
2021-08-21T00:00:00+00:00,1045
2021-08-21T01:00:00+00:00,1044
2021-08-21T04:00:00+00:00,1043
2021-08-21T06:00:00+00:00,1042
2021-08-21T09:00:00+00:00,1043
2021-08-21T11:00:00+00:00,1045
2021-08-21T15:00:00+00:00,1045
2021-08-21T20:00:00+00:00,1045
2021-08-22T01:00:00+00:00,1044
2021-08-22T03:00:00+00:00,1045
2021-08-22T05:00:00+00:00,1046
2021-08-22T06:00:00+00:00,1047
2021-08-22T07:00:00+00:00,1049
2021-08-22T11:00:00+00:00,1051
2021-08-22T13:00:00+00:00,1050
2021-08-22T14:00:00+00:00,1051
2021-08-22T18:00:00+00:00,1050
2021-08-22T19:00:00+00:00,1049
2021-08-22T21:00:00+00:00,1050
2021-08-22T22:00:00+00:00,1051
2021-08-22T23:00:00+00:00,1052
2021-08-23T06:00:00+00:00,1053
2021-08-23T11:00:00+00:00,1052
2021-08-23T12:00:00+00:00,1053
2021-08-23T13:00:00+00:00,1052
2021-08-23T18:00:00+00:00,1053
2021-08-23T19:00:00+00:00,1054
2021-08-23T20:00:00+00:00,1055
2021-08-23T22:00:00+00:00,1056
2021-08-23T23:00:00+00:00,1055
2021-08-24T00:00:00+00:00,1056
2021-08-24T09:00:00+00:00,1057
2021-08-24T14:00:00+00:00,1058
2021-08-24T18:00:00+00:00,1059
2021-08-24T19:00:00+00:00,1058
2021-08-24T22:00:00+00:00,1059
2021-08-25T02:00:00+00:00,1058
2021-08-25T05:00:00+00:00,1057
2021-08-25T12:00:00+00:00,1058
2021-08-25T16:00:00+00:00,1060
2021-08-26T00:00:00+00:00,1061
2021-08-26T01:00:00+00:00,1060
2021-08-26T02:00:00+00:00,1061
2021-08-26T04:00:00+00:00,1062
2021-08-26T07:00:00+00:00,1061
2021-08-26T11:00:00+00:00,1063
2021-08-26T15:00:00+00:00,1064
2021-08-26T19:00:00+00:00,1064
2021-08-26T20:00:00+00:00,1065
2021-08-26T23:00:00+00:00,1066
2021-08-27T01:00:00+00:00,1065
2021-08-27T02:00:00+00:00,1064
2021-08-27T03:00:00+00:00,1065
2021-08-27T14:00:00+00:00,1064
2021-08-27T19:00:00+00:00,1062
2021-08-27T21:00:00+00:00,1064
2021-08-27T23:00:00+00:00,1065
2021-08-28T01:00:00+00:00,1064
2021-08-28T09:00:00+00:00,1065
2021-08-28T10:00:00+00:00,1066
2021-08-28T11:00:00+00:00,1065
2021-08-28T13:00:00+00:00,1064
2021-08-28T17:00:00+00:00,1063
2021-08-28T20:00:00+00:00,1064
2021-08-28T21:00:00+00:00,1065
2021-08-28T22:00:00+00:00,1066
2021-08-29T01:00:00+00:00,1067
2021-08-29T03:00:00+00:00,1068
2021-08-29T06:00:00+00:00,1067
2021-08-29T09:00:00+00:00,1069
2021-08-29T10:00:00+00:00,1071
2021-08-29T19:00:00+00:00,1072
2021-08-30T01:00:00+00:00,1071
2021-08-30T03:00:00+00:00,1070
2021-08-30T19:00:00+00:00,1071
2021-08-31T01:00:00+00:00,1070
2021-08-31T02:00:00+00:00,1069
2021-08-31T07:00:00+00:00,1068
2021-08-31T08:00:00+00:00,1067
2021-08-31T09:00:00+00:00,1066
2021-08-31T10:00:00+00:00,1067
2021-08-31T11:00:00+00:00,1068
2021-08-31T12:00:00+00:00,1069
2021-08-31T13:00:00+00:00,1069
2021-08-31T16:00:00+00:00,1068
2021-08-31T17:00:00+00:00,1067
2021-08-31T19:00:00+00:00,1068
2021-08-31T20:00:00+00:00,1069
2021-08-31T22:00:00+00:00,1070
2021-09-01T00:00:00+00:00,1071
2021-09-01T05:00:00+00:00,1072
2021-09-01T11:00:00+00:00,1073
2021-09-01T12:00:00+00:00,1071
2021-09-01T22:00:00+00:00,1071
2021-09-02T00:00:00+00:00,1072
2021-09-02T01:00:00+00:00,1073
2021-09-02T02:00:00+00:00,1072
2021-09-02T04:00:00+00:00,1073
2021-09-02T08:00:00+00:00,1071
2021-09-02T09:00:00+00:00,1072
2021-09-02T13:00:00+00:00,1071
2021-09-02T21:00:00+00:00,1070
2021-09-03T00:00:00+00:00,1071
2021-09-03T02:00:00+00:00,1070
2021-09-03T17:00:00+00:00,1071
2021-09-03T20:00:00+00:00,1071
2021-09-04T04:00:00+00:00,1072
2021-09-04T09:00:00+00:00,1073
2021-09-04T10:00:00+00:00,1072
2021-09-04T11:00:00+00:00,1071
2021-09-04T13:00:00+00:00,1073
2021-09-04T14:00:00+00:00,1074
2021-09-05T03:00:00+00:00,1075
2021-09-05T07:00:00+00:00,1074
2021-09-05T10:00:00+00:00,1076
2021-09-05T12:00:00+00:00,1077
2021-09-05T18:00:00+00:00,1078
2021-09-05T21:00:00+00:00,1079
2021-09-05T23:00:00+00:00,1078
2021-09-06T03:00:00+00:00,1079
2021-09-06T06:00:00+00:00,1078
2021-09-06T08:00:00+00:00,1079
2021-09-06T09:00:00+00:00,1080
2021-09-06T13:00:00+00:00,1080
2021-09-06T19:00:00+00:00,1081
2021-09-07T02:00:00+00:00,1082
2021-09-07T03:00:00+00:00,1083
2021-09-07T04:00:00+00:00,1085
2021-09-07T09:00:00+00:00,1086
2021-09-07T10:00:00+00:00,1085
2021-09-07T12:00:00+00:00,1084
2021-09-07T15:00:00+00:00,1082
2021-09-07T18:00:00+00:00,1082
2021-09-07T20:00:00+00:00,1081
2021-09-07T21:00:00+00:00,1082
2021-09-07T22:00:00+00:00,1084
2021-09-08T02:00:00+00:00,1085
2021-09-08T03:00:00+00:00,1086
2021-09-08T04:00:00+00:00,1087
2021-09-08T06:00:00+00:00,1087
2021-09-08T08:00:00+00:00,1086
2021-09-08T09:00:00+00:00,1085
2021-09-08T10:00:00+00:00,1084
2021-09-08T12:00:00+00:00,1085
2021-09-08T18:00:00+00:00,1086
2021-09-08T19:00:00+00:00,1087
2021-09-08T20:00:00+00:00,1086
2021-09-08T22:00:00+00:00,1085
2021-09-09T03:00:00+00:00,1086
2021-09-09T08:00:00+00:00,1086
2021-09-09T09:00:00+00:00,1087
2021-09-09T10:00:00+00:00,1088
2021-09-10T01:00:00+00:00,1089
2021-09-10T02:00:00+00:00,1088
2021-09-10T07:00:00+00:00,1089
2021-09-10T09:00:00+00:00,1088
2021-09-10T12:00:00+00:00,1089
2021-09-10T15:00:00+00:00,1090
2021-09-10T17:00:00+00:00,1089
2021-09-10T18:00:00+00:00,1088
2021-09-10T22:00:00+00:00,1087
2021-09-10T23:00:00+00:00,1089
2021-09-11T01:00:00+00:00,1089
2021-09-11T02:00:00+00:00,1091
2021-09-11T05:00:00+00:00,1090
2021-09-11T07:00:00+00:00,1089
2021-09-11T08:00:00+00:00,1087
2021-09-11T10:00:00+00:00,1086
2021-09-11T13:00:00+00:00,1087
2021-09-11T15:00:00+00:00,1088
2021-09-11T16:00:00+00:00,1086
2021-09-11T18:00:00+00:00,1085
2021-09-11T21:00:00+00:00,1084
2021-09-11T22:00:00+00:00,1083
2021-09-12T02:00:00+00:00,1084
2021-09-12T03:00:00+00:00,1085
2021-09-12T07:00:00+00:00,1084
2021-09-12T12:00:00+00:00,1085
2021-09-12T14:00:00+00:00,1085
2021-09-12T15:00:00+00:00,1084
2021-09-12T17:00:00+00:00,1084
2021-09-13T01:00:00+00:00,1085
2021-09-13T07:00:00+00:00,1086
2021-09-13T11:00:00+00:00,1087
2021-09-13T12:00:00+00:00,1088
2021-09-13T14:00:00+00:00,1087
2021-09-13T20:00:00+00:00,1088
2021-09-14T01:00:00+00:00,1086
2021-09-14T02:00:00+00:00,1085
2021-09-14T03:00:00+00:00,1086
2021-09-14T04:00:00+00:00,1085
2021-09-14T05:00:00+00:00,1086
2021-09-14T06:00:00+00:00,1085
2021-09-14T07:00:00+00:00,1084
2021-09-14T09:00:00+00:00,1083
2021-09-14T10:00:00+00:00,1082
2021-09-14T12:00:00+00:00,1081
2021-09-14T16:00:00+00:00,1082
2021-09-14T20:00:00+00:00,1081
2021-09-14T21:00:00+00:00,1082
2021-09-14T22:00:00+00:00,1081
2021-09-14T23:00:00+00:00,1080
2021-09-15T04:00:00+00:00,1081
2021-09-15T09:00:00+00:00,1080
2021-09-15T13:00:00+00:00,1081
2021-09-15T16:00:00+00:00,1082
2021-09-15T19:00:00+00:00,1083
2021-09-15T20:00:00+00:00,1084
2021-09-16T03:00:00+00:00,1085
2021-09-16T05:00:00+00:00,1086
2021-09-16T06:00:00+00:00,1087
2021-09-16T07:00:00+00:00,1086
2021-09-16T11:00:00+00:00,1085
2021-09-16T18:00:00+00:00,1086
2021-09-16T21:00:00+00:00,1087
2021-09-16T22:00:00+00:00,1088
2021-09-17T00:00:00+00:00,1089
2021-09-17T01:00:00+00:00,1088
2021-09-17T04:00:00+00:00,1087
2021-09-17T08:00:00+00:00,1086
2021-09-17T09:00:00+00:00,1087
2021-09-17T12:00:00+00:00,1085
2021-09-17T14:00:00+00:00,1084
2021-09-17T15:00:00+00:00,1084
2021-09-17T18:00:00+00:00,1085
2021-09-17T23:00:00+00:00,1084
2021-09-18T05:00:00+00:00,1086
2021-09-18T06:00:00+00:00,1085
2021-09-18T07:00:00+00:00,1084
2021-09-18T08:00:00+00:00,1085
2021-09-18T13:00:00+00:00,1084
2021-09-18T21:00:00+00:00,1085
2021-09-18T22:00:00+00:00,1086
2021-09-19T00:00:00+00:00,1087
2021-09-19T02:00:00+00:00,1087
2021-09-19T03:00:00+00:00,1087
2021-09-19T04:00:00+00:00,1087
2021-09-19T05:00:00+00:00,1088
2021-09-19T06:00:00+00:00,1089
2021-09-19T09:00:00+00:00,1090
2021-09-19T11:00:00+00:00,1091
2021-09-19T12:00:00+00:00,1090
2021-09-19T13:00:00+00:00,1091
2021-09-19T15:00:00+00:00,1092
2021-09-19T18:00:00+00:00,1093
2021-09-19T19:00:00+00:00,1094
2021-09-19T23:00:00+00:00,1095
2021-09-20T01:00:00+00:00,1096
2021-09-20T02:00:00+00:00,1095
2021-09-20T04:00:00+00:00,1095
2021-09-20T07:00:00+00:00,1095
2021-09-20T08:00:00+00:00,1094
2021-09-20T11:00:00+00:00,1093
2021-09-20T12:00:00+00:00,1091
2021-09-20T13:00:00+00:00,1092
2021-09-20T14:00:00+00:00,1093
2021-09-20T16:00:00+00:00,1092
2021-09-20T19:00:00+00:00,1091
2021-09-20T20:00:00+00:00,1092
2021-09-20T23:00:00+00:00,1090
2021-09-21T01:00:00+00:00,1088
2021-09-21T02:00:00+00:00,1087
2021-09-21T03:00:00+00:00,1086
2021-09-21T07:00:00+00:00,1087
2021-09-21T10:00:00+00:00,1087
2021-09-21T15:00:00+00:00,1088
2021-09-21T16:00:00+00:00,1089
2021-09-21T20:00:00+00:00,1088
2021-09-21T21:00:00+00:00,1084
2021-09-21T22:00:00+00:00,1084
2021-09-21T23:00:00+00:00,1084
2021-09-22T04:00:00+00:00,1083
2021-09-22T06:00:00+00:00,1081
2021-09-22T07:00:00+00:00,1081
2021-09-22T08:00:00+00:00,1081
2021-09-22T09:00:00+00:00,1082
2021-09-22T15:00:00+00:00,1082
2021-09-22T19:00:00+00:00,1083
2021-09-22T20:00:00+00:00,1085
2021-09-23T00:00:00+00:00,1085
2021-09-23T02:00:00+00:00,1086
2021-09-23T06:00:00+00:00,1087
2021-09-23T10:00:00+00:00,1089
2021-09-23T11:00:00+00:00,1089
2021-09-23T16:00:00+00:00,1090
2021-09-23T19:00:00+00:00,1089
2021-09-23T21:00:00+00:00,1090
2021-09-24T01:00:00+00:00,1091
2021-09-24T03:00:00+00:00,1092
2021-09-24T05:00:00+00:00,1092
2021-09-24T06:00:00+00:00,1093
2021-09-24T08:00:00+00:00,1095
2021-09-24T09:00:00+00:00,1096
2021-09-24T10:00:00+00:00,1094
2021-09-24T11:00:00+00:00,1095
2021-09-24T12:00:00+00:00,1096
2021-09-24T18:00:00+00:00,1097
2021-09-24T19:00:00+00:00,1099
2021-09-25T00:00:00+00:00,1100
2021-09-25T02:00:00+00:00,1101
2021-09-25T03:00:00+00:00,1102
2021-09-25T06:00:00+00:00,1103
2021-09-25T08:00:00+00:00,1103
2021-09-25T10:00:00+00:00,1105
2021-09-25T11:00:00+00:00,1105
2021-09-25T12:00:00+00:00,1106
2021-09-25T14:00:00+00:00,1108
2021-09-25T17:00:00+00:00,1107
2021-09-25T18:00:00+00:00,1108
2021-09-25T19:00:00+00:00,1109
2021-09-25T21:00:00+00:00,1108
2021-09-26T01:00:00+00:00,1107
2021-09-26T02:00:00+00:00,1106
2021-09-26T04:00:00+00:00,1105
2021-09-26T07:00:00+00:00,1103
2021-09-26T08:00:00+00:00,1103
2021-09-26T09:00:00+00:00,1102
2021-09-26T10:00:00+00:00,1103
2021-09-26T11:00:00+00:00,1104
2021-09-26T12:00:00+00:00,1106
2021-09-26T14:00:00+00:00,1107
2021-09-26T17:00:00+00:00,1108
2021-09-26T19:00:00+00:00,1109
2021-09-26T23:00:00+00:00,1108
2021-09-27T01:00:00+00:00,1109
2021-09-27T02:00:00+00:00,1107
2021-09-27T03:00:00+00:00,1108
2021-09-27T09:00:00+00:00,1109
2021-09-27T11:00:00+00:00,1110
2021-09-27T12:00:00+00:00,1111
2021-09-27T13:00:00+00:00,1111
2021-09-27T14:00:00+00:00,1112
2021-09-27T15:00:00+00:00,1115
2021-09-27T19:00:00+00:00,1114
2021-09-27T21:00:00+00:00,1116
2021-09-28T00:00:00+00:00,1115
2021-09-28T09:00:00+00:00,1116
2021-09-28T10:00:00+00:00,1115
2021-09-28T15:00:00+00:00,1114
2021-09-28T16:00:00+00:00,1115
2021-09-28T17:00:00+00:00,1114
2021-09-28T18:00:00+00:00,1113
2021-09-28T21:00:00+00:00,1112
2021-09-28T23:00:00+00:00,1111
2021-09-29T01:00:00+00:00,1112
2021-09-29T02:00:00+00:00,1113
2021-09-29T08:00:00+00:00,1112
2021-09-29T09:00:00+00:00,1112
2021-09-29T10:00:00+00:00,1113
2021-09-29T12:00:00+00:00,1112
2021-09-29T15:00:00+00:00,1111
2021-09-29T18:00:00+00:00,1110
2021-09-29T20:00:00+00:00,1110
2021-09-30T01:00:00+00:00,1109
2021-09-30T06:00:00+00:00,1110
2021-09-30T08:00:00+00:00,1111
2021-09-30T09:00:00+00:00,1113
2021-09-30T11:00:00+00:00,1114
2021-09-30T12:00:00+00:00,1115
2021-09-30T13:00:00+00:00,1115
2021-09-30T15:00:00+00:00,1116
2021-09-30T16:00:00+00:00,1115
2021-09-30T19:00:00+00:00,1114
2021-10-01T00:00:00+00:00,1115
2021-10-01T01:00:00+00:00,1114
2021-10-01T05:00:00+00:00,1113
2021-10-01T10:00:00+00:00,1112
2021-10-01T11:00:00+00:00,1113
2021-10-01T14:00:00+00:00,1114
2021-10-01T16:00:00+00:00,1115
2021-10-02T01:00:00+00:00,1116
2021-10-02T04:00:00+00:00,1117
2021-10-02T08:00:00+00:00,1115
2021-10-02T11:00:00+00:00,1114
2021-10-02T12:00:00+00:00,1113
2021-10-02T14:00:00+00:00,1114
2021-10-02T18:00:00+00:00,1116
2021-10-02T20:00:00+00:00,1117
2021-10-02T21:00:00+00:00,1118
2021-10-02T22:00:00+00:00,1119
2021-10-03T04:00:00+00:00,1118
2021-10-03T09:00:00+00:00,1116
2021-10-03T10:00:00+00:00,1117
2021-10-03T11:00:00+00:00,1118
2021-10-03T15:00:00+00:00,1117
2021-10-03T17:00:00+00:00,1115
2021-10-04T06:00:00+00:00,1114
2021-10-04T10:00:00+00:00,1116
2021-10-04T15:00:00+00:00,1117
2021-10-04T16:00:00+00:00,1118
2021-10-04T17:00:00+00:00,1117
2021-10-04T18:00:00+00:00,1118
2021-10-04T19:00:00+00:00,1119
2021-10-04T20:00:00+00:00,1120
2021-10-05T03:00:00+00:00,1120
2021-10-05T04:00:00+00:00,1120
2021-10-05T05:00:00+00:00,1122
2021-10-05T08:00:00+00:00,1122
2021-10-05T10:00:00+00:00,1123
2021-10-05T12:00:00+00:00,1124
2021-10-05T17:00:00+00:00,1125
2021-10-05T22:00:00+00:00,1126
2021-10-06T00:00:00+00:00,1127
2021-10-06T01:00:00+00:00,1126
2021-10-06T03:00:00+00:00,1125
2021-10-06T04:00:00+00:00,1126
2021-10-06T09:00:00+00:00,1125
2021-10-06T12:00:00+00:00,1126
2021-10-06T13:00:00+00:00,1125
2021-10-06T14:00:00+00:00,1124
2021-10-06T20:00:00+00:00,1125
2021-10-07T01:00:00+00:00,1124
2021-10-07T02:00:00+00:00,1125
2021-10-07T04:00:00+00:00,1124
2021-10-07T07:00:00+00:00,1125
2021-10-07T08:00:00+00:00,1124
2021-10-07T10:00:00+00:00,1125
2021-10-07T12:00:00+00:00,1126
2021-10-07T13:00:00+00:00,1126
2021-10-07T16:00:00+00:00,1127
2021-10-07T20:00:00+00:00,1128
2021-10-08T00:00:00+00:00,1127
2021-10-08T01:00:00+00:00,1128
2021-10-08T02:00:00+00:00,1129
2021-10-08T04:00:00+00:00,1128
2021-10-08T07:00:00+00:00,1129
2021-10-08T12:00:00+00:00,1130
2021-10-08T14:00:00+00:00,1131
2021-10-08T18:00:00+00:00,1131
2021-10-08T20:00:00+00:00,1131
2021-10-08T22:00:00+00:00,1130
2021-10-08T23:00:00+00:00,1130
2021-10-09T02:00:00+00:00,1131
2021-10-09T04:00:00+00:00,1132
2021-10-09T07:00:00+00:00,1133
2021-10-09T09:00:00+00:00,1134
2021-10-09T10:00:00+00:00,1130
2021-10-09T16:00:00+00:00,1129
2021-10-09T18:00:00+00:00,1128
2021-10-09T20:00:00+00:00,1127
2021-10-09T22:00:00+00:00,1128
2021-10-09T23:00:00+00:00,1127
2021-10-10T00:00:00+00:00,1125
