hour,numberOfTroves
2021-10-10T01:00:00+00:00,1126
2021-10-10T02:00:00+00:00,1125
2021-10-10T03:00:00+00:00,1124
2021-10-10T07:00:00+00:00,1125
2021-10-10T08:00:00+00:00,1124
2021-10-10T11:00:00+00:00,1125
2021-10-10T12:00:00+00:00,1126
2021-10-10T15:00:00+00:00,1129
2021-10-10T19:00:00+00:00,1130
2021-10-10T20:00:00+00:00,1131
2021-10-10T23:00:00+00:00,1132
2021-10-11T00:00:00+00:00,1133
2021-10-11T06:00:00+00:00,1134
2021-10-11T08:00:00+00:00,1135
2021-10-11T11:00:00+00:00,1137
2021-10-11T13:00:00+00:00,1138
2021-10-11T14:00:00+00:00,1137
2021-10-11T15:00:00+00:00,1138
2021-10-11T18:00:00+00:00,1139
2021-10-11T19:00:00+00:00,1140
2021-10-11T20:00:00+00:00,1141
2021-10-11T22:00:00+00:00,1142
2021-10-11T23:00:00+00:00,1143
2021-10-12T02:00:00+00:00,1144
2021-10-12T09:00:00+00:00,1146
2021-10-12T12:00:00+00:00,1145
2021-10-12T14:00:00+00:00,1146
2021-10-12T16:00:00+00:00,1145
2021-10-12T18:00:00+00:00,1145
2021-10-12T19:00:00+00:00,1147
2021-10-12T21:00:00+00:00,1147
2021-10-12T22:00:00+00:00,1146
2021-10-12T23:00:00+00:00,1147
2021-10-13T01:00:00+00:00,1148
2021-10-13T03:00:00+00:00,1149
2021-10-13T05:00:00+00:00,1151
2021-10-13T11:00:00+00:00,1151
2021-10-13T15:00:00+00:00,1150
2021-10-13T20:00:00+00:00,1151
2021-10-13T23:00:00+00:00,1152
2021-10-14T00:00:00+00:00,1151
2021-10-14T01:00:00+00:00,1152
2021-10-14T06:00:00+00:00,1153
2021-10-14T07:00:00+00:00,1153
2021-10-14T08:00:00+00:00,1154
2021-10-14T09:00:00+00:00,1154
2021-10-14T10:00:00+00:00,1155
2021-10-14T14:00:00+00:00,1154
2021-10-14T17:00:00+00:00,1153
2021-10-14T18:00:00+00:00,1154
2021-10-15T03:00:00+00:00,1156
2021-10-15T05:00:00+00:00,1154
2021-10-15T06:00:00+00:00,1155
2021-10-15T09:00:00+00:00,1154
2021-10-15T13:00:00+00:00,1153
2021-10-15T15:00:00+00:00,1154
2021-10-15T20:00:00+00:00,1154
2021-10-16T00:00:00+00:00,1154
2021-10-16T06:00:00+00:00,1156
2021-10-16T08:00:00+00:00,1157
2021-10-16T10:00:00+00:00,1158
2021-10-16T11:00:00+00:00,1159
2021-10-16T14:00:00+00:00,1160
2021-10-16T16:00:00+00:00,1160
2021-10-16T17:00:00+00:00,1159
2021-10-16T23:00:00+00:00,1158
2021-10-17T03:00:00+00:00,1159
2021-10-17T06:00:00+00:00,1160
2021-10-17T07:00:00+00:00,1161
2021-10-17T09:00:00+00:00,1163
2021-10-17T11:00:00+00:00,1164
2021-10-17T16:00:00+00:00,1163
2021-10-17T18:00:00+00:00,1164
2021-10-17T22:00:00+00:00,1165
2021-10-18T00:00:00+00:00,1166
2021-10-18T01:00:00+00:00,1165
2021-10-18T02:00:00+00:00,1166
2021-10-18T06:00:00+00:00,1167
2021-10-18T09:00:00+00:00,1167
2021-10-18T10:00:00+00:00,1168
2021-10-18T11:00:00+00:00,1169
2021-10-18T12:00:00+00:00,1169
2021-10-18T13:00:00+00:00,1171
2021-10-18T14:00:00+00:00,1173
2021-10-18T16:00:00+00:00,1171
2021-10-18T19:00:00+00:00,1173
2021-10-18T23:00:00+00:00,1172
2021-10-19T07:00:00+00:00,1171
2021-10-19T08:00:00+00:00,1172
2021-10-19T11:00:00+00:00,1170
2021-10-19T12:00:00+00:00,1171
2021-10-19T15:00:00+00:00,1170
2021-10-19T17:00:00+00:00,1171
2021-10-19T22:00:00+00:00,1172
2021-10-19T23:00:00+00:00,1173
2021-10-20T03:00:00+00:00,1172
2021-10-20T04:00:00+00:00,1171
2021-10-20T05:00:00+00:00,1174
2021-10-20T06:00:00+00:00,1177
2021-10-20T07:00:00+00:00,1176
2021-10-20T11:00:00+00:00,1175
2021-10-20T12:00:00+00:00,1176
2021-10-20T13:00:00+00:00,1177
2021-10-20T14:00:00+00:00,1178
2021-10-20T16:00:00+00:00,1179
2021-10-20T17:00:00+00:00,1178
2021-10-20T20:00:00+00:00,1179
2021-10-20T23:00:00+00:00,1180
2021-10-21T00:00:00+00:00,1179
2021-10-21T01:00:00+00:00,1179
2021-10-21T05:00:00+00:00,1180
2021-10-21T06:00:00+00:00,1181
2021-10-21T08:00:00+00:00,1182
2021-10-21T09:00:00+00:00,1184
2021-10-21T10:00:00+00:00,1183
2021-10-21T11:00:00+00:00,1182
2021-10-21T13:00:00+00:00,1183
2021-10-21T17:00:00+00:00,1184
2021-10-21T19:00:00+00:00,1185
2021-10-21T20:00:00+00:00,1184
2021-10-21T21:00:00+00:00,1184
2021-10-21T22:00:00+00:00,1187
2021-10-22T01:00:00+00:00,1188
2021-10-22T02:00:00+00:00,1189
2021-10-22T03:00:00+00:00,1189
2021-10-22T05:00:00+00:00,1188
2021-10-22T09:00:00+00:00,1188
2021-10-22T10:00:00+00:00,1189
2021-10-22T11:00:00+00:00,1188
2021-10-22T12:00:00+00:00,1189
2021-10-22T14:00:00+00:00,1190
2021-10-22T15:00:00+00:00,1191
2021-10-22T16:00:00+00:00,1191
2021-10-22T18:00:00+00:00,1190
2021-10-22T21:00:00+00:00,1190
2021-10-23T02:00:00+00:00,1189
2021-10-23T03:00:00+00:00,1190
2021-10-23T04:00:00+00:00,1189
2021-10-23T06:00:00+00:00,1190
2021-10-23T07:00:00+00:00,1191
2021-10-23T08:00:00+00:00,1192
2021-10-23T09:00:00+00:00,1193
2021-10-23T10:00:00+00:00,1194
2021-10-23T13:00:00+00:00,1195
2021-10-23T15:00:00+00:00,1195
2021-10-23T21:00:00+00:00,1196
2021-10-23T23:00:00+00:00,1197
2021-10-24T04:00:00+00:00,1198
2021-10-24T06:00:00+00:00,1197
2021-10-24T10:00:00+00:00,1198
2021-10-24T18:00:00+00:00,1194
2021-10-25T01:00:00+00:00,1195
2021-10-25T02:00:00+00:00,1196
2021-10-25T03:00:00+00:00,1197
2021-10-25T04:00:00+00:00,1200
2021-10-25T06:00:00+00:00,1201
2021-10-25T08:00:00+00:00,1202
2021-10-25T09:00:00+00:00,1200
2021-10-25T10:00:00+00:00,1201
2021-10-25T14:00:00+00:00,1202
2021-10-25T17:00:00+00:00,1202
2021-10-25T18:00:00+00:00,1201
2021-10-25T19:00:00+00:00,1202
2021-10-25T20:00:00+00:00,1203
2021-10-25T22:00:00+00:00,1205
2021-10-26T05:00:00+00:00,1206
2021-10-26T07:00:00+00:00,1207
2021-10-26T08:00:00+00:00,1206
2021-10-26T09:00:00+00:00,1205
2021-10-26T12:00:00+00:00,1205
2021-10-26T13:00:00+00:00,1204
2021-10-26T15:00:00+00:00,1204
2021-10-26T16:00:00+00:00,1203
2021-10-26T17:00:00+00:00,1204
2021-10-26T19:00:00+00:00,1205
2021-10-26T20:00:00+00:00,1207
2021-10-26T21:00:00+00:00,1208
2021-10-26T22:00:00+00:00,1207
2021-10-27T03:00:00+00:00,1205
2021-10-27T05:00:00+00:00,1203
2021-10-27T06:00:00+00:00,1205
2021-10-27T10:00:00+00:00,1206
2021-10-27T12:00:00+00:00,1206
2021-10-27T13:00:00+00:00,1207
2021-10-27T16:00:00+00:00,1208
2021-10-27T18:00:00+00:00,1208
2021-10-28T03:00:00+00:00,1210
2021-10-28T09:00:00+00:00,1211
2021-10-28T12:00:00+00:00,1212
2021-10-28T21:00:00+00:00,1213
2021-10-28T22:00:00+00:00,1212
2021-10-29T00:00:00+00:00,1211
2021-10-29T02:00:00+00:00,1210
2021-10-29T05:00:00+00:00,1211
2021-10-29T06:00:00+00:00,1212
2021-10-29T07:00:00+00:00,1211
2021-10-29T09:00:00+00:00,1212
2021-10-29T11:00:00+00:00,1213
2021-10-29T15:00:00+00:00,1212
2021-10-29T19:00:00+00:00,1214
2021-10-29T20:00:00+00:00,1215
2021-10-29T21:00:00+00:00,1216
2021-10-29T22:00:00+00:00,1217
2021-10-30T01:00:00+00:00,1216
2021-10-30T02:00:00+00:00,1215
2021-10-30T04:00:00+00:00,1218
2021-10-30T07:00:00+00:00,1220
2021-10-30T12:00:00+00:00,1221
2021-10-30T17:00:00+00:00,1220
2021-10-30T22:00:00+00:00,1198
2021-10-30T23:00:00+00:00,1198
2021-10-31T00:00:00+00:00,1200
2021-10-31T01:00:00+00:00,1199
2021-10-31T04:00:00+00:00,1198
2021-10-31T05:00:00+00:00,1197
2021-10-31T07:00:00+00:00,1198
2021-10-31T08:00:00+00:00,1197
2021-10-31T10:00:00+00:00,1196
2021-10-31T13:00:00+00:00,1195
2021-10-31T14:00:00+00:00,1194
2021-10-31T15:00:00+00:00,1193
2021-10-31T16:00:00+00:00,1194
2021-10-31T18:00:00+00:00,1193
2021-10-31T21:00:00+00:00,1194
2021-11-01T02:00:00+00:00,1194
2021-11-01T05:00:00+00:00,1196
2021-11-01T06:00:00+00:00,1194
2021-11-01T07:00:00+00:00,1193
2021-11-01T12:00:00+00:00,1194
2021-11-01T14:00:00+00:00,1195
2021-11-01T16:00:00+00:00,1197
2021-11-01T18:00:00+00:00,1198
2021-11-01T19:00:00+00:00,1197
2021-11-01T21:00:00+00:00,1196
2021-11-02T06:00:00+00:00,1197
2021-11-02T08:00:00+00:00,1198
2021-11-02T10:00:00+00:00,1200
2021-11-02T17:00:00+00:00,1199
2021-11-02T22:00:00+00:00,1200
2021-11-03T00:00:00+00:00,1199
2021-11-03T02:00:00+00:00,1200
2021-11-03T04:00:00+00:00,1201
2021-11-03T06:00:00+00:00,1204
2021-11-03T08:00:00+00:00,1205
2021-11-03T10:00:00+00:00,1206
2021-11-03T11:00:00+00:00,1207
2021-11-03T12:00:00+00:00,1208
2021-11-03T13:00:00+00:00,1206
2021-11-03T16:00:00+00:00,1205
2021-11-03T20:00:00+00:00,1206
2021-11-03T23:00:00+00:00,1208
2021-11-04T06:00:00+00:00,1210
2021-11-04T13:00:00+00:00,1209
2021-11-04T14:00:00+00:00,1210
2021-11-04T15:00:00+00:00,1211
2021-11-04T18:00:00+00:00,1213
2021-11-04T21:00:00+00:00,1214
2021-11-04T22:00:00+00:00,1215
2021-11-05T01:00:00+00:00,1214
2021-11-05T02:00:00+00:00,1215
2021-11-05T04:00:00+00:00,1216
2021-11-05T07:00:00+00:00,1216
2021-11-05T09:00:00+00:00,1217
2021-11-05T11:00:00+00:00,1218
2021-11-05T16:00:00+00:00,1219
2021-11-05T19:00:00+00:00,1218
2021-11-05T20:00:00+00:00,1221
2021-11-05T23:00:00+00:00,1221
2021-11-06T01:00:00+00:00,1221
2021-11-06T07:00:00+00:00,1220
2021-11-06T09:00:00+00:00,1221
2021-11-06T11:00:00+00:00,1223
2021-11-06T12:00:00+00:00,1222
2021-11-06T14:00:00+00:00,1223
2021-11-06T16:00:00+00:00,1222
2021-11-06T21:00:00+00:00,1223
2021-11-06T22:00:00+00:00,1224
2021-11-07T00:00:00+00:00,1225
2021-11-07T01:00:00+00:00,1227
2021-11-07T02:00:00+00:00,1228
2021-11-07T03:00:00+00:00,1230
2021-11-07T07:00:00+00:00,1232
2021-11-07T09:00:00+00:00,1233
2021-11-07T10:00:00+00:00,1233
2021-11-07T11:00:00+00:00,1234
2021-11-07T13:00:00+00:00,1235
2021-11-07T14:00:00+00:00,1235
2021-11-07T15:00:00+00:00,1235
2021-11-07T16:00:00+00:00,1235
2021-11-07T17:00:00+00:00,1236
2021-11-07T18:00:00+00:00,1239
2021-11-07T20:00:00+00:00,1239
2021-11-07T21:00:00+00:00,1240
2021-11-07T22:00:00+00:00,1239
2021-11-07T23:00:00+00:00,1240
2021-11-08T00:00:00+00:00,1239
2021-11-08T04:00:00+00:00,1240
2021-11-08T06:00:00+00:00,1241
2021-11-08T09:00:00+00:00,1240
2021-11-08T10:00:00+00:00,1241
2021-11-08T11:00:00+00:00,1242
2021-11-08T12:00:00+00:00,1242
2021-11-08T13:00:00+00:00,1243
2021-11-08T15:00:00+00:00,1242
2021-11-08T19:00:00+00:00,1241
2021-11-08T21:00:00+00:00,1243
2021-11-08T22:00:00+00:00,1244
2021-11-08T23:00:00+00:00,1245
2021-11-09T09:00:00+00:00,1246
2021-11-09T10:00:00+00:00,1247
2021-11-09T11:00:00+00:00,1249
2021-11-09T15:00:00+00:00,1250
2021-11-09T18:00:00+00:00,1251
2021-11-09T19:00:00+00:00,1251
2021-11-09T20:00:00+00:00,1250
2021-11-10T03:00:00+00:00,1251
2021-11-10T05:00:00+00:00,1252
2021-11-10T06:00:00+00:00,1253
2021-11-10T09:00:00+00:00,1252
2021-11-10T10:00:00+00:00,1252
2021-11-10T11:00:00+00:00,1253
2021-11-10T12:00:00+00:00,1252
2021-11-10T13:00:00+00:00,1251
2021-11-10T15:00:00+00:00,1250
2021-11-10T17:00:00+00:00,1251
2021-11-10T18:00:00+00:00,1250
2021-11-10T20:00:00+00:00,1251
2021-11-10T22:00:00+00:00,1252
2021-11-10T23:00:00+00:00,1252
2021-11-11T01:00:00+00:00,1253
2021-11-11T03:00:00+00:00,1254
2021-11-11T08:00:00+00:00,1254
2021-11-11T10:00:00+00:00,1255
2021-11-11T11:00:00+00:00,1256
2021-11-11T12:00:00+00:00,1257
2021-11-11T13:00:00+00:00,1258
2021-11-11T15:00:00+00:00,1259
2021-11-11T16:00:00+00:00,1258
2021-11-12T02:00:00+00:00,1259
2021-11-12T08:00:00+00:00,1260
2021-11-12T09:00:00+00:00,1261
2021-11-12T10:00:00+00:00,1262
2021-11-12T12:00:00+00:00,1263
2021-11-12T15:00:00+00:00,1263
2021-11-12T16:00:00+00:00,1264
2021-11-13T01:00:00+00:00,1265
2021-11-13T03:00:00+00:00,1264
2021-11-13T06:00:00+00:00,1263
2021-11-13T07:00:00+00:00,1265
2021-11-13T09:00:00+00:00,1264
2021-11-13T10:00:00+00:00,1265
2021-11-13T11:00:00+00:00,1266
2021-11-13T12:00:00+00:00,1265
2021-11-13T17:00:00+00:00,1267
2021-11-13T18:00:00+00:00,1267
2021-11-13T19:00:00+00:00,1269
2021-11-13T23:00:00+00:00,1270
2021-11-14T00:00:00+00:00,1271
2021-11-14T03:00:00+00:00,1272
2021-11-14T06:00:00+00:00,1271
2021-11-14T08:00:00+00:00,1272
2021-11-14T10:00:00+00:00,1273
2021-11-14T11:00:00+00:00,1271
2021-11-14T12:00:00+00:00,1270
2021-11-14T13:00:00+00:00,1271
2021-11-14T14:00:00+00:00,1273
2021-11-14T15:00:00+00:00,1272
2021-11-14T19:00:00+00:00,1273
2021-11-14T22:00:00+00:00,1274
2021-11-14T23:00:00+00:00,1274
2021-11-15T02:00:00+00:00,1275
2021-11-15T05:00:00+00:00,1275
2021-11-15T11:00:00+00:00,1274
2021-11-15T14:00:00+00:00,1275
2021-11-15T18:00:00+00:00,1276
2021-11-15T21:00:00+00:00,1275
2021-11-15T23:00:00+00:00,1276
2021-11-16T02:00:00+00:00,1275
2021-11-16T04:00:00+00:00,1273
2021-11-16T06:00:00+00:00,1272
2021-11-16T07:00:00+00:00,1273
2021-11-16T08:00:00+00:00,1273
2021-11-16T09:00:00+00:00,1272
2021-11-16T10:00:00+00:00,1273
2021-11-16T15:00:00+00:00,1274
2021-11-16T19:00:00+00:00,1274
2021-11-16T22:00:00+00:00,1273
2021-11-17T05:00:00+00:00,1274
2021-11-17T07:00:00+00:00,1272
2021-11-17T13:00:00+00:00,1273
2021-11-17T14:00:00+00:00,1274
2021-11-17T19:00:00+00:00,1275
2021-11-17T20:00:00+00:00,1276
2021-11-18T02:00:00+00:00,1275
2021-11-18T04:00:00+00:00,1276
2021-11-18T07:00:00+00:00,1277
2021-11-18T08:00:00+00:00,1278
2021-11-18T09:00:00+00:00,1279
2021-11-18T10:00:00+00:00,1277
2021-11-18T14:00:00+00:00,1278
2021-11-18T16:00:00+00:00,1279
2021-11-18T17:00:00+00:00,1279
2021-11-18T22:00:00+00:00,1278
2021-11-18T23:00:00+00:00,1278
2021-11-19T00:00:00+00:00,1277
2021-11-19T03:00:00+00:00,1276
2021-11-19T05:00:00+00:00,1277
2021-11-19T07:00:00+00:00,1276
2021-11-19T08:00:00+00:00,1275
2021-11-19T09:00:00+00:00,1276
2021-11-19T19:00:00+00:00,1278
2021-11-19T20:00:00+00:00,1279
2021-11-19T22:00:00+00:00,1280
2021-11-20T04:00:00+00:00,1281
2021-11-20T10:00:00+00:00,1282
2021-11-20T11:00:00+00:00,1283
2021-11-20T16:00:00+00:00,1282
2021-11-20T17:00:00+00:00,1283
2021-11-20T21:00:00+00:00,1284
2021-11-21T00:00:00+00:00,1285
2021-11-21T04:00:00+00:00,1286
2021-11-21T09:00:00+00:00,1285
2021-11-21T19:00:00+00:00,1286
2021-11-22T05:00:00+00:00,1287
2021-11-22T06:00:00+00:00,1287
2021-11-22T07:00:00+00:00,1285
2021-11-22T08:00:00+00:00,1286
2021-11-22T10:00:00+00:00,1287
2021-11-22T16:00:00+00:00,1288
2021-11-22T17:00:00+00:00,1289
2021-11-22T18:00:00+00:00,1290
2021-11-22T19:00:00+00:00,1288
2021-11-22T20:00:00+00:00,1289
2021-11-22T22:00:00+00:00,1290
2021-11-23T01:00:00+00:00,1290
2021-11-23T08:00:00+00:00,1291
2021-11-23T11:00:00+00:00,1290
2021-11-23T17:00:00+00:00,1291
2021-11-23T21:00:00+00:00,1290
2021-11-23T23:00:00+00:00,1289
2021-11-24T01:00:00+00:00,1288
2021-11-24T05:00:00+00:00,1289
2021-11-24T06:00:00+00:00,1290
2021-11-24T12:00:00+00:00,1291
2021-11-24T18:00:00+00:00,1290
2021-11-25T09:00:00+00:00,1291
2021-11-25T12:00:00+00:00,1292
2021-11-25T14:00:00+00:00,1293
2021-11-25T15:00:00+00:00,1294
2021-11-25T18:00:00+00:00,1293
2021-11-25T23:00:00+00:00,1294
2021-11-26T00:00:00+00:00,1295
2021-11-26T01:00:00+00:00,1294
2021-11-26T04:00:00+00:00,1295
2021-11-26T10:00:00+00:00,1296
2021-11-26T11:00:00+00:00,1297
2021-11-26T12:00:00+00:00,1296
2021-11-26T19:00:00+00:00,1295
2021-11-26T23:00:00+00:00,1294
2021-11-27T00:00:00+00:00,1293
2021-11-27T03:00:00+00:00,1292
2021-11-27T05:00:00+00:00,1293
2021-11-27T11:00:00+00:00,1292
2021-11-27T17:00:00+00:00,1291
2021-11-27T18:00:00+00:00,1293
2021-11-27T21:00:00+00:00,1292
2021-11-27T23:00:00+00:00,1291
2021-11-28T03:00:00+00:00,1292
2021-11-28T04:00:00+00:00,1293
2021-11-28T05:00:00+00:00,1294
2021-11-28T06:00:00+00:00,1295
2021-11-28T07:00:00+00:00,1294
2021-11-28T10:00:00+00:00,1295
2021-11-28T13:00:00+00:00,1296
2021-11-28T17:00:00+00:00,1295
2021-11-28T19:00:00+00:00,1294
2021-11-29T01:00:00+00:00,1293
2021-11-29T04:00:00+00:00,1293
2021-11-29T05:00:00+00:00,1292
2021-11-29T06:00:00+00:00,1291
2021-11-29T08:00:00+00:00,1292
2021-11-29T09:00:00+00:00,1291
2021-11-29T10:00:00+00:00,1290
2021-11-29T12:00:00+00:00,1290
2021-11-29T16:00:00+00:00,1292
2021-11-29T19:00:00+00:00,1293
2021-11-29T23:00:00+00:00,1294
2021-11-30T02:00:00+00:00,1296
2021-11-30T15:00:00+00:00,1295
2021-11-30T18:00:00+00:00,1294
2021-11-30T21:00:00+00:00,1293
2021-11-30T22:00:00+00:00,1294
2021-12-01T01:00:00+00:00,1295
2021-12-01T07:00:00+00:00,1296
2021-12-01T11:00:00+00:00,1298
2021-12-01T17:00:00+00:00,1300
2021-12-02T01:00:00+00:00,1301
2021-12-02T03:00:00+00:00,1302
2021-12-02T07:00:00+00:00,1303
2021-12-02T09:00:00+00:00,1304
2021-12-02T11:00:00+00:00,1303
2021-12-02T14:00:00+00:00,1304
2021-12-02T23:00:00+00:00,1305
2021-12-03T10:00:00+00:00,1304
2021-12-03T11:00:00+00:00,1306
2021-12-03T15:00:00+00:00,1306
2021-12-03T18:00:00+00:00,1305
2021-12-03T19:00:00+00:00,1305
2021-12-03T21:00:00+00:00,1306
2021-12-04T01:00:00+00:00,1307
2021-12-04T05:00:00+00:00,1297
2021-12-04T06:00:00+00:00,1298
2021-12-04T07:00:00+00:00,1296
2021-12-04T09:00:00+00:00,1296
2021-12-04T11:00:00+00:00,1294
2021-12-04T12:00:00+00:00,1293
2021-12-04T13:00:00+00:00,1292
2021-12-04T14:00:00+00:00,1292
2021-12-04T15:00:00+00:00,1292
2021-12-04T17:00:00+00:00,1293
2021-12-04T19:00:00+00:00,1294
2021-12-04T20:00:00+00:00,1294
2021-12-04T21:00:00+00:00,1293
2021-12-05T03:00:00+00:00,1294
2021-12-05T05:00:00+00:00,1293
2021-12-05T08:00:00+00:00,1294
2021-12-05T11:00:00+00:00,1293
2021-12-05T12:00:00+00:00,1291
2021-12-05T18:00:00+00:00,1290
2021-12-05T19:00:00+00:00,1289
2021-12-06T03:00:00+00:00,1290
2021-12-06T04:00:00+00:00,1289
2021-12-06T07:00:00+00:00,1288
2021-12-06T11:00:00+00:00,1288
2021-12-06T13:00:00+00:00,1287
2021-12-06T14:00:00+00:00,1286
2021-12-06T16:00:00+00:00,1287
2021-12-07T00:00:00+00:00,1286
2021-12-07T01:00:00+00:00,1285
2021-12-07T02:00:00+00:00,1284
2021-12-07T07:00:00+00:00,1285
2021-12-07T09:00:00+00:00,1286
2021-12-07T11:00:00+00:00,1287
2021-12-07T12:00:00+00:00,1288
2021-12-07T13:00:00+00:00,1287
2021-12-07T14:00:00+00:00,1286
2021-12-07T18:00:00+00:00,1285
2021-12-07T19:00:00+00:00,1284
2021-12-07T20:00:00+00:00,1283
2021-12-07T22:00:00+00:00,1282
2021-12-07T23:00:00+00:00,1282
2021-12-08T02:00:00+00:00,1283
2021-12-08T05:00:00+00:00,1284
2021-12-08T12:00:00+00:00,1283
2021-12-08T15:00:00+00:00,1282
2021-12-08T16:00:00+00:00,1283
2021-12-08T20:00:00+00:00,1282
2021-12-09T01:00:00+00:00,1281
2021-12-09T03:00:00+00:00,1280
2021-12-09T07:00:00+00:00,1281
2021-12-09T08:00:00+00:00,1283
2021-12-09T10:00:00+00:00,1282
2021-12-09T18:00:00+00:00,1283
2021-12-09T19:00:00+00:00,1282
2021-12-09T20:00:00+00:00,1283
2021-12-09T23:00:00+00:00,1281
2021-12-10T01:00:00+00:00,1280
2021-12-10T03:00:00+00:00,1281
2021-12-10T04:00:00+00:00,1280
2021-12-10T05:00:00+00:00,1279
2021-12-10T07:00:00+00:00,1278
2021-12-10T08:00:00+00:00,1278
2021-12-10T09:00:00+00:00,1277
2021-12-10T11:00:00+00:00,1280
2021-12-10T12:00:00+00:00,1280
2021-12-10T13:00:00+00:00,1281
2021-12-10T14:00:00+00:00,1280
2021-12-10T16:00:00+00:00,1279
2021-12-10T17:00:00+00:00,1278
2021-12-10T18:00:00+00:00,1277
2021-12-10T21:00:00+00:00,1278
2021-12-11T02:00:00+00:00,1277
2021-12-11T06:00:00+00:00,1278
2021-12-11T12:00:00+00:00,1279
2021-12-11T13:00:00+00:00,1280
2021-12-11T15:00:00+00:00,1281
2021-12-11T23:00:00+00:00,1281
2021-12-12T04:00:00+00:00,1282
2021-12-12T07:00:00+00:00,1281
2021-12-12T09:00:00+00:00,1280
2021-12-12T13:00:00+00:00,1281
2021-12-12T14:00:00+00:00,1281
2021-12-12T18:00:00+00:00,1282
2021-12-12T19:00:00+00:00,1281
2021-12-12T21:00:00+00:00,1281
2021-12-12T22:00:00+00:00,1282
2021-12-13T03:00:00+00:00,1283
2021-12-13T08:00:00+00:00,1284
2021-12-13T11:00:00+00:00,1285
2021-12-13T12:00:00+00:00,1285
2021-12-13T14:00:00+00:00,1284
2021-12-13T16:00:00+00:00,1284
2021-12-13T19:00:00+00:00,1283
2021-12-13T22:00:00+00:00,1284
2021-12-13T23:00:00+00:00,1283
2021-12-14T07:00:00+00:00,1281
2021-12-14T11:00:00+00:00,1282
2021-12-14T19:00:00+00:00,1281
2021-12-14T20:00:00+00:00,1280
2021-12-15T01:00:00+00:00,1281
2021-12-15T05:00:00+00:00,1282
2021-12-15T07:00:00+00:00,1283
2021-12-15T08:00:00+00:00,1282
2021-12-15T09:00:00+00:00,1282
2021-12-15T10:00:00+00:00,1282
2021-12-15T12:00:00+00:00,1282
2021-12-15T16:00:00+00:00,1278
2021-12-15T18:00:00+00:00,1277
2021-12-15T19:00:00+00:00,1275
2021-12-15T20:00:00+00:00,1273
2021-12-16T10:00:00+00:00,1274
2021-12-16T20:00:00+00:00,1275
2021-12-17T03:00:00+00:00,1276
2021-12-17T04:00:00+00:00,1275
2021-12-17T06:00:00+00:00,1276
2021-12-17T07:00:00+00:00,1275
