day,pool,tvl
2021-12-13T00:00:00,Total,0
2021-12-13T00:00:00,BB-A-USD (7b507753),0
2021-12-14T00:00:00,BB-A-USD (7b507753),0
2021-12-14T00:00:00,Total,0
2021-12-15T00:00:00,Total,0
2021-12-15T00:00:00,BB-A-USD (7b507753),0
2021-12-16T00:00:00,BB-A-USD (7b507753),0
2021-12-16T00:00:00,Total,0
2021-12-17T00:00:00,Total,0
2021-12-17T00:00:00,BB-A-USD (7b507753),0
2021-12-18T00:00:00,BB-A-USD (7b507753),0
2021-12-18T00:00:00,Total,0
2021-12-19T00:00:00,Total,0
2021-12-19T00:00:00,BB-A-USD (7b507753),0
2021-12-20T00:00:00,BB-A-USD (7b507753),0
2021-12-20T00:00:00,Total,0
2021-12-21T00:00:00,Total,0
2021-12-21T00:00:00,BB-A-USD (7b507753),0
2021-12-22T00:00:00,BB-A-USD (7b507753),0
2021-12-22T00:00:00,Total,0
2021-12-23T00:00:00,Total,0
2021-12-23T00:00:00,BB-A-USD (7b507753),0
2021-12-24T00:00:00,BB-A-USD (7b507753),0
2021-12-24T00:00:00,Total,0
2021-12-25T00:00:00,Total,0
2021-12-25T00:00:00,BB-A-USD (7b507753),0
2021-12-26T00:00:00,BB-A-USD (7b507753),16801029.996094435
2021-12-26T00:00:00,Total,16801029.996094435
2021-12-27T00:00:00,Total,17004617.646512493
2021-12-27T00:00:00,BB-A-USD (7b507753),17004617.646512493
2021-12-28T00:00:00,BB-A-USD (7b507753),16803588.972563818
2021-12-28T00:00:00,Total,16803588.972563818
2021-12-29T00:00:00,Total,21607819.8024704
2021-12-29T00:00:00,BB-A-USD (7b507753),21607819.8024704
2021-12-30T00:00:00,BB-A-USD (7b507753),19868778.144700535
2021-12-30T00:00:00,Total,19868778.144700535
2021-12-31T00:00:00,Total,29875586.207030527
2021-12-31T00:00:00,BB-A-USD (7b507753),29875586.207030527
2022-01-01T00:00:00,BB-A-USD (7b507753),30274548.96647442
2022-01-01T00:00:00,Total,30274548.96647442
2022-01-02T00:00:00,Total,30274548.96647442
2022-01-02T00:00:00,BB-A-USD (7b507753),30274548.96647442
2022-01-03T00:00:00,BB-A-USD (7b507753),31147784.819943056
2022-01-03T00:00:00,Total,31147784.819943056
2022-01-04T00:00:00,Total,31166381.51075077
2022-01-04T00:00:00,BB-A-USD (7b507753),31166381.51075077
2022-01-05T00:00:00,BB-A-USD (7b507753),31166381.51075077
2022-01-05T00:00:00,Total,31166381.51075077
2022-01-06T00:00:00,Total,31166381.51075077
2022-01-06T00:00:00,BB-A-USD (7b507753),31166381.51075077
2022-01-07T00:00:00,BB-A-USD (7b507753),27986357.24672991
2022-01-07T00:00:00,Total,27986357.24672991
2022-01-08T00:00:00,Total,28326835.59666469
2022-01-08T00:00:00,BB-A-USD (7b507753),28326835.59666469
2022-01-09T00:00:00,BB-A-USD (7b507753),31885734.759252533
2022-01-09T00:00:00,Total,31885734.759252533
2022-01-10T00:00:00,Total,31645924.533923585
2022-01-10T00:00:00,BB-A-USD (7b507753),31645924.533923585
2022-01-11T00:00:00,BB-A-USD (7b507753),31088401.915878028
2022-01-11T00:00:00,Total,31088401.915878028
2022-01-12T00:00:00,Total,30343265.642199434
2022-01-12T00:00:00,BB-A-USD (7b507753),30343265.642199434
2022-01-13T00:00:00,BB-A-USD (7b507753),30342674.68823643
2022-01-13T00:00:00,Total,30342674.68823643
2022-01-14T00:00:00,Total,30342674.68823643
2022-01-14T00:00:00,BB-A-USD (7b507753),30342674.68823643
2022-01-15T00:00:00,BB-A-USD (7b507753),29841873.874087892
2022-01-15T00:00:00,Total,29841873.874087892
2022-01-16T00:00:00,Total,27037000.87519288
2022-01-16T00:00:00,BB-A-USD (7b507753),27037000.87519288
2022-01-17T00:00:00,BB-A-USD (7b507753),34103614.03109752
2022-01-17T00:00:00,Total,34103614.03109752
2022-01-18T00:00:00,Total,32246257.525552116
2022-01-18T00:00:00,BB-A-USD (7b507753),32246257.525552116
2022-01-19T00:00:00,BB-A-USD (7b507753),33488763.569553204
2022-01-19T00:00:00,Total,33488763.569553204
2022-01-20T00:00:00,Total,33488619.39074961
2022-01-20T00:00:00,BB-A-USD (7b507753),33488619.39074961
2022-01-21T00:00:00,BB-A-USD (7b507753),33488619.39074961
2022-01-21T00:00:00,Total,33488619.39074961
2022-01-22T00:00:00,Total,30729841.515628524
2022-01-22T00:00:00,BB-A-USD (7b507753),30729841.515628524
2022-01-23T00:00:00,BB-A-USD (7b507753),30926188.722236864
2022-01-23T00:00:00,Total,30926188.722236864
2022-01-24T00:00:00,Total,37755924.402847536
2022-01-24T00:00:00,BB-A-USD (7b507753),37755924.402847536
2022-01-25T00:00:00,BB-A-USD (7b507753),38486209.14769892
2022-01-25T00:00:00,Total,38486209.14769892
2022-01-26T00:00:00,Total,49583082.113229066
2022-01-26T00:00:00,BB-A-USD (7b507753),49583082.113229066
2022-01-27T00:00:00,BB-A-USD (7b507753),67570880.35718349
2022-01-27T00:00:00,Total,67570880.35718349
2022-01-28T00:00:00,Total,70522302.61774242
2022-01-28T00:00:00,BB-A-USD (7b507753),70522302.61774242
2022-01-29T00:00:00,BB-A-USD (7b507753),70537327.8535799
2022-01-29T00:00:00,Total,70537327.8535799
2022-01-30T00:00:00,Total,70542951.01640707
2022-01-30T00:00:00,BB-A-USD (7b507753),70542951.01640707
2022-01-31T00:00:00,BB-A-USD (7b507753),72357654.6105699
2022-01-31T00:00:00,Total,72357654.6105699
2022-02-01T00:00:00,Total,76252541.56645024
2022-02-01T00:00:00,BB-A-USD (7b507753),76252541.56645024
2022-02-02T00:00:00,BB-A-USD (7b507753),76262461.90137868
2022-02-02T00:00:00,Total,76262461.90137868
2022-02-03T00:00:00,Total,77760934.52591254
2022-02-03T00:00:00,BB-A-USD (7b507753),77760934.52591254
2022-02-04T00:00:00,BB-A-USD (7b507753),91914037.60004741
2022-02-04T00:00:00,Total,91914037.60004741
2022-02-05T00:00:00,Total,94524353.18402517
2022-02-05T00:00:00,BB-A-USD (7b507753),94524353.18402517
2022-02-06T00:00:00,BB-A-USD (7b507753),95125562.8285576
2022-02-06T00:00:00,Total,95125562.8285576
2022-02-07T00:00:00,Total,95750553.67240211
2022-02-07T00:00:00,BB-A-USD (7b507753),95750553.67240211
2022-02-08T00:00:00,BB-A-USD (7b507753),97738760.25777964
2022-02-08T00:00:00,Total,97738760.25777964
2022-02-09T00:00:00,Total,99631662.62350023
2022-02-09T00:00:00,BB-A-USD (7b507753),99631662.62350023
2022-02-10T00:00:00,BB-A-USD (7b507753),99631662.62350023
2022-02-10T00:00:00,Total,99631662.62350023
2022-02-11T00:00:00,Total,106172888.76007801
2022-02-11T00:00:00,BB-A-USD (7b507753),106172888.76007801
2022-02-12T00:00:00,BB-A-USD (7b507753),107430681.595478
2022-02-12T00:00:00,Total,107430681.595478
2022-02-13T00:00:00,Total,107527960.28023612
2022-02-13T00:00:00,BB-A-USD (7b507753),107527960.28023612
2022-02-14T00:00:00,BB-A-USD (7b507753),104858997.41438073
2022-02-14T00:00:00,Total,104858997.41438073
2022-02-15T00:00:00,Total,104862994.12654081
2022-02-15T00:00:00,BB-A-USD (7b507753),104862994.12654081
2022-02-16T00:00:00,BB-A-USD (7b507753),103850291.95804816
2022-02-16T00:00:00,Total,103850291.95804816
2022-02-17T00:00:00,Total,104403420.29169044
2022-02-17T00:00:00,BB-A-USD (7b507753),104403420.29169044
2022-02-18T00:00:00,BB-A-USD (7b507753),99289646.75381231
2022-02-18T00:00:00,Total,99289646.75381231
2022-02-19T00:00:00,Total,98747106.85916495
2022-02-19T00:00:00,BB-A-USD (7b507753),98747106.85916495
2022-02-20T00:00:00,BB-A-USD (7b507753),99180761.28717172
2022-02-20T00:00:00,Total,99180761.28717172
2022-02-21T00:00:00,Total,98115789.25513352
2022-02-21T00:00:00,BB-A-USD (7b507753),98115789.25513352
2022-02-22T00:00:00,BB-A-USD (7b507753),99127134.62685391
2022-02-22T00:00:00,Total,99127134.62685391
2022-02-23T00:00:00,Total,103462997.37446702
2022-02-23T00:00:00,BB-A-USD (7b507753),103462997.37446702
2022-02-24T00:00:00,BB-A-USD (7b507753),102005499.80744082
2022-02-24T00:00:00,Total,102005499.80744082
2022-02-25T00:00:00,Total,101663047.08962676
2022-02-25T00:00:00,BB-A-USD (7b507753),101663047.08962676
2022-02-26T00:00:00,BB-A-USD (7b507753),100911732.9510662
2022-02-26T00:00:00,Total,100911732.9510662
2022-02-27T00:00:00,Total,100911732.9510662
2022-02-27T00:00:00,BB-A-USD (7b507753),100911732.9510662
2022-02-28T00:00:00,BB-A-USD (7b507753),100486576.97198886
2022-02-28T00:00:00,Total,100486576.97198886
2022-03-01T00:00:00,Total,97930388.83955213
2022-03-01T00:00:00,BB-A-USD (7b507753),97930388.83955213
2022-03-02T00:00:00,BB-A-USD (7b507753),98115573.1877017
2022-03-02T00:00:00,Total,98115573.1877017
2022-03-03T00:00:00,Total,101157309.05774273
2022-03-03T00:00:00,BB-A-USD (7b507753),101157309.05774273
2022-03-04T00:00:00,BB-A-USD (7b507753),103458204.33827876
2022-03-04T00:00:00,Total,103458204.33827876
2022-03-05T00:00:00,Total,103691286.02468449
2022-03-05T00:00:00,BB-A-USD (7b507753),103691286.02468449
2022-03-06T00:00:00,BB-A-USD (7b507753),103693218.58089936
2022-03-06T00:00:00,Total,103693218.58089936
2022-03-07T00:00:00,Total,101321181.75786394
2022-03-07T00:00:00,BB-A-USD (7b507753),101321181.75786394
2022-03-08T00:00:00,BB-A-USD (7b507753),97591917.4139348
2022-03-08T00:00:00,Total,97591917.4139348
2022-03-09T00:00:00,Total,97161891.12664846
2022-03-09T00:00:00,BB-A-USD (7b507753),97161891.12664846
2022-03-10T00:00:00,BB-A-USD (7b507753),97953618.02355555
2022-03-10T00:00:00,Total,97953618.02355555
2022-03-11T00:00:00,Total,96770445.98004432
2022-03-11T00:00:00,BB-A-USD (7b507753),96770445.98004432
2022-03-12T00:00:00,BB-A-USD (7b507753),96907359.09434673
2022-03-12T00:00:00,Total,96907359.09434673
2022-03-13T00:00:00,Total,97139401.85928786
2022-03-13T00:00:00,BB-A-USD (7b507753),97139401.85928786
2022-03-14T00:00:00,BB-A-USD (7b507753),99657126.13487369
2022-03-14T00:00:00,Total,99657126.13487369
2022-03-15T00:00:00,Total,99765324.4483532
2022-03-15T00:00:00,BB-A-USD (7b507753),99765324.4483532
2022-03-16T00:00:00,BB-A-USD (7b507753),99661623.39673969
2022-03-16T00:00:00,Total,99661623.39673969
2022-03-17T00:00:00,Total,99732398.80435163
2022-03-17T00:00:00,BB-A-USD (7b507753),99732398.80435163
2022-03-18T00:00:00,BB-A-USD (7b507753),99732398.80435163
2022-03-18T00:00:00,Total,99732398.80435163
2022-03-19T00:00:00,Total,99832165.99383956
2022-03-19T00:00:00,BB-A-USD (7b507753),99832165.99383956
2022-03-20T00:00:00,BB-A-USD (7b507753),99832165.99383956
2022-03-20T00:00:00,Total,99832165.99383956
2022-03-21T00:00:00,Total,99820701.2522704
2022-03-21T00:00:00,BB-A-USD (7b507753),99820701.2522704
2022-03-22T00:00:00,BB-A-USD (7b507753),98511952.09148476
2022-03-22T00:00:00,Total,98511952.09148476
2022-03-23T00:00:00,Total,98681268.74165699
2022-03-23T00:00:00,BB-A-USD (7b507753),98681268.74165699
2022-03-24T00:00:00,BB-A-USD (7b507753),98930980.50053671
2022-03-24T00:00:00,Total,98930980.50053671
2022-03-25T00:00:00,Total,98548537.72166461
2022-03-25T00:00:00,BB-A-USD (7b507753),98548537.72166461
2022-03-26T00:00:00,BB-A-USD (7b507753),98865468.23528627
2022-03-26T00:00:00,Total,98865468.23528627
2022-03-27T00:00:00,Total,99086158.80750577
2022-03-27T00:00:00,BB-A-USD (7b507753),99086158.80750577
2022-03-28T00:00:00,BB-A-USD (7b507753),100177002.83130494
2022-03-28T00:00:00,Total,100177002.83130494
2022-03-29T00:00:00,Total,101163826.86233363
2022-03-29T00:00:00,BB-A-USD (7b507753),101163826.86233363
2022-03-30T00:00:00,BB-A-USD (7b507753),101300133.43618807
2022-03-30T00:00:00,Total,101300133.43618807
2022-03-31T00:00:00,Total,101596231.55593382
2022-03-31T00:00:00,BB-A-USD (7b507753),101596231.55593382
2022-04-01T00:00:00,BB-A-USD (7b507753),102589252.51780051
2022-04-01T00:00:00,Total,102589252.51780051
2022-04-02T00:00:00,Total,103008737.76126222
2022-04-02T00:00:00,BB-A-USD (7b507753),103008737.76126222
2022-04-03T00:00:00,BB-A-USD (7b507753),103952542.86097997
2022-04-03T00:00:00,Total,103952542.86097997
2022-04-04T00:00:00,Total,106353246.65135202
2022-04-04T00:00:00,BB-A-USD (7b507753),106353246.65135202
2022-04-05T00:00:00,BB-A-USD (7b507753),108462651.40736918
2022-04-05T00:00:00,Total,108462651.40736918
2022-04-06T00:00:00,Total,110737046.48942414
2022-04-06T00:00:00,BB-A-USD (7b507753),110737046.48942414
2022-04-07T00:00:00,BB-A-USD (7b507753),232319906.6282543
2022-04-07T00:00:00,Total,232319906.6282543
2022-04-08T00:00:00,Total,304584504.879154
2022-04-08T00:00:00,BB-A-USD (7b507753),304584504.879154
2022-04-09T00:00:00,BB-A-USD (7b507753),305497302.0148448
2022-04-09T00:00:00,Total,305497302.0148448
2022-04-10T00:00:00,Total,309999046.1677868
2022-04-10T00:00:00,BB-A-USD (7b507753),309999046.1677868
2022-04-11T00:00:00,BB-A-USD (7b507753),313905451.66890746
2022-04-11T00:00:00,Total,313905451.66890746
2022-04-12T00:00:00,Total,334302524.1677764
2022-04-12T00:00:00,BB-A-USD (7b507753),334302524.1677764
2022-04-13T00:00:00,BB-A-USD (7b507753),355689208.5633087
2022-04-13T00:00:00,Total,355689208.5633087
2022-04-14T00:00:00,Total,369586667.3622653
2022-04-14T00:00:00,BB-A-USD (7b507753),369586667.3622653
2022-04-15T00:00:00,BB-A-USD (7b507753),370511256.52807075
2022-04-15T00:00:00,Total,370511256.52807075
2022-04-16T00:00:00,Total,376387585.5329082
2022-04-16T00:00:00,BB-A-USD (7b507753),376387585.5329082
2022-04-17T00:00:00,BB-A-USD (7b507753),375851192.8938737
2022-04-17T00:00:00,Total,375851192.8938737
2022-04-18T00:00:00,Total,364949594.08225095
2022-04-18T00:00:00,BB-A-USD (7b507753),364949594.08225095
2022-04-19T00:00:00,BB-A-USD (7b507753),349564608.26614887
2022-04-19T00:00:00,Total,349564608.26614887
2022-04-20T00:00:00,Total,341814046.66315126
2022-04-20T00:00:00,BB-A-USD (7b507753),341814046.66315126
2022-04-21T00:00:00,BB-A-USD (7b507753),333098918.3976549
2022-04-21T00:00:00,Total,333098918.3976549
2022-04-22T00:00:00,Total,342778529.046914
2022-04-22T00:00:00,BB-A-USD (7b507753),342778529.046914
2022-04-23T00:00:00,BB-A-USD (7b507753),342652087.0325775
2022-04-23T00:00:00,Total,342652087.0325775
2022-04-24T00:00:00,Total,341367645.30421066
2022-04-24T00:00:00,BB-A-USD (7b507753),341367645.30421066
2022-04-25T00:00:00,BB-A-USD (7b507753),353737282.91592354
2022-04-25T00:00:00,Total,353737282.91592354
2022-04-26T00:00:00,Total,350650811.57356834
2022-04-26T00:00:00,BB-A-USD (7b507753),350650811.57356834
2022-04-27T00:00:00,BB-A-USD (7b507753),326609909.5495709
2022-04-27T00:00:00,Total,326609909.5495709
2022-04-28T00:00:00,Total,295851266.22631305
2022-04-28T00:00:00,BB-A-USD (7b507753),295851266.22631305
2022-04-29T00:00:00,BB-A-USD (7b507753),293089371.0721146
2022-04-29T00:00:00,Total,293089371.0721146
2022-04-30T00:00:00,Total,274519511.1168153
2022-04-30T00:00:00,BB-A-USD (7b507753),274519511.1168153
2022-05-01T00:00:00,BB-A-USD (7b507753),273986198.2001763
2022-05-01T00:00:00,Total,273986198.2001763
2022-05-02T00:00:00,Total,273885236.28003967
2022-05-02T00:00:00,BB-A-USD (7b507753),273885236.28003967
2022-05-03T00:00:00,BB-A-USD (7b507753),272513760.5606319
2022-05-03T00:00:00,Total,272513760.5606319
2022-05-04T00:00:00,Total,262302543.447536
2022-05-04T00:00:00,BB-A-USD (7b507753),262302543.447536
2022-05-05T00:00:00,BB-A-USD (7b507753),260755480.4925286
2022-05-05T00:00:00,Total,260755480.4925286
2022-05-06T00:00:00,Total,256637066.4252004
2022-05-06T00:00:00,BB-A-USD (7b507753),256637066.4252004
2022-05-07T00:00:00,BB-A-USD (7b507753),252753304.43075633
2022-05-07T00:00:00,Total,252753304.43075633
2022-05-08T00:00:00,Total,250630704.6741011
2022-05-08T00:00:00,BB-A-USD (7b507753),250630704.6741011
2022-05-09T00:00:00,BB-A-USD (7b507753),213477174.57796007
2022-05-09T00:00:00,Total,213477174.57796007
2022-05-10T00:00:00,Total,193167597.34218955
2022-05-10T00:00:00,BB-A-USD (7b507753),193167597.34218955
2022-05-11T00:00:00,BB-A-USD (7b507753),172485385.1496706
2022-05-11T00:00:00,Total,172485385.1496706
