staker,sum
\x179f48c78f57a3a78f0608cc9197b8972921d1d2,1283333.333333333334
\x3efa30704d2b8bbac821307230376556cf8cc39e,143831.157592566708000000000000000000000000
\xd88189f7dee6e5dbd6cbc6f06fd357f4bf7f330b,52636.0885978400000000
\xa2b2fbcac668d86265c45f62da80aaf3fd1dede3,43821.329691207170
\x84781094f9b11acb35a7dca31d731a244b25e6a4,28676.9487200352075641
\xb25fcf96d67d63c1c724ed304b6a5e40cdfa6052,28540.4451959381426361
\xe7d39739801449ab055ce0d50093dfb6b4f86369,25761.8271694534000458
\xebf919b0dafb9ea4bf324108a142c64a69052d8f,21381.6716196492025693
\x1efb0c3f49e613759889d58eaa06d107b487e1a4,20891.5706969140646305
\xefb7ce1357f324a324a8eabdc443b26894a2b246,20494.2958499198291843
\x83c418d2ed6670785330b996b47a18492b61e218,20334.957404923740
\x13e50a5e7d695ae729da77623c61661b27a3b60a,19161.273837880000
\xd33e530d53fbd9c10a9a54791617118ab297c51b,17166.2174878578685117
\xe2ca7390e76c5a992749bb622087310d2e63ca29,15216.5300000000000000
\x097daa98f6db6a17395bb540ee274bb0f227bf42,10298.356000000000
\xa8d95752b79cdd43dfacdb0bd16cf28cacb7a29b,10037.4737990223853386
\xe44799ef334df157e0f8e2855e5ebebdbc02b299,9887.1541143305006243
\x756b4485eeec43ac40b2444e56cbb0d533b49b56,9335.6914467800000000
\x356ee97d7d560af2e97e9f9eee56b2e09d60e6f5,8390.3374248383160782
\x3a1d526d09b7e59fd88de4726f68a8246ddc2742,8148.0900000000000000
\x45f9675804904a6d8116354bd9ba74cdbdbc88ca,7586.2734720635090111
\x7773ad67c74d12e10d167eccb4ba01b446a6eba1,7500.0000000000000000
\xf99d1946bf038a1205d430ec91401e760e5f8f6f,7208.2329855649813532
\x3aaf34b7ebf5694287ee74c61a88616daafdf2a6,6920.9150000000000000
\xdbfb0e80143dd737e04925ffd7af8c355c0d25f9,5011.8228238150666308
\x9897bc7231492cdf163bb81bff10a5919a73d132,4761.9050000000000000
\xe6db0e9a6f3405367e93192427bb549179792d1c,4626.7019538876557896
\xbfb910652f850f85e3f85aa0c12ae8f4037095b0,4305.3529725443598041
\xa29dbaa84a9949a0a38a2ba07e0b75e6603934db,4203.8112599411642649
\xde64fff9dc79784d0a2b8b7f8029885ced90bcd2,4172.2881438611611600
\x8151845d0fa0f74250e0f1e50c4899a6a455d39a,4102.0082481070981927
\x4bf2fbf8d5bb14a643eaf2f4bde976dbf1363d96,4069.8711093640098040
\x2019097d6d3ba5337a9e5de33ee1cd9ccb07ec03,4028.3086184700000000
\xf587ed06fbac43b8333b6a50e9079b73fd579189,4008.6489170742217087
\xb2c95127308876b0da00dce7798412bca95c9fee,3857.3497032970070000
\xac57c7a3960ba383b94b28bf44f9cdc26b84a8e7,3651.5121405423634714
\xceaf6836d5f36741f245f495f09fb4e7ea8f5ec2,3213.2953458436431934
\xcee4a28f619e0cc11026640e2a2e430bebe68ef5,3210.0000000000000000
\xec51046b1d4035a039114d7950bbafaa1714604d,3125.0000000000000000
\x642df98e9d71ba533df7288512cf63d34a907659,3002.2016939206510589
\x69383889dbb0b45f83b82aa25b7015cc1bd0ae76,2894.8047000000000000
\x4bbc780de22135a7f04991633364e48621682292,2682.0701825696222153
\xedf784409d24dfeb1d88686f27c20d7274a1c0d2,2653.8927363378312521
\x8cb15c288156d950e9c101ec7298cee10efc04be,2600.0000000000000000
\xd1a8b3ef24154df24d1b4bcf3baacd7fcaabac59,2546.5544869900000000
\x6c5c3f27004cb5d03b094054d0f01d97ac8b0b7b,2273.1220000000000000
\x3b06f4fcdf17cbcd4dc9681758950f4406475f05,2196.1148326634577582
\x5df6a71c62895b22b73c4fd5d015526876819366,2112.1256822136895376
\xbcac08604bb50659f971938953cfcdaedef0a2c4,2100.0000000000000000
\x40d16c473cb7bf5fab9713b27a4562eaa6f915d1,2062.7329716883556028
\x7d7ee25bd002f9db912a8b304360a192699b6549,2051.9833893237604176
\xd6187b4a0f51355a36764558d39b2c21ac12393d,2000.0000000000000000
\x8953c798a6f54ea8907875c51e5d466de76a1b26,1996.9703393912235401
\x9c33610553f770cbe3bd70a76d20c79543c1d86a,1878.1322845631406999
\x5e3c66fd2375141ca6409400ec574b37a7f43cb8,1856.0909950698321609
\x26ae38c243ceeefdbcaf3c73ee84289aa48e22c5,1803.6036404784421240
\x1d50713a0a9a0dad5091b6413651fd414c1a2489,1727.5012100000000000
\x9c42ebdf0fa6fa0274aeebf981613dfa9c99bff8,1710.2826859162146653
\x6e05393219f7ca750f7c1f1d26e2197dff3025b5,1673.98565140439191780000
\x487ad56dc6347842f268693f142b5e6bfd266e28,1587.5972696571564126
\xbcb9c5e230786ec2e39e131dd6c6337abc9f170e,1490.4826915223663185
\x24aa0566fc4a75a740a0bc5fcb1509d6621932d0,1437.3504972717835876
\x03da0543aad12e681f71f17ff9e9b9747a9f077c,1396.2361223437628259
\x53380cd390f59965d67bd21c1b07b3071fdd7101,1324.7104003351949908
\x97a6c796fe543cabc2ca7ae026206e8b260c4da0,1314.8096707620725056
\x737c295c1820b9d2d8743b8ab98d23ba5748e7ad,1313.8448209488097319
\xd3660816c68ef4db79d2ccbfa2e6d623dfd65699,1242.1168010522032670
\xee1d1ac27a80de54f0ba92b2e25ebb3418495db2,1200.0000000000000000
\x430e9e37367a272753d6d49b87fdc555155065f6,1068.8200000000000000
\xcbc3906efe25ed7cf06265f6b02e83db67ef41ac,1045.2520998888674041
\x93ebf65d919fc6d9b2bd655108abec7af33f9542,1015.6792530417408924
\xadfd5ec169a18e6f78c9b9f31f42948efec67de5,1002.2771079792929006
\x41e59bdc158e8f3bba0c3e2dded20a3283894d61,1000.0000000000000000
\x647e9e26da82c29aafbbfb1c3f45d916aa9b300d,999.99999999999999999600
\xe50bfee2a573b00d656a2bab43384c1f3bf74084,950.0000000000000000
\xe443cbad516ee9b00a2cbe7f884a4bb314776de3,945.1409065622086812
\xeafa6fbaebb26f9d07b42f3fd8906818ce75026f,922.2364964910564553
\x8bd0b78950fba7da35cf6eef708cc9b8e2520404,921.2667498152991666
\xb631651cb570ba0c0d696bd5e4860cbd214f20a0,895.6279319522604357
\x65c6aa5521f9b149e918a9a44a44fd651df0aff3,871.4858498189845113
\xa6edc956290b7ce416c5d8edc67e1c32506fe099,852.2426467210412759
\xa3a7eae904e92fa67c1888c6572ac884722f5288,850.0037691443285079
\xfbd35fb101d6964c07fc537d3047ea2a56b00e87,848.3807864937083729
\x90e14e059b28af64b52d4da0442b22052f507ef1,846.9862557611174533
\x093f388e64b662df95eb3d6acc568c98b7df224f,839.0000000000000000
\x85f8bec61f75de3dbad1bbd4cdd168ea362bdaea,826.6500000000000000
\x009610ae32d286d134ac048ca15ff1dd271dcacf,806.9748231229824235
\xddbfced30862c0105673b38dff5e941cf48830e4,805.7505459478173786
\xa4d46f321ffc968e2d1b9dd5c3385d3374210be5,800.0035500000000000
\x0d57dca1b658da56fabc86d94a08ba07557c2a08,786.0754021576367000
\xade9e51c9e23d64e538a7a38656b78ab6bcc349e,780.8664288755340434
\x832217764a804d1aae4007a2bc4f5b6527a979d0,763.0000000000000000
\xb03384ca294c06e8d04b08412e8467ff2363e5e3,757.1043296240381319
\x15ed2710d0097ce9bc352db97287bdd9104bec92,720.6788780727272741
\x6880be4fbf69048158254a74c2926b4d14f0e072,691.9289200000000000
\x7dcad1b87b138bfdad05b80c1e0bd2f7864a8f93,689.6233454400000000
\x97b90fbc8904f861f76cb06bfa0a465b72c5e662,681.1572720000000000
\x6e94cea00b9b094ddef598ebc6c3573c0cb14122,655.9589225003659717
\xaaeba4b14641f7cf01c03190f2a585defe6e601a,613.2232617663657580
\x95be36b3f6a5dc958c59a4a81fdf0bee671f26f3,608.3733333466067144
\x13a1bfc3496555ea944e2c60ee5c607f43cdcb7e,603.7144843866896762
\xc21076b4afb51e46965019ed50225542af8d4cc8,600.0000000000000000
\x11fd8380fcef61e7d1fc054d4ba20d7230a5593a,599.5548751552963331
\xf544d5e598482f0bc64bde46d72c851a68ea2970,563.0000000000000000
\x06ac0ae5352d1ab7b4492f13cc9b230263f99f06,533.3572764818471163
\xa42e82c8cb31068b240772ec69685ffc59b7fd11,525.0544895812398978
\xe09fcbe1937316dc65cbc6c393b0dfd486d84279,522.0434610636287130
\x2fc1798acc7e79aa10daf767173c7a94b416a1e8,516.2600000000000000
\xefab18983029d2ba840e34698efb67fdf8120711,514.5953184439603860
\x92f82ef0d08d8ada7f542fc300adfd0b712b5963,508.5301248552870614
\x3bf891c4b36244aa0d60ff703dbce13181282452,500.6829901662386983
\xb3300a0eaef705e52698003fa16e3dac036c4675,500.0000000000000000
\x1da81137c7848020f1884710c3a7467e05f1b3a8,499.9999999999999975
\x4f50d47d20380172746527bbeaa274940c38efac,451.9152701915535725
\x5b289086efcf3ee67a7f969452c19b54e9ebefb3,438.7923000000000000
\xf989a2a06b054cbdcb8dae7ce6452d0fccb44586,433.0800000000000000
\x952c23f8f067a5e7e165ff0e42491f51d87dbc95,414.7723737967809011
\x50a259a4ac82ff596ac929bbe120846677f04384,409.7806360000000000
\x66b034622eb1ee1b56adf36f957e2086d51a215d,404.3998084220908828
\xe9563fce6db466c16e733703dd2d6b1519091bf6,404.0000000000000000
\x3a409eff50a47aeef294e3f0bb3874490dd99abc,400.4482380026020398
\x4dbd438a45fc9ea6635a7c1f5f8f2dceaf565ef4,394.0313251413856266
\xb2da76a7dbcc390d5433d3f7fb134c94fb0c07d2,379.4903441494486695
\x60b1191c5cafb754fa19b2c82a8400a5d477aecd,373.8153615722191468
\x6ea8bfaa4697187d3bb1e27688931d73bcbbec0b,373.5302387953881597
\x25713b024a8004727ba79c43647a77c7447948db,351.2039244000000000
\x96427109835d2cb6ba483a351c576b127cb28a41,344.0724989502211872
\x13f86718bf3e0498b3891acaa9f02ad657988753,343.5260505700060441
\x9220910945de631feec536748b56945d0fbfd2ee,334.4000000000000000
\x90409474549e8fa2c1b8db968e5aac5bb5c199ab,330.6949267081698407
\xe7d965a2371c07d5b8332a417c82bf2e0f537c93,327.9331954239405449
\xccbb258aa3e9b06e009885ecbf03764eb7662dce,325.9013707800000000
\xc9699996d5201ace61b3a25f2fa547e2f12bdaee,321.0000000000000000
\x617e24fcdf3e283cf374e950918ecb960253ffb2,313.2482004297289668
\x5be3bd1d263643be7582dbb7cb453873a0ec6657,313.2350481747656920
\x39978cc40e2d1d7e127050bdfffbb0dfcfaebad0,311.7334685996441291
\x59908bedf8d0bd2c0150efeaf1ee51b4b825f42f,311.5148100000000000
\x3c57d8e4c6b02a499e4bcdd1c058c45866c37ed6,309.0500000000000000
\x9c74abc0114aebb71b24cf4be17b9c1285c22661,308.3625900000000000
\x327346e623a4334f7c4034d5a73ac636d33a31c0,304.7510217763308222
\x8aa250862ad3eee87db8fe69b544f1101ba6c6d8,303.2190190000000000
\x75f3fc9189fd3228a4178e544cde26b75da81bf3,302.6293000000000000
\xb157ba30e3467ddbc844f14f02b4ba741f1d549f,300.0000082171419249
\x00000003243ffabd3a3895cf83192aee1b2cde31,300.0000000000000000
\xe2506955723c01ddd6e619dd0829e28f76328c41,300.0000000000000000
\xe29bbec555c0380a35079d82898dc8e8fd06cb78,289.4779600000000000
\x86b6b58b85b68630435b381e61144341ec361337,284.4172517046914449
\xc2590b635b88bbc2da8a19ede44a6b933920445f,280.0250140604548294
\x1ce7dc66cc98c61a573105514d073d64a9a8608f,273.0004847587324407
\x372f03c63f9a90af404671aeaac125adde3bbbec,269.7422900000000000
\x3df488bd07c2082e84b1cd63f343cf3d538342ba,268.6066795637710052
\x90652e9e36ded4e66fbeaefb91df2fda53e92c7a,267.4146400000000000
\x0e483b68f102970b5432508e8a0b4b6042d63160,264.3031200000000000
\xeaf614b524b0d19517058a4aa38ef686117065e3,257.4537696784545233
\x0022f267eb8a8463c241e3bd23184e0c7dc783f3,253.8878000000000000
\x469136b018a816c42f0354c5768fe2615d903ead,244.3253489991278979
\xff36edacceebadc368ea6caca13e5f3bbd1b43ac,240.7735949842117480
\x1d64e11f7b780b31e53ca10f9782776d5665d7d5,218.1642742182035794
\x6c4d08a154e8e9cc628e3f987c7082bdc26c0d93,214.9003409229842282
\x53def510314eb9bd32f6062397cd555d61822612,205.7381890571182546
\x9b86c43f57536cbc1fd9d393ca3cf92a30c3dd8f,202.9770300000000000
\x1754f49304e2df705c97cb63a6a919bfb147f8eb,201.3983700000000000
\x06f166e11d765ae936e7ec36777e1b4b6f0cb83b,200.8953273222956615
\xaddc61342be28db6b1375013e5f487fff1ce408d,200.7761070982179848
\x4fab8f74aa55357de177be7d21079378d6ea5008,200.6586900000000000
\x5f5fd946645511bfbcbe451b8281e2608a9740e1,200.6269799965197138
\x69034dcbbc9199160d73039f0d757237694d5d31,200.0019726918963350
\x9f8ef2849133286860a8216ca11359381706fa4a,192.3703011974480032
\xf3387ae11ef53a633463c491362d25c885ed0401,191.1503567693537000
\xad6af967d9321fa21a571a63bb3c660d11f52d72,188.1500000000000000
\x1bdb1783505f626a55a5e3dd3e366df1cd69c055,182.0489517000000000
\xfc69fd91c83fda8fe2eb3db55c4cd199d4245927,181.5542388010787576
\xe2d6aff297b41881c1aea9599f68aedfab38c651,177.3799766752986614
\x1dd5f821eabe4f96dbbd24455aa180fd2a0331a7,174.7030000000000000
\xe9b4aa5906c6e842e52ae7b7ab4dec3ee52362cb,168.6034914259443140
\x6a90e7ba20291cdf651a6d61ebf2371ba89ef04b,164.2390000000000000
\x05a4448597935c508e4ad0d2cf56d56bedb246ce,160.7327939610062261
\x679ef3e33c141ff6844bb146d033eaefa072e9f5,155.8100000000000000
\x902651b5f65f1017ba167b4883904107be076162,154.8425069758289110
\x2a3c7376a50bf3a8fd7e7d943856a8e941b7b2d4,151.9490000000000000
\xff30d836794bfe71e888a7aa2ab62bffb3f7a73a,141.0177900000000000
\x1146a21769f81c9f2de05eae4dd117241b17d3c5,140.0000000000000000
\x05b5a4a8664025a72b1454c87776e0e03bdd8dfe,139.9790306720652541
\x4f067bfbe0e555a64c41f959bbadbd0d025bd4fa,139.5961245950302782
